"Language"	"schinese"
"SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam - 创建帐号失败"
"[english]SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam - Create Account Failed"
"SteamUI_WelcomeCreatingAccount_Failed"	"创建帐号失败。\n点击“后退”以重试或者点击“取消”以退出。"
"[english]SteamUI_WelcomeCreatingAccount_Failed"	"Create account failed.\nHit Back to try again or Cancel to quit."
"SteamUI_WelcomeCreatingAccountAccountName"	"帐号名称："
"[english]SteamUI_WelcomeCreatingAccountAccountName"	"Account Name"
"SteamUI_WelcomeCreatingAccountEnterName"	"请提供帐号名称和密码，\n为了确保密码不被轻易地猜出，\n请至少使用 8 个字符。"
"[english]SteamUI_WelcomeCreatingAccountEnterName"	"Please provide an account name and password.\nBe sure to make your password something hard\nto guess, and use at least 8 characters."
"SteamUI_WelcomeCreatingAccountPassword"	"密码"
"[english]SteamUI_WelcomeCreatingAccountPassword"	"Password"
"SteamUI_WelcomeCreatingAccountRetypePassword"	"再次输入密码"
"[english]SteamUI_WelcomeCreatingAccountRetypePassword"	"Retype password"
"SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"请求验证电子邮件失败。"
"[english]SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"Failed to request verification email."
"SteamUI_SubscribeWizard_Title"	"订购"
"[english]SteamUI_SubscribeWizard_Title"	"Subscribe"
"SteamUI_Subscriptions_Title"	"帐号"
"[english]SteamUI_Subscriptions_Title"	"Account"
"SteamUI_Subscriptions_Subscribe_Btn"	"订购"
"[english]SteamUI_Subscriptions_Subscribe_Btn"	"Subscribe"
"SteamUI_Subscriptions_Unsubscribe_Btn"	"取消订阅"
"[english]SteamUI_Subscriptions_Unsubscribe_Btn"	"Unsubscribe"
"SteamUI_Subscriptions_MySubscribe_Hdr"	"我的订购"
"[english]SteamUI_Subscriptions_MySubscribe_Hdr"	"MY SUBSCRIPTIONS"
"SteamUI_Subscriptions_Price_Hdr"	"价格"
"[english]SteamUI_Subscriptions_Price_Hdr"	"PRICE"
"SteamUI_Subscriptions_AvailableSubs_Hdr"	"可用的订购"
"[english]SteamUI_Subscriptions_AvailableSubs_Hdr"	"AVAILABLE SUBSCRIPTIONS"
"SteamUI_Subscriptions_SubscriptionTo"	"Steam - 订购 %s1"
"[english]SteamUI_Subscriptions_SubscriptionTo"	"Steam - Subscription to %s1"
"SteamUI_Subscriptions_Successful"	"您已经成功订购 %s1"
"[english]SteamUI_Subscriptions_Successful"	"You have been successfully subscribed to %s1."
"SteamUI_Subscriptions_UnsubscribeFrom"	"Steam - 取消来自 %s1 的订阅"
"[english]SteamUI_Subscriptions_UnsubscribeFrom"	"Steam - Unsubscribing from %s1"
"SteamUI_Subscriptions_UnSub_Successful"	"您成功取消了来自 %s1 的订阅。"
"[english]SteamUI_Subscriptions_UnSub_Successful"	"You have been successfully unsubscribed from %s1."
"SteamUI_Subscriptions_Error_Title"	"Steam - 错误"
"[english]SteamUI_Subscriptions_Error_Title"	"Steam - Error"
"SteamUI_WelcomeToSteam_Title"	"Steam"
"[english]SteamUI_WelcomeToSteam_Title"	"Steam"
"SteamUI_AccountDialog_Subscriptions"	"订购"
"[english]SteamUI_AccountDialog_Subscriptions"	"Subscriptions"
"SteamUI_AccountDialog_AccountDetails"	"帐号"
"[english]SteamUI_AccountDialog_AccountDetails"	"Account"
"Steam_LogoutDialogTitle"	"注销"
"[english]Steam_LogoutDialogTitle"	"Logout"
"Steam_LogoutDialogMsg"	"这不会使您退出 Steam。但您需要重新输入\n帐号名称和密码才能再次使用 Steam。\n\n是否继续？"
"[english]Steam_LogoutDialogMsg"	"This will log you out of Steam. You will need to re-enter\nyour account name and password to use Steam again.\n\nDo you wish to continue?"
"Steam_LogoutDialogOKButton"	"注销"
"[english]Steam_LogoutDialogOKButton"	"Logout"
"Steam_LogoutDialogLabel"	"帐号名称："
"[english]Steam_LogoutDialogLabel"	"Account Name:"
"Steam_AccountDialog_Logout"	"注销..."
"[english]Steam_AccountDialog_Logout"	"Logout..."
"Steam_RunGame_Title_Error"	"Steam - 错误"
"[english]Steam_RunGame_Title_Error"	"Steam - Error"
"Steam_RunGame_AnotherGameIsBeingRan"	"无法运行游戏。 目前进程中有其它的游戏正在运行。\n请等待那个游戏运行结束。"
"[english]Steam_RunGame_AnotherGameIsBeingRan"	"Cannot run game. You currently have another game launch in progress,\nplease wait until that is complete."
"Steam_PurchaseProductIntroTitle"	"Steam - 购买 %subscription%"
"[english]Steam_PurchaseProductIntroTitle"	"Steam - purchase %subscription%"
"Steam_ScanCDKey_NoRetailProduct"	"您的有效产品代码能授权您\n订购以下游戏。"
"[english]Steam_ScanCDKey_NoRetailProduct"	"Your valid product code entitles you to a\nsubscription to the following games."
"Steam_ScanCDKey_RetailProductFound"	"在您的计算机中发现一个存在的 %s1 \n安装程序。 您的产品代码能授权您\n订购以下游戏。"
"[english]Steam_ScanCDKey_RetailProductFound"	"An existing installation of %s1 has been \nfound on your computer. Your product code entitles you to a \nsubscription to the following games."
"Steam_ScanCDKey_SpaceRequired"	"需要的硬盘空间："
"[english]Steam_ScanCDKey_SpaceRequired"	"Disk space required:"
"Steam_ScanCDKey_SpaceAvailable"	"可用的硬盘空间："
"[english]Steam_ScanCDKey_SpaceAvailable"	"Disk space Available:"
"Steam_ScanCDKey_SelectGames"	"选择要添加至库的游戏。"
"[english]Steam_ScanCDKey_SelectGames"	"Select which games to add to your library."
"Steam_UncheckAnyGamesNotConvert"	"取消选择那些您不想改变的游戏。"
"[english]Steam_UncheckAnyGamesNotConvert"	"Uncheck any games you don't want converted."
"Steam_ConvertCustomMaps"	"在您的 Counter-Strike \n文件夹中发现自定义地图。所选地图将会被复制到 Steam 上新安装的\n反恐精英中。"
"[english]Steam_ConvertCustomMaps"	"Custom maps have been detected in your Counter-Strike \nfolder. Selected maps will be copied into your new \nSteam installation of Counter-Strike."
"Steam_ConvertCustomMODs"	"在您的 Half-Life \n文件夹中检测到自定义的游戏 MOD。所选 MOD 将会被复制到 Steam\n 中新安装的半条命中。"
"[english]Steam_ConvertCustomMODs"	"Custom game MODs have been detected in your Half-Life \nfolder. Selected MODs will be copied into your new \nSteam installation of Half-Life."
"Steam_ConvertCleanUpOptions"	"Steam 正在将现有 \nHalf-Life 文件夹中的游戏文件转换为 Steam 缓存文件。为了节省硬盘\n空间，您可以从计算机中删除旧文件。\n\n注意：您保存的游戏和自定义贴图（如果有）\n将被保留。"
"[english]Steam_ConvertCleanUpOptions"	"Steam is converting game files from your existing \nHalf-Life folder to the Steam cache folders. To save disk \nspace, you can delete the old files from your computer. \n\nNote: your saved games and custom decals (if any) \nwill be preserved."
"Steam_ConvertDeleteOldFiles"	"清理旧的文件（推荐）"
"[english]Steam_ConvertDeleteOldFiles"	"Clean up old files (recommended)"
"Steam_ConvertLeaveFilesIntact"	"直接保留旧的文件（需要较多的硬盘空间）"
"[english]Steam_ConvertLeaveFilesIntact"	"Leave old files intact (more disk space required)"
"Steam_Working_Title"	"Steam - 运行中"
"[english]Steam_Working_Title"	"Steam - working"
"Steam_Working_ConvertingCDKeyToSteam"	"正在与 Steam 连接..."
"[english]Steam_Working_ConvertingCDKeyToSteam"	"Communicating with Steam..."
"Steam_CDKeyConversionConfirmation"	"您的半条命安装程序已经成功\n转换为在 Steam 下运行。"
"[english]Steam_CDKeyConversionConfirmation"	"Your Half-Life installation has been successfully \nconverted to run under Steam."
"Steam_CDKeyConversionConfirmList"	"您所选的游戏现在可在 Steam \n库中进行访问。"
"[english]Steam_CDKeyConversionConfirmList"	"Your selected games are now accessible in the Steam \n'library."
"Steam_ChoosePaymentMethod"	"请选择一种支付方式。"
"[english]Steam_ChoosePaymentMethod"	"Please select a payment method."
"Steam_PaymentMethod"	"支付方式"
"[english]Steam_PaymentMethod"	"Payment method"
"Steam_PayWithCreditCard"	"信用卡"
"[english]Steam_PayWithCreditCard"	"Credit card"
"Steam_PayWithPayPal"	"贝宝"
"[english]Steam_PayWithPayPal"	"PayPal"
"Steam_IAlreadyOwnThisProduct"	"我已经有了这个产品"
"[english]Steam_IAlreadyOwnThisProduct"	"I already own this product"
"Steam_Working_PurchasingProduct"	"购买中..."
"[english]Steam_Working_PurchasingProduct"	"Purchasing..."
"Steam_Working_PreorderingProduct"	"预订中..."
"[english]Steam_Working_PreorderingProduct"	"Pre-ordering..."
"Steam_Working_InitTxn"	"正在初始化购买..."
"[english]Steam_Working_InitTxn"	"Initializing purchase..."
"Steam_Working_GetFinalPrice"	"正在获取最终价格..."
"[english]Steam_Working_GetFinalPrice"	"Getting final price..."
"Steam_PurchaseFailedTitle"	"Steam - 错误"
"[english]Steam_PurchaseFailedTitle"	"Steam - Error"
"Steam_PurchaseFailedMessage"	"由于处理您的交易时发生错误，\n因此无法完成购买。请稍后再试。"
"[english]Steam_PurchaseFailedMessage"	"Purchase could not be completed due to an error while processing\n your transaction. Please try again later."
"Steam_CVV2_Info"	"请输入您信用卡的安全密码。"
"[english]Steam_CVV2_Info"	"Please enter your credit card's security number."
"Steam_CardSecurityInstruction"	"此号码存在于卡的背面安全区域内。 最后三位数字（在帐号的后面）。"
"[english]Steam_CardSecurityInstruction"	"This number is located on the back of the card in the signature area. It's the last three digits (after the account number)."
"Steam_Working_ContactingSvr"	"正在联系服务器..."
"[english]Steam_Working_ContactingSvr"	"Contacting server..."
"Steam_PayPalIntroToBrowser"	"%provider% 的交易经由 %provider% 网站授权。点击下方按钮以打开新的网页浏览器开始交易。"
"[english]Steam_PayPalIntroToBrowser"	"%provider% transactions are authorized through the %provider% web site. Click the button below to open your web browser and initiate the transaction."
"Steam_PayPalOpenBrowserButton"	"开始 %provider% 购买"
"[english]Steam_PayPalOpenBrowserButton"	"Begin %provider% purchase"
"Steam_PayPalWaiting"	"您的网页浏览器已直接进入 %provider% 网站页面。请登录或创建一个帐号以查看您的购买详情和授权交易。"
"[english]Steam_PayPalWaiting"	"Your web browser has been directed to the %provider% web site. Please login or create an account there to review your purchase details and authorize the transaction."
"Steam_PayPalNotAcceptedInGermany"	"当前在德国不支持贝宝支付。请选择另一种支付方式。"
"[english]Steam_PayPalNotAcceptedInGermany"	"PayPal is not currently accepted in Germany. Please choose another payment method."
"Steam_CancelPurchase_Title"	"购买 - %subscription%"
"[english]Steam_CancelPurchase_Title"	"Purchase - %subscription%"
"Steam_CancelPurchase_Info"	"您的购买还没有完成。 如果您现在取消，您将不会获得 %subscription% 并且将不会付款。\n\n是否确定要取消您的购买？"
"[english]Steam_CancelPurchase_Info"	"Your purchase has not been completed. If you cancel now, you will not have access to %subscription% and you will not be charged.\n\nAre you sure you wish to cancel your purchase?"
"Steam_CancelPurchase_ContinueButton"	"继续购买"
"[english]Steam_CancelPurchase_ContinueButton"	"Resume purchase"
"Steam_CancelPurchase_CancelButton"	"取消购买"
"[english]Steam_CancelPurchase_CancelButton"	"Cancel purchase"
"Steam_CardSecurityInstruction_Amex"	"如果是美国运通卡，此号码位于卡正面的主卡号上方。 它的长度有四位数字。"
"[english]Steam_CardSecurityInstruction_Amex"	"On American Express cards, this number is located on the front of the card, above the primary card number. It's four digits long."
"Steam_CardSecurityLabel"	"安全密码"
"[english]Steam_CardSecurityLabel"	"Security Number"
"Steam_MonitorTitle"	"Steam 控制程序"
"[english]Steam_MonitorTitle"	"Steam Monitor"
"Steam_Game"	"游戏"
"[english]Steam_Game"	"Game"
"Steam_Status"	"状态"
"[english]Steam_Status"	"Status"
"Steam_Status_OfflineMode"	"离线模式"
"[english]Steam_Status_OfflineMode"	"Offline Mode"
"Steam_Status_NoConnection"	"无连接"
"[english]Steam_Status_NoConnection"	"No Connection"
"Steam_Status_OneItemDownloading"	"正在下载 1 个项目 "
"[english]Steam_Status_OneItemDownloading"	"1 Item Downloading  "
"Steam_Status_OneItemPaused"	"已暂停 1 个项目 "
"[english]Steam_Status_OneItemPaused"	"1 Item Paused  "
"Steam_Status_OneItemComplete"	"已完成 1 个项目 "
"[english]Steam_Status_OneItemComplete"	"1 Item Complete  "
"Steam_Status_ItemsDownloading"	"正在下载 %numdown% 个项目 "
"[english]Steam_Status_ItemsDownloading"	"%numdown% Items Downloading  "
"Steam_Status_ItemsPaused"	"已暂停 %numpause% 个项目 "
"[english]Steam_Status_ItemsPaused"	"%numpause% Items Paused  "
"Steam_Status_ItemsComplete"	"已完成 %numcompl% 个项目 "
"[english]Steam_Status_ItemsComplete"	"%numcompl% Items Complete  "
"Steam_Time_ShowMostRecent"	"显示最新的"
"[english]Steam_Time_ShowMostRecent"	"Show most recent"
"Steam_Time_5Minutes"	"5 分钟"
"[english]Steam_Time_5Minutes"	"5 minutes"
"Steam_Time_1Hour"	"1 小时"
"[english]Steam_Time_1Hour"	"1 hour"
"Steam_Time_1Day"	"1 天"
"[english]Steam_Time_1Day"	"1 day"
"Steam_Properties"	"属性"
"[english]Steam_Properties"	"Properties"
"Steam_PauseAllUpdates"	"暂停所有更新"
"[english]Steam_PauseAllUpdates"	"Pause all updates"
"Steam_LimitNetworkUsageTo"	"限制网络使用率至"
"[english]Steam_LimitNetworkUsageTo"	"Limit network usage to"
"Steam_NetworkUsageInfo"	"Steam 网络使用率：%s1"
"[english]Steam_NetworkUsageInfo"	"Steam network usage: %s1"
"Steam_NoGamesUpdating"	"Steam 现在不更新任何游戏。"
"[english]Steam_NoGamesUpdating"	"Steam is not currently updating any games."
"Steam_SteamErrorTitle"	"Steam - 错误"
"[english]Steam_SteamErrorTitle"	"Steam - Error"
"Steam_UpdatingTitle"	"Steam"
"[english]Steam_UpdatingTitle"	"Steam"
"Steam_UpdatingSteamPlatformFiles"	"正在更新 Steam 平台文件..."
"[english]Steam_UpdatingSteamPlatformFiles"	"Updating Steam platform files..."
"Steam_CheckingForUpdates"	"正在检查更新内容..."
"[english]Steam_CheckingForUpdates"	"Checking for updates..."
"Steam_LaunchingSteam"	"正在连接 Steam 帐号：%s1..."
"[english]Steam_LaunchingSteam"	"Connecting Steam account: %s1..."
"Steam_ExitingSteam"	"退出中..."
"[english]Steam_ExitingSteam"	"Exiting ..."
"SteamUI_GamePropertiesContent_RequiresUpdate"	"需要更新"
"[english]SteamUI_GamePropertiesContent_RequiresUpdate"	"Requires update"
"SteamUI_GamePropertiesContent_NotReleased"	"尚未发行"
"[english]SteamUI_GamePropertiesContent_NotReleased"	"Not Released"
"SteamUI_GamePropertiesContent_MayRequireUpdate"	"可能需要更新"
"[english]SteamUI_GamePropertiesContent_MayRequireUpdate"	"May require update"
"Steam_ErrorCacheMissing_Title"	"Steam - 警告"
"[english]Steam_ErrorCacheMissing_Title"	"Steam - Warning"
"Steam_ErrorCacheMissing"	"Steam 发现游戏中需要的缓存文件已经从您\n的硬盘中删除。  \n\nSteam 现在必须从\n内容服务器上重新获取所有必需的游戏数据。 请在几秒钟后重试。\n"
"[english]Steam_ErrorCacheMissing"	"Steam has detected that the cache file for this game \nhas been deleted from your hard drive. \n\nSteam must now re-acquire all necessary game data from \nthe content server. Please try again in a few seconds.\n"
"Steam_ErrorDataInvalid_Title"	"Steam"
