"Language"	"bulgarian"
"SteamUI_GamePropertiesContent_StatusLabel"	"Статус:"
"[english]SteamUI_GamePropertiesContent_StatusLabel"	"Status:"
"SteamUI_GamePropertiesContent_AcquiredLabel"	"Придобита сума:"
"[english]SteamUI_GamePropertiesContent_AcquiredLabel"	"Amount acquired:"
"SteamUI_GamePropertiesContent_HostingBy"	"Съдържанието е предоставено от:"
"[english]SteamUI_GamePropertiesContent_HostingBy"	"Content hosting provided by:"
"SteamUI_GamePropertiesContent_Updating"	"Обновяване, %s1"
"[english]SteamUI_GamePropertiesContent_Updating"	"Updating, %s1"
"SteamUI_GamePropertiesContent_ReadyToPlay"	"Готово за игра"
"[english]SteamUI_GamePropertiesContent_ReadyToPlay"	"Ready to play"
"SteamUI_GamePropertiesContent_Launching"	"Пускане…"
"[english]SteamUI_GamePropertiesContent_Launching"	"Launching..."
"SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage%%%"
"[english]SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage%%%"
"SteamUI_GamePropertiesContent_DiskUsageLabel"	"Използване на диска:"
"[english]SteamUI_GamePropertiesContent_DiskUsageLabel"	"Disk usage:"
"SteamUI_GamePropertiesContent_DeveloperLabel"	"Разработчик:"
"[english]SteamUI_GamePropertiesContent_DeveloperLabel"	"Developer:"
"SteamUI_GamePropertiesVersion_GameVersionLabel"	"Информация за версията на играта"
"[english]SteamUI_GamePropertiesVersion_GameVersionLabel"	"Game version information"
"SteamUI_SubscribeProgress_Title"	"Steam — абониране"
"[english]SteamUI_SubscribeProgress_Title"	"Steam - Subscribe"
"SteamUI_SubscribeProgress_Cancel_Btn"	"Отказ"
"[english]SteamUI_SubscribeProgress_Cancel_Btn"	"Cancel"
"SteamUI_WelcomeCreatingAccount_Title"	"Steam — Създаване на акаунт"
"[english]SteamUI_WelcomeCreatingAccount_Title"	"Steam - Create Account"
"SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam — Провалено създаване на акаунт"
"[english]SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam - Create Account Failed"
"SteamUI_WelcomeCreatingAccount_Failed"	"Неуспешно създаване на акаунт.\nНатиснете „Обратно“ за повторен опит или „Отказ“ за прекъсване."
"[english]SteamUI_WelcomeCreatingAccount_Failed"	"Create account failed.\nHit Back to try again or Cancel to quit."
"SteamUI_WelcomeCreatingAccountAccountName"	"Име на акаунт"
"[english]SteamUI_WelcomeCreatingAccountAccountName"	"Account Name"
"SteamUI_WelcomeCreatingAccountEnterName"	"Моля, предоставете име на акаунт и парола.\nПогрижете се паролата Ви да е трудна\nза отгатване, като използвате поне 8 символа."
"[english]SteamUI_WelcomeCreatingAccountEnterName"	"Please provide an account name and password.\nBe sure to make your password something hard\nto guess, and use at least 8 characters."
"SteamUI_WelcomeCreatingAccountPassword"	"Парола"
"[english]SteamUI_WelcomeCreatingAccountPassword"	"Password"
"SteamUI_WelcomeCreatingAccountRetypePassword"	"Пренапишете паролата"
"[english]SteamUI_WelcomeCreatingAccountRetypePassword"	"Retype password"
"SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"Неуспешно искане за потвърждение на е-пощата."
"[english]SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"Failed to request verification email."
"SteamUI_SubscribeWizard_Title"	"Абонамент"
"[english]SteamUI_SubscribeWizard_Title"	"Subscribe"
"SteamUI_Subscriptions_Title"	"Акаунт"
"[english]SteamUI_Subscriptions_Title"	"Account"
"SteamUI_Subscriptions_Subscribe_Btn"	"Абониране"
"[english]SteamUI_Subscriptions_Subscribe_Btn"	"Subscribe"
"SteamUI_Subscriptions_Unsubscribe_Btn"	"Премахване"
"[english]SteamUI_Subscriptions_Unsubscribe_Btn"	"Unsubscribe"
"SteamUI_Subscriptions_MySubscribe_Hdr"	"МОИТЕ АБОНАМЕНТИ"
"[english]SteamUI_Subscriptions_MySubscribe_Hdr"	"MY SUBSCRIPTIONS"
"SteamUI_Subscriptions_Price_Hdr"	"ЦЕНА"
"[english]SteamUI_Subscriptions_Price_Hdr"	"PRICE"
"SteamUI_Subscriptions_AvailableSubs_Hdr"	"ДОСТЪПНИ АБОНАМЕНТИ"
"[english]SteamUI_Subscriptions_AvailableSubs_Hdr"	"AVAILABLE SUBSCRIPTIONS"
"SteamUI_Subscriptions_SubscriptionTo"	"Steam — абониране за %s1"
"[english]SteamUI_Subscriptions_SubscriptionTo"	"Steam - Subscription to %s1"
"SteamUI_Subscriptions_Successful"	"Бяхте успешно абонирани за %s1."
"[english]SteamUI_Subscriptions_Successful"	"You have been successfully subscribed to %s1."
"SteamUI_Subscriptions_UnsubscribeFrom"	"Steam — премахване на абонамент за %s1"
"[english]SteamUI_Subscriptions_UnsubscribeFrom"	"Steam - Unsubscribing from %s1"
"SteamUI_Subscriptions_UnSub_Successful"	"Успешно премахнате абонамента си за %s1."
"[english]SteamUI_Subscriptions_UnSub_Successful"	"You have been successfully unsubscribed from %s1."
"SteamUI_Subscriptions_Error_Title"	"Steam — Грешка"
"[english]SteamUI_Subscriptions_Error_Title"	"Steam - Error"
"SteamUI_WelcomeToSteam_Title"	"Steam"
"[english]SteamUI_WelcomeToSteam_Title"	"Steam"
"SteamUI_AccountDialog_Subscriptions"	"Абонаменти"
"[english]SteamUI_AccountDialog_Subscriptions"	"Subscriptions"
"SteamUI_AccountDialog_AccountDetails"	"Акаунт"
"[english]SteamUI_AccountDialog_AccountDetails"	"Account"
"Steam_LogoutDialogTitle"	"Излизане"
"[english]Steam_LogoutDialogTitle"	"Logout"
"Steam_LogoutDialogMsg"	"С това действие ще излезете от Steam. Ще трябва да въведете пак\nимето на акаунта и паролата си, за да използвате Steam отново.\n\nЖелаете ли да продължите?"
"[english]Steam_LogoutDialogMsg"	"This will log you out of Steam. You will need to re-enter\nyour account name and password to use Steam again.\n\nDo you wish to continue?"
"Steam_LogoutDialogOKButton"	"Излизане"
"[english]Steam_LogoutDialogOKButton"	"Logout"
"Steam_LogoutDialogLabel"	"Име на акаунта:"
"[english]Steam_LogoutDialogLabel"	"Account Name:"
"Steam_AccountDialog_Logout"	"Излизане…"
"[english]Steam_AccountDialog_Logout"	"Logout..."
"Steam_RunGame_Title_Error"	"Steam — Грешка"
"[english]Steam_RunGame_Title_Error"	"Steam - Error"
"Steam_RunGame_AnotherGameIsBeingRan"	"Играта не може да бъде пусната. В момента тече стартиране на друга игра.\nМоля, изчакайте докато то завърши."
"[english]Steam_RunGame_AnotherGameIsBeingRan"	"Cannot run game. You currently have another game launch in progress,\nplease wait until that is complete."
"Steam_PurchaseProductIntroTitle"	"Steam — закупуване на %subscription%"
"[english]Steam_PurchaseProductIntroTitle"	"Steam - purchase %subscription%"
"Steam_ScanCDKey_NoRetailProduct"	"Валидният Ви продуктов код Ви дава право да \nсвалите следните игри."
"[english]Steam_ScanCDKey_NoRetailProduct"	"Your valid product code entitles you to a\nsubscription to the following games."
"Steam_ScanCDKey_RetailProductFound"	"Налична инсталация на %s1 бе \nоткрита на Вашия компютър. Вашият продуктов код Ви дава право да \nсвалите следните игри."
"[english]Steam_ScanCDKey_RetailProductFound"	"An existing installation of %s1 has been \nfound on your computer. Your product code entitles you to a \nsubscription to the following games."
"Steam_ScanCDKey_SpaceRequired"	"Нужно дисково пространство:"
"[english]Steam_ScanCDKey_SpaceRequired"	"Disk space required:"
"Steam_ScanCDKey_SpaceAvailable"	"Дисково пространство в наличност:"
"[english]Steam_ScanCDKey_SpaceAvailable"	"Disk space Available:"
"Steam_ScanCDKey_SelectGames"	"Изберете кои игри да бъдат добавени към библиотеката Ви."
"[english]Steam_ScanCDKey_SelectGames"	"Select which games to add to your library."
"Steam_UncheckAnyGamesNotConvert"	"Махнете отметката на игрите, които не искате да бъдат конвертирани."
"[english]Steam_UncheckAnyGamesNotConvert"	"Uncheck any games you don't want converted."
"Steam_ConvertCustomMaps"	"Допълнителни карти бяха открити във Вашата Counter-Strike \nдиректория. Избраните карти ще бъдат копирани в новата Ви \nSteam инсталация на Counter-Strike."
"[english]Steam_ConvertCustomMaps"	"Custom maps have been detected in your Counter-Strike \nfolder. Selected maps will be copied into your new \nSteam installation of Counter-Strike."
"Steam_ConvertCustomMODs"	"Допълнителни модификации бяха открити във Вашата Half-Life \nдиректория. Избраните от тях ще бъдат копирани в новата Ви \nSteam инсталация на Half-Life."
"[english]Steam_ConvertCustomMODs"	"Custom game MODs have been detected in your Half-Life \nfolder. Selected MODs will be copied into your new \nSteam installation of Half-Life."
"Steam_ConvertCleanUpOptions"	"Steam конвертира файловете на играта от Вашата съществуваща \nHalf-Life папка в папките за кеш на Steam. За да спестите дисково \nпространство, можете да изтриете старите файлове от компютъра Ви. \n\nЗабележка: Вашите съхранени игри и спрейове (ако имате такива) \nще бъдат запазени."
