"Language"	"japanese"
"[english]SteamUI_GamePropertiesContent_DeveloperLabel"	"Developer:"
"SteamUI_GamePropertiesVersion_GameVersionLabel"	"ゲーム・バージョン情報"
"[english]SteamUI_GamePropertiesVersion_GameVersionLabel"	"Game version information"
"SteamUI_SubscribeProgress_Title"	"Steam - 利用契約"
"[english]SteamUI_SubscribeProgress_Title"	"Steam - Subscribe"
"SteamUI_SubscribeProgress_Cancel_Btn"	"取り消し"
"[english]SteamUI_SubscribeProgress_Cancel_Btn"	"Cancel"
"SteamUI_WelcomeCreatingAccount_Title"	"Steam - アカウント作成"
"[english]SteamUI_WelcomeCreatingAccount_Title"	"Steam - Create Account"
"SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam - アカウント作成失敗"
"[english]SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam - Create Account Failed"
"SteamUI_WelcomeCreatingAccount_Failed"	"アカウント作成に失敗しました。\n「戻る」をクリックして、もう一度試すか、「キャンセル」で終了してください。"
"[english]SteamUI_WelcomeCreatingAccount_Failed"	"Create account failed.\nHit Back to try again or Cancel to quit."
"SteamUI_WelcomeCreatingAccountAccountName"	"アカウント名"
"[english]SteamUI_WelcomeCreatingAccountAccountName"	"Account Name"
"SteamUI_WelcomeCreatingAccountEnterName"	"アカウント名およびパスワードを入力してください。\nパスワードは8文字以上で推測されにくい\n文字列を設定してください。"
"[english]SteamUI_WelcomeCreatingAccountEnterName"	"Please provide an account name and password.\nBe sure to make your password something hard\nto guess, and use at least 8 characters."
"SteamUI_WelcomeCreatingAccountPassword"	"パスワード"
"[english]SteamUI_WelcomeCreatingAccountPassword"	"Password"
"SteamUI_WelcomeCreatingAccountRetypePassword"	"パスワードを再入力"
"[english]SteamUI_WelcomeCreatingAccountRetypePassword"	"Retype password"
"SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"メールの認証に失敗しました。"
"[english]SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"Failed to request verification email."
"SteamUI_SubscribeWizard_Title"	"利用契約"
"[english]SteamUI_SubscribeWizard_Title"	"Subscribe"
"SteamUI_Subscriptions_Title"	"アカウント"
"[english]SteamUI_Subscriptions_Title"	"Account"
"SteamUI_Subscriptions_Subscribe_Btn"	"利用契約"
"[english]SteamUI_Subscriptions_Subscribe_Btn"	"Subscribe"
"SteamUI_Subscriptions_Unsubscribe_Btn"	"利用契約取り消し"
"[english]SteamUI_Subscriptions_Unsubscribe_Btn"	"Unsubscribe"
"SteamUI_Subscriptions_MySubscribe_Hdr"	"現在の利用契約"
"[english]SteamUI_Subscriptions_MySubscribe_Hdr"	"MY SUBSCRIPTIONS"
"SteamUI_Subscriptions_Price_Hdr"	"価格"
"[english]SteamUI_Subscriptions_Price_Hdr"	"PRICE"
"SteamUI_Subscriptions_AvailableSubs_Hdr"	"購入可能な利用契約"
"[english]SteamUI_Subscriptions_AvailableSubs_Hdr"	"AVAILABLE SUBSCRIPTIONS"
"SteamUI_Subscriptions_SubscriptionTo"	"Steam - %s1の利用契約"
"[english]SteamUI_Subscriptions_SubscriptionTo"	"Steam - Subscription to %s1"
"SteamUI_Subscriptions_Successful"	"%s1の利用契約が完了しました。"
"[english]SteamUI_Subscriptions_Successful"	"You have been successfully subscribed to %s1."
"SteamUI_Subscriptions_UnsubscribeFrom"	"Steam -%s1の利用契約取り消し"
"[english]SteamUI_Subscriptions_UnsubscribeFrom"	"Steam - Unsubscribing from %s1"
"SteamUI_Subscriptions_UnSub_Successful"	"%s1の利用契約を取り消しました。"
"[english]SteamUI_Subscriptions_UnSub_Successful"	"You have been successfully unsubscribed from %s1."
"SteamUI_Subscriptions_Error_Title"	"Steam - エラー"
"[english]SteamUI_Subscriptions_Error_Title"	"Steam - Error"
"SteamUI_WelcomeToSteam_Title"	"Steam"
"[english]SteamUI_WelcomeToSteam_Title"	"Steam"
"SteamUI_AccountDialog_Subscriptions"	"サブスクリプション"
"[english]SteamUI_AccountDialog_Subscriptions"	"Subscriptions"
"SteamUI_AccountDialog_AccountDetails"	"アカウント"
"[english]SteamUI_AccountDialog_AccountDetails"	"Account"
"Steam_LogoutDialogTitle"	"ログアウト"
"[english]Steam_LogoutDialogTitle"	"Logout"
"Steam_LogoutDialogMsg"	"Steam　からログアウトします。 Steam\nを再び使用するには、\nアカウント名とパスワードを入力する必要があります。\nログアウトしますか?"
"[english]Steam_LogoutDialogMsg"	"This will log you out of Steam. You will need to re-enter\nyour account name and password to use Steam again.\n\nDo you wish to continue?"
"Steam_LogoutDialogOKButton"	"ログアウト"
"[english]Steam_LogoutDialogOKButton"	"Logout"
"Steam_LogoutDialogLabel"	"アカウント名："
"[english]Steam_LogoutDialogLabel"	"Account Name:"
"Steam_AccountDialog_Logout"	"ログアウト..."
"[english]Steam_AccountDialog_Logout"	"Logout..."
"Steam_RunGame_Title_Error"	"Steam - エラー"
"[english]Steam_RunGame_Title_Error"	"Steam - Error"
"Steam_RunGame_AnotherGameIsBeingRan"	"ゲームを実行することができません。 別のゲームの起動中です。\n起動が終わるまでお待ちください。"
"[english]Steam_RunGame_AnotherGameIsBeingRan"	"Cannot run game. You currently have another game launch in progress,\nplease wait until that is complete."
"Steam_PurchaseProductIntroTitle"	"Steam - %subscription% の購入"
"[english]Steam_PurchaseProductIntroTitle"	"Steam - purchase %subscription%"
"Steam_ScanCDKey_NoRetailProduct"	"有効な製品コードにより、以下のゲームの\n登録を行うことができます。"
"[english]Steam_ScanCDKey_NoRetailProduct"	"Your valid product code entitles you to a\nsubscription to the following games."
"Steam_ScanCDKey_RetailProductFound"	"お使いのコンピュータには、%s1が\nすでにインストールされています。 製品コードにより、以下のゲームの\n登録を行うことができます。"
"[english]Steam_ScanCDKey_RetailProductFound"	"An existing installation of %s1 has been \nfound on your computer. Your product code entitles you to a \nsubscription to the following games."
"Steam_ScanCDKey_SpaceRequired"	"必要なHDDの空き容量："
"[english]Steam_ScanCDKey_SpaceRequired"	"Disk space required:"
"Steam_ScanCDKey_SpaceAvailable"	"HDDの空き容量："
"[english]Steam_ScanCDKey_SpaceAvailable"	"Disk space Available:"
"Steam_ScanCDKey_SelectGames"	"ライブラリに加えるゲームを選択してください。"
"[english]Steam_ScanCDKey_SelectGames"	"Select which games to add to your library."
"Steam_UncheckAnyGamesNotConvert"	"移行をしたくないゲームはチェックをはずしてください。"
"[english]Steam_UncheckAnyGamesNotConvert"	"Uncheck any games you don't want converted."
"Steam_ConvertCustomMaps"	"Counter-Strike フォルダからカスタムマップが検出されました。 \n選択されたマップは、Steam のCounter-Strike フォルダに\nコピーされます。"
"[english]Steam_ConvertCustomMaps"	"Custom maps have been detected in your Counter-Strike \nfolder. Selected maps will be copied into your new \nSteam installation of Counter-Strike."
"Steam_ConvertCustomMODs"	"Half-Life フォルダから MOD が検出されました。 \n選択されたMODはSteam の Half-Life フォルダに\nコピーされます。"
"[english]Steam_ConvertCustomMODs"	"Custom game MODs have been detected in your Half-Life \nfolder. Selected MODs will be copied into your new \nSteam installation of Half-Life."
"Steam_ConvertCleanUpOptions"	"Steam は Half-Life フォルダ内にインストールされているゲーム\nファイルを Steam フォルダに移します。 HDD の使用量を抑えるために、\nHalf-Lifeフォルダ内のファイルを削除することができます。 \n\n注：ゲームのセーブデータや弾痕などのカスタムデカール\n（ある場合）は削除されません。"
"[english]Steam_ConvertCleanUpOptions"	"Steam is converting game files from your existing \nHalf-Life folder to the Steam cache folders. To save disk \nspace, you can delete the old files from your computer. \n\nNote: your saved games and custom decals (if any) \nwill be preserved."
"Steam_ConvertDeleteOldFiles"	"古いゲームファイルを削除（推奨）"
"[english]Steam_ConvertDeleteOldFiles"	"Clean up old files (recommended)"
"Steam_ConvertLeaveFilesIntact"	"古いゲームファイルを残す。（HDD容量が必要となります）"
"[english]Steam_ConvertLeaveFilesIntact"	"Leave old files intact (more disk space required)"
"Steam_Working_Title"	"Steam - 作業中"
"[english]Steam_Working_Title"	"Steam - working"
"Steam_Working_ConvertingCDKeyToSteam"	"Steam 通信中..."
"[english]Steam_Working_ConvertingCDKeyToSteam"	"Communicating with Steam..."
"Steam_CDKeyConversionConfirmation"	"Half-Life のSteam データへの変換は成功しました。"
"[english]Steam_CDKeyConversionConfirmation"	"Your Half-Life installation has been successfully \nconverted to run under Steam."
"Steam_CDKeyConversionConfirmList"	"選択したゲームが、Steam の\n「ライブラリ」から起動できるようになりました。"
"[english]Steam_CDKeyConversionConfirmList"	"Your selected games are now accessible in the Steam \n'library."
"Steam_ChoosePaymentMethod"	"支払方法を選択してください。"
"[english]Steam_ChoosePaymentMethod"	"Please select a payment method."
"Steam_PaymentMethod"	"支払方法"
"[english]Steam_PaymentMethod"	"Payment method"
"Steam_PayWithCreditCard"	"クレジットカード"
"[english]Steam_PayWithCreditCard"	"Credit card"
"Steam_PayWithPayPal"	"PayPal"
"[english]Steam_PayWithPayPal"	"PayPal"
"Steam_IAlreadyOwnThisProduct"	"既にこの製品を持っています"
"[english]Steam_IAlreadyOwnThisProduct"	"I already own this product"
"Steam_Working_PurchasingProduct"	"購入中..."
"[english]Steam_Working_PurchasingProduct"	"Purchasing..."
"Steam_Working_PreorderingProduct"	"予約購入中..."
"[english]Steam_Working_PreorderingProduct"	"Pre-ordering..."
"Steam_Working_InitTxn"	"購入を初期化中..."
"[english]Steam_Working_InitTxn"	"Initializing purchase..."
"Steam_Working_GetFinalPrice"	"最終的な価格を取得中..."
"[english]Steam_Working_GetFinalPrice"	"Getting final price..."
"Steam_PurchaseFailedTitle"	"Steam - エラー"
"[english]Steam_PurchaseFailedTitle"	"Steam - Error"
"Steam_PurchaseFailedMessage"	"購入処理はエラーにより完了できませんでした。\nしばらく待ってから、もう一度お試しください。"
"[english]Steam_PurchaseFailedMessage"	"Purchase could not be completed due to an error while processing\n your transaction. Please try again later."
"Steam_CVV2_Info"	"クレジットカードのセキュリティ番号を入力してください。"
"[english]Steam_CVV2_Info"	"Please enter your credit card's security number."
"Steam_CardSecurityInstruction"	"この番号はカード裏面の書名欄に記載されています。 入力が必要な番号は最後の3桁です（アカウント番号以降の数字）。"
"[english]Steam_CardSecurityInstruction"	"This number is located on the back of the card in the signature area. It's the last three digits (after the account number)."
"Steam_Working_ContactingSvr"	"サーバーに接続中..."
"[english]Steam_Working_ContactingSvr"	"Contacting server..."
"Steam_PayPalIntroToBrowser"	"%provider%での取引は%provider%のWebサイトを通して承認されます。 取引を開始するためには、下のボタンをクリックして、新しいWebブラウザを開いてください。"
"[english]Steam_PayPalIntroToBrowser"	"%provider% transactions are authorized through the %provider% web site. Click the button below to open your web browser and initiate the transaction."
"Steam_PayPalOpenBrowserButton"	"%provider%での購入を開始"
"[english]Steam_PayPalOpenBrowserButton"	"Begin %provider% purchase"
"Steam_PayPalWaiting"	"%provider%のWebサイトにジャンプしました。 ログインするか、アカウントを作成して購入内容を確認し、購入処理を承認してください。"
"[english]Steam_PayPalWaiting"	"Your web browser has been directed to the %provider% web site. Please login or create an account there to review your purchase details and authorize the transaction."
"Steam_PayPalNotAcceptedInGermany"	"現在ドイツではPayPalによる支払いを受け付けておりません。 別の支払方法を選択してください。"
"[english]Steam_PayPalNotAcceptedInGermany"	"PayPal is not currently accepted in Germany. Please choose another payment method."
"Steam_CancelPurchase_Title"	"購入 - %subscription%"
"[english]Steam_CancelPurchase_Title"	"Purchase - %subscription%"
"Steam_CancelPurchase_Info"	"購入手続きが完了しませんでした。 今キャンセルすると、%subscription%にはアクセスできず、請求は行われません。\n\n購入手続きをキャンセルしますか?"
"[english]Steam_CancelPurchase_Info"	"Your purchase has not been completed. If you cancel now, you will not have access to %subscription% and you will not be charged.\n\nAre you sure you wish to cancel your purchase?"
