
 B dav1d_cpu_flags
 T dav1d_inv_txfm_add_adst_adst_16x16_8bpc_avx2
 T dav1d_inv_txfm_add_adst_adst_16x16_8bpc_avx512icl
 T dav1d_inv_txfm_add_adst_adst_16x16_8bpc_ssse3
 T dav1d_inv_txfm_add_adst_adst_16x4_10bpc_avx2
 T dav1d_inv_txfm_add_adst_adst_16x4_12bpc_avx2
 T dav1d_inv_txfm_add_adst_adst_16x4_16bpc_sse4
 T dav1d_inv_txfm_add_adst_adst_16x4_8bpc_avx2
 T dav1d_inv_txfm_add_adst_adst_16x4_8bpc_avx512icl
 T dav1d_inv_txfm_add_adst_adst_16x4_8bpc_ssse3
 T dav1d_inv_txfm_add_adst_adst_16x8_10bpc_avx2
 T dav1d_inv_txfm_add_adst_adst_16x8_10bpc_avx512icl
 T dav1d_inv_txfm_add_adst_adst_16x8_12bpc_avx2
 T dav1d_inv_txfm_add_adst_adst_16x8_16bpc_sse4
 T dav1d_inv_txfm_add_adst_adst_16x8_8bpc_avx2
 T dav1d_inv_txfm_add_adst_adst_16x8_8bpc_avx512icl
 T dav1d_inv_txfm_add_adst_adst_16x8_8bpc_ssse3
 T dav1d_inv_txfm_add_adst_adst_4x16_10bpc_avx2
 T dav1d_inv_txfm_add_adst_adst_4x16_12bpc_avx2
 T dav1d_inv_txfm_add_adst_adst_4x16_16bpc_sse4
 T dav1d_inv_txfm_add_adst_adst_4x16_8bpc_avx2
 T dav1d_inv_txfm_add_adst_adst_4x16_8bpc_avx512icl
 T dav1d_inv_txfm_add_adst_adst_4x16_8bpc_ssse3
 T dav1d_inv_txfm_add_adst_adst_4x4_10bpc_avx2
 T dav1d_inv_txfm_add_adst_adst_4x4_12bpc_avx2
 T dav1d_inv_txfm_add_adst_adst_4x4_16bpc_sse4
 T dav1d_inv_txfm_add_adst_adst_4x4_8bpc_avx2
 T dav1d_inv_txfm_add_adst_adst_4x4_8bpc_avx512icl
 T dav1d_inv_txfm_add_adst_adst_4x4_8bpc_ssse3
 T dav1d_inv_txfm_add_adst_adst_4x8_10bpc_avx2
 T dav1d_inv_txfm_add_adst_adst_4x8_12bpc_avx2
 T dav1d_inv_txfm_add_adst_adst_4x8_16bpc_sse4
 T dav1d_inv_txfm_add_adst_adst_4x8_8bpc_avx2
 T dav1d_inv_txfm_add_adst_adst_4x8_8bpc_avx512icl
 T dav1d_inv_txfm_add_adst_adst_4x8_8bpc_ssse3
 T dav1d_inv_txfm_add_adst_adst_8x16_10bpc_avx2
 T dav1d_inv_txfm_add_adst_adst_8x16_10bpc_avx512icl
 T dav1d_inv_txfm_add_adst_adst_8x16_12bpc_avx2
 T dav1d_inv_txfm_add_adst_adst_8x16_16bpc_sse4
 T dav1d_inv_txfm_add_adst_adst_8x16_8bpc_avx2
 T dav1d_inv_txfm_add_adst_adst_8x16_8bpc_avx512icl
 T dav1d_inv_txfm_add_adst_adst_8x16_8bpc_ssse3
 T dav1d_inv_txfm_add_adst_adst_8x4_10bpc_avx2
 T dav1d_inv_txfm_add_adst_adst_8x4_12bpc_avx2
 T dav1d_inv_txfm_add_adst_adst_8x4_16bpc_sse4
 T dav1d_inv_txfm_add_adst_adst_8x4_8bpc_avx2
 T dav1d_inv_txfm_add_adst_adst_8x4_8bpc_avx512icl
 T dav1d_inv_txfm_add_adst_adst_8x4_8bpc_ssse3
 T dav1d_inv_txfm_add_adst_adst_8x8_10bpc_avx2
 T dav1d_inv_txfm_add_adst_adst_8x8_10bpc_avx512icl
 T dav1d_inv_txfm_add_adst_adst_8x8_12bpc_avx2
 T dav1d_inv_txfm_add_adst_adst_8x8_16bpc_sse4
 T dav1d_inv_txfm_add_adst_adst_8x8_8bpc_avx2
 T dav1d_inv_txfm_add_adst_adst_8x8_8bpc_avx512icl
 T dav1d_inv_txfm_add_adst_adst_8x8_8bpc_ssse3
 T dav1d_inv_txfm_add_adst_dct_16x16_10bpc_avx2
 T dav1d_inv_txfm_add_adst_dct_16x16_10bpc_avx512icl
 T dav1d_inv_txfm_add_adst_dct_16x16_12bpc_avx2
 T dav1d_inv_txfm_add_adst_dct_16x16_16bpc_sse4
 T dav1d_inv_txfm_add_adst_dct_16x16_8bpc_avx2
 T dav1d_inv_txfm_add_adst_dct_16x16_8bpc_avx512icl
 T dav1d_inv_txfm_add_adst_dct_16x16_8bpc_ssse3
 T dav1d_inv_txfm_add_adst_dct_16x4_10bpc_avx2
 T dav1d_inv_txfm_add_adst_dct_16x4_12bpc_avx2
 T dav1d_inv_txfm_add_adst_dct_16x4_16bpc_sse4
 T dav1d_inv_txfm_add_adst_dct_16x4_8bpc_avx2
 T dav1d_inv_txfm_add_adst_dct_16x4_8bpc_avx512icl
 T dav1d_inv_txfm_add_adst_dct_16x4_8bpc_ssse3
 T dav1d_inv_txfm_add_adst_dct_16x8_10bpc_avx2
 T dav1d_inv_txfm_add_adst_dct_16x8_10bpc_avx512icl
 T dav1d_inv_txfm_add_adst_dct_16x8_12bpc_avx2
 T dav1d_inv_txfm_add_adst_dct_16x8_16bpc_sse4
 T dav1d_inv_txfm_add_adst_dct_16x8_8bpc_avx2
 T dav1d_inv_txfm_add_adst_dct_16x8_8bpc_avx512icl
 T dav1d_inv_txfm_add_adst_dct_16x8_8bpc_ssse3
 T dav1d_inv_txfm_add_adst_dct_4x16_10bpc_avx2
 T dav1d_inv_txfm_add_adst_dct_4x16_12bpc_avx2
 T dav1d_inv_txfm_add_adst_dct_4x16_16bpc_sse4
 T dav1d_inv_txfm_add_adst_dct_4x16_8bpc_avx2
 T dav1d_inv_txfm_add_adst_dct_4x16_8bpc_avx512icl
 T dav1d_inv_txfm_add_adst_dct_4x16_8bpc_ssse3
 T dav1d_inv_txfm_add_adst_dct_4x4_10bpc_avx2
 T dav1d_inv_txfm_add_adst_dct_4x4_12bpc_avx2
 T dav1d_inv_txfm_add_adst_dct_4x4_16bpc_sse4
 T dav1d_inv_txfm_add_adst_dct_4x4_8bpc_avx2
 T dav1d_inv_txfm_add_adst_dct_4x4_8bpc_avx512icl
 T dav1d_inv_txfm_add_adst_dct_4x4_8bpc_ssse3
 T dav1d_inv_txfm_add_adst_dct_4x8_10bpc_avx2
 T dav1d_inv_txfm_add_adst_dct_4x8_12bpc_avx2
 T dav1d_inv_txfm_add_adst_dct_4x8_16bpc_sse4
 T dav1d_inv_txfm_add_adst_dct_4x8_8bpc_avx2
 T dav1d_inv_txfm_add_adst_dct_4x8_8bpc_avx512icl
 T dav1d_inv_txfm_add_adst_dct_4x8_8bpc_ssse3
 T dav1d_inv_txfm_add_adst_dct_8x16_10bpc_avx2
 T dav1d_inv_txfm_add_adst_dct_8x16_10bpc_avx512icl
 T dav1d_inv_txfm_add_adst_dct_8x16_12bpc_avx2
 T dav1d_inv_txfm_add_adst_dct_8x16_16bpc_sse4
 T dav1d_inv_txfm_add_adst_dct_8x16_8bpc_avx2
 T dav1d_inv_txfm_add_adst_dct_8x16_8bpc_avx512icl
 T dav1d_inv_txfm_add_adst_dct_8x16_8bpc_ssse3
 T dav1d_inv_txfm_add_adst_dct_8x4_10bpc_avx2
 T dav1d_inv_txfm_add_adst_dct_8x4_12bpc_avx2
 T dav1d_inv_txfm_add_adst_dct_8x4_16bpc_sse4
 T dav1d_inv_txfm_add_adst_dct_8x4_8bpc_avx2
 T dav1d_inv_txfm_add_adst_dct_8x4_8bpc_avx512icl
 T dav1d_inv_txfm_add_adst_dct_8x4_8bpc_ssse3
 T dav1d_inv_txfm_add_adst_dct_8x8_10bpc_avx2
 T dav1d_inv_txfm_add_adst_dct_8x8_10bpc_avx512icl
 T dav1d_inv_txfm_add_adst_dct_8x8_12bpc_avx2
 T dav1d_inv_txfm_add_adst_dct_8x8_16bpc_sse4
 T dav1d_inv_txfm_add_adst_dct_8x8_8bpc_avx2
 T dav1d_inv_txfm_add_adst_dct_8x8_8bpc_avx512icl
 T dav1d_inv_txfm_add_adst_dct_8x8_8bpc_ssse3
 T dav1d_inv_txfm_add_adst_flipadst_16x16_10bpc_avx2
 T dav1d_inv_txfm_add_adst_flipadst_16x16_10bpc_avx512icl
 T dav1d_inv_txfm_add_adst_flipadst_16x16_12bpc_avx2
 T dav1d_inv_txfm_add_adst_flipadst_16x16_16bpc_sse4
 T dav1d_inv_txfm_add_adst_flipadst_16x16_8bpc_avx2
 T dav1d_inv_txfm_add_adst_flipadst_16x16_8bpc_avx512icl
 T dav1d_inv_txfm_add_adst_flipadst_16x16_8bpc_ssse3
 T dav1d_inv_txfm_add_adst_flipadst_16x4_10bpc_avx2
 T dav1d_inv_txfm_add_adst_flipadst_16x4_12bpc_avx2
 T dav1d_inv_txfm_add_adst_flipadst_16x4_16bpc_sse4
 T dav1d_inv_txfm_add_adst_flipadst_16x4_8bpc_avx2
 T dav1d_inv_txfm_add_adst_flipadst_16x4_8bpc_avx512icl
 T dav1d_inv_txfm_add_adst_flipadst_16x4_8bpc_ssse3
 T dav1d_inv_txfm_add_adst_flipadst_16x8_10bpc_avx2
 T dav1d_inv_txfm_add_adst_flipadst_16x8_10bpc_avx512icl
 T dav1d_inv_txfm_add_adst_flipadst_16x8_12bpc_avx2
 T dav1d_inv_txfm_add_adst_flipadst_16x8_16bpc_sse4
 T dav1d_inv_txfm_add_adst_flipadst_16x8_8bpc_avx2
 T dav1d_inv_txfm_add_adst_flipadst_16x8_8bpc_avx512icl
 T dav1d_inv_txfm_add_adst_flipadst_16x8_8bpc_ssse3
 T dav1d_inv_txfm_add_adst_flipadst_4x16_10bpc_avx2
 T dav1d_inv_txfm_add_adst_flipadst_4x16_12bpc_avx2
 T dav1d_inv_txfm_add_adst_flipadst_4x16_16bpc_sse4
 T dav1d_inv_txfm_add_adst_flipadst_4x16_8bpc_avx2
 T dav1d_inv_txfm_add_adst_flipadst_4x16_8bpc_avx512icl
 T dav1d_inv_txfm_add_adst_flipadst_4x16_8bpc_ssse3
 T dav1d_inv_txfm_add_adst_flipadst_4x4_10bpc_avx2
 T dav1d_inv_txfm_add_adst_flipadst_4x4_12bpc_avx2
 T dav1d_inv_txfm_add_adst_flipadst_4x4_16bpc_sse4
 T dav1d_inv_txfm_add_adst_flipadst_4x4_8bpc_avx2
 T dav1d_inv_txfm_add_adst_flipadst_4x4_8bpc_avx512icl
 T dav1d_inv_txfm_add_adst_flipadst_4x4_8bpc_ssse3
 T dav1d_inv_txfm_add_adst_flipadst_4x8_10bpc_avx2
 T dav1d_inv_txfm_add_adst_flipadst_4x8_12bpc_avx2
 T dav1d_inv_txfm_add_adst_flipadst_4x8_16bpc_sse4
 T dav1d_inv_txfm_add_adst_flipadst_4x8_8bpc_avx2
 T dav1d_inv_txfm_add_adst_flipadst_4x8_8bpc_avx512icl
 T dav1d_inv_txfm_add_adst_flipadst_4x8_8bpc_ssse3
 T dav1d_inv_txfm_add_adst_flipadst_8x16_10bpc_avx2
 T dav1d_inv_txfm_add_adst_flipadst_8x16_10bpc_avx512icl
 T dav1d_inv_txfm_add_adst_flipadst_8x16_12bpc_avx2
 T dav1d_inv_txfm_add_adst_flipadst_8x16_16bpc_sse4
 T dav1d_inv_txfm_add_adst_flipadst_8x16_8bpc_avx2
 T dav1d_inv_txfm_add_adst_flipadst_8x16_8bpc_avx512icl
 T dav1d_inv_txfm_add_adst_flipadst_8x16_8bpc_ssse3
 T dav1d_inv_txfm_add_adst_flipadst_8x4_10bpc_avx2
 T dav1d_inv_txfm_add_adst_flipadst_8x4_12bpc_avx2
 T dav1d_inv_txfm_add_adst_flipadst_8x4_16bpc_sse4
 T dav1d_inv_txfm_add_adst_flipadst_8x4_8bpc_avx2
 T dav1d_inv_txfm_add_adst_flipadst_8x4_8bpc_avx512icl
 T dav1d_inv_txfm_add_adst_flipadst_8x4_8bpc_ssse3
 T dav1d_inv_txfm_add_adst_flipadst_8x8_10bpc_avx2
 T dav1d_inv_txfm_add_adst_flipadst_8x8_10bpc_avx512icl
 T dav1d_inv_txfm_add_adst_flipadst_8x8_12bpc_avx2
 T dav1d_inv_txfm_add_adst_flipadst_8x8_16bpc_sse4
 T dav1d_inv_txfm_add_adst_flipadst_8x8_8bpc_avx2
 T dav1d_inv_txfm_add_adst_flipadst_8x8_8bpc_avx512icl
 T dav1d_inv_txfm_add_adst_flipadst_8x8_8bpc_ssse3
 T dav1d_inv_txfm_add_adst_identity_16x4_10bpc_avx2
 T dav1d_inv_txfm_add_adst_identity_16x4_12bpc_avx2
 T dav1d_inv_txfm_add_adst_identity_16x4_16bpc_sse4
 T dav1d_inv_txfm_add_adst_identity_16x4_8bpc_avx2
 T dav1d_inv_txfm_add_adst_identity_16x4_8bpc_avx512icl
 T dav1d_inv_txfm_add_adst_identity_16x4_8bpc_ssse3
 T dav1d_inv_txfm_add_adst_identity_16x8_10bpc_avx2
 T dav1d_inv_txfm_add_adst_identity_16x8_10bpc_avx512icl
 T dav1d_inv_txfm_add_adst_identity_16x8_12bpc_avx2
 T dav1d_inv_txfm_add_adst_identity_16x8_16bpc_sse4
 T dav1d_inv_txfm_add_adst_identity_16x8_8bpc_avx2
 T dav1d_inv_txfm_add_adst_identity_16x8_8bpc_avx512icl
 T dav1d_inv_txfm_add_adst_identity_16x8_8bpc_ssse3
 T dav1d_inv_txfm_add_adst_identity_4x16_10bpc_avx2
 T dav1d_inv_txfm_add_adst_identity_4x16_12bpc_avx2
 T dav1d_inv_txfm_add_adst_identity_4x16_16bpc_sse4
 T dav1d_inv_txfm_add_adst_identity_4x16_8bpc_avx2
 T dav1d_inv_txfm_add_adst_identity_4x16_8bpc_avx512icl
 T dav1d_inv_txfm_add_adst_identity_4x16_8bpc_ssse3
 T dav1d_inv_txfm_add_adst_identity_4x4_10bpc_avx2
 T dav1d_inv_txfm_add_adst_identity_4x4_12bpc_avx2
 T dav1d_inv_txfm_add_adst_identity_4x4_16bpc_sse4
 T dav1d_inv_txfm_add_adst_identity_4x4_8bpc_avx2
 T dav1d_inv_txfm_add_adst_identity_4x4_8bpc_avx512icl
 T dav1d_inv_txfm_add_adst_identity_4x4_8bpc_ssse3
 T dav1d_inv_txfm_add_adst_identity_4x8_10bpc_avx2
 T dav1d_inv_txfm_add_adst_identity_4x8_12bpc_avx2
 T dav1d_inv_txfm_add_adst_identity_4x8_16bpc_sse4
 T dav1d_inv_txfm_add_adst_identity_4x8_8bpc_avx2
 T dav1d_inv_txfm_add_adst_identity_4x8_8bpc_avx512icl
 T dav1d_inv_txfm_add_adst_identity_4x8_8bpc_ssse3
 T dav1d_inv_txfm_add_adst_identity_8x16_10bpc_avx2
 T dav1d_inv_txfm_add_adst_identity_8x16_10bpc_avx512icl
 T dav1d_inv_txfm_add_adst_identity_8x16_12bpc_avx2
 T dav1d_inv_txfm_add_adst_identity_8x16_16bpc_sse4
 T dav1d_inv_txfm_add_adst_identity_8x16_8bpc_avx2
 T dav1d_inv_txfm_add_adst_identity_8x16_8bpc_avx512icl
 T dav1d_inv_txfm_add_adst_identity_8x16_8bpc_ssse3
 T dav1d_inv_txfm_add_adst_identity_8x4_10bpc_avx2
 T dav1d_inv_txfm_add_adst_identity_8x4_12bpc_avx2
 T dav1d_inv_txfm_add_adst_identity_8x4_16bpc_sse4
 T dav1d_inv_txfm_add_adst_identity_8x4_8bpc_avx2
 T dav1d_inv_txfm_add_adst_identity_8x4_8bpc_avx512icl
 T dav1d_inv_txfm_add_adst_identity_8x4_8bpc_ssse3
 T dav1d_inv_txfm_add_adst_identity_8x8_10bpc_avx2
 T dav1d_inv_txfm_add_adst_identity_8x8_10bpc_avx512icl
 T dav1d_inv_txfm_add_adst_identity_8x8_12bpc_avx2
 T dav1d_inv_txfm_add_adst_identity_8x8_16bpc_sse4
 T dav1d_inv_txfm_add_adst_identity_8x8_8bpc_avx2
 T dav1d_inv_txfm_add_adst_identity_8x8_8bpc_avx512icl
 T dav1d_inv_txfm_add_adst_identity_8x8_8bpc_ssse3
 T dav1d_inv_txfm_add_dct_adst_16x16_10bpc_avx2
 T dav1d_inv_txfm_add_dct_adst_16x16_10bpc_avx512icl
 T dav1d_inv_txfm_add_dct_adst_16x16_12bpc_avx2
 T dav1d_inv_txfm_add_dct_adst_16x16_16bpc_sse4
 T dav1d_inv_txfm_add_dct_adst_16x16_8bpc_avx2
 T dav1d_inv_txfm_add_dct_adst_16x16_8bpc_avx512icl
 T dav1d_inv_txfm_add_dct_adst_16x16_8bpc_ssse3
 T dav1d_inv_txfm_add_dct_adst_16x4_10bpc_avx2
 T dav1d_inv_txfm_add_dct_adst_16x4_12bpc_avx2
 T dav1d_inv_txfm_add_dct_adst_16x4_16bpc_sse4
 T dav1d_inv_txfm_add_dct_adst_16x4_8bpc_avx2
 T dav1d_inv_txfm_add_dct_adst_16x4_8bpc_avx512icl
 T dav1d_inv_txfm_add_dct_adst_16x4_8bpc_ssse3
 T dav1d_inv_txfm_add_dct_adst_16x8_10bpc_avx2
 T dav1d_inv_txfm_add_dct_adst_16x8_10bpc_avx512icl
 T dav1d_inv_txfm_add_dct_adst_16x8_12bpc_avx2
 T dav1d_inv_txfm_add_dct_adst_16x8_16bpc_sse4
 T dav1d_inv_txfm_add_dct_adst_16x8_8bpc_avx2
 T dav1d_inv_txfm_add_dct_adst_16x8_8bpc_avx512icl
 T dav1d_inv_txfm_add_dct_adst_16x8_8bpc_ssse3
 T dav1d_inv_txfm_add_dct_adst_4x16_10bpc_avx2
 T dav1d_inv_txfm_add_dct_adst_4x16_12bpc_avx2
 T dav1d_inv_txfm_add_dct_adst_4x16_16bpc_sse4
 T dav1d_inv_txfm_add_dct_adst_4x16_8bpc_avx2
 T dav1d_inv_txfm_add_dct_adst_4x16_8bpc_avx512icl
 T dav1d_inv_txfm_add_dct_adst_4x16_8bpc_ssse3
 T dav1d_inv_txfm_add_dct_adst_4x4_10bpc_avx2
 T dav1d_inv_txfm_add_dct_adst_4x4_12bpc_avx2
 T dav1d_inv_txfm_add_dct_adst_4x4_16bpc_sse4
 T dav1d_inv_txfm_add_dct_adst_4x4_8bpc_avx2
 T dav1d_inv_txfm_add_dct_adst_4x4_8bpc_avx512icl
 T dav1d_inv_txfm_add_dct_adst_4x4_8bpc_ssse3
 T dav1d_inv_txfm_add_dct_adst_4x8_10bpc_avx2
 T dav1d_inv_txfm_add_dct_adst_4x8_12bpc_avx2
 T dav1d_inv_txfm_add_dct_adst_4x8_16bpc_sse4
 T dav1d_inv_txfm_add_dct_adst_4x8_8bpc_avx2
 T dav1d_inv_txfm_add_dct_adst_4x8_8bpc_avx512icl
 T dav1d_inv_txfm_add_dct_adst_4x8_8bpc_ssse3
 T dav1d_inv_txfm_add_dct_adst_8x16_10bpc_avx2
 T dav1d_inv_txfm_add_dct_adst_8x16_10bpc_avx512icl
 T dav1d_inv_txfm_add_dct_adst_8x16_12bpc_avx2
 T dav1d_inv_txfm_add_dct_adst_8x16_16bpc_sse4
 T dav1d_inv_txfm_add_dct_adst_8x16_8bpc_avx2
 T dav1d_inv_txfm_add_dct_adst_8x16_8bpc_avx512icl
 T dav1d_inv_txfm_add_dct_adst_8x16_8bpc_ssse3
 T dav1d_inv_txfm_add_dct_adst_8x4_10bpc_avx2
 T dav1d_inv_txfm_add_dct_adst_8x4_12bpc_avx2
 T dav1d_inv_txfm_add_dct_adst_8x4_16bpc_sse4
 T dav1d_inv_txfm_add_dct_adst_8x4_8bpc_avx2
 T dav1d_inv_txfm_add_dct_adst_8x4_8bpc_avx512icl
 T dav1d_inv_txfm_add_dct_adst_8x4_8bpc_ssse3
 T dav1d_inv_txfm_add_dct_adst_8x8_10bpc_avx2
 T dav1d_inv_txfm_add_dct_adst_8x8_10bpc_avx512icl
 T dav1d_inv_txfm_add_dct_adst_8x8_12bpc_avx2
 T dav1d_inv_txfm_add_dct_adst_8x8_16bpc_sse4
 T dav1d_inv_txfm_add_dct_adst_8x8_8bpc_avx2
 T dav1d_inv_txfm_add_dct_adst_8x8_8bpc_avx512icl
 T dav1d_inv_txfm_add_dct_adst_8x8_8bpc_ssse3
 T dav1d_inv_txfm_add_dct_dct_16x16_10bpc_avx2
 T dav1d_inv_txfm_add_dct_dct_16x16_10bpc_avx512icl
 T dav1d_inv_txfm_add_dct_dct_16x16_12bpc_avx2
 T dav1d_inv_txfm_add_dct_dct_16x16_16bpc_sse4
 T dav1d_inv_txfm_add_dct_dct_16x16_8bpc_avx2
 T dav1d_inv_txfm_add_dct_dct_16x16_8bpc_avx512icl
 T dav1d_inv_txfm_add_dct_dct_16x16_8bpc_ssse3
 T dav1d_inv_txfm_add_dct_dct_16x32_10bpc_avx2
 T dav1d_inv_txfm_add_dct_dct_16x32_10bpc_avx512icl
 T dav1d_inv_txfm_add_dct_dct_16x32_16bpc_sse4
 T dav1d_inv_txfm_add_dct_dct_16x32_8bpc_avx2
 T dav1d_inv_txfm_add_dct_dct_16x32_8bpc_avx2.main_oddhalf
 T dav1d_inv_txfm_add_dct_dct_16x32_8bpc_avx2.main_oddhalf_fast
 T dav1d_inv_txfm_add_dct_dct_16x32_8bpc_avx512icl
 T dav1d_inv_txfm_add_dct_dct_16x32_8bpc_avx512icl.main_oddhalf
 T dav1d_inv_txfm_add_dct_dct_16x32_8bpc_avx512icl.main_oddhalf_fast
 T dav1d_inv_txfm_add_dct_dct_16x32_8bpc_avx512icl.main_oddhalf_fast2
 T dav1d_inv_txfm_add_dct_dct_16x32_8bpc_ssse3
 T dav1d_inv_txfm_add_dct_dct_16x4_10bpc_avx2
 T dav1d_inv_txfm_add_dct_dct_16x4_12bpc_avx2
 T dav1d_inv_txfm_add_dct_dct_16x4_16bpc_sse4
 T dav1d_inv_txfm_add_dct_dct_16x4_8bpc_avx2
 T dav1d_inv_txfm_add_dct_dct_16x4_8bpc_avx512icl
 T dav1d_inv_txfm_add_dct_dct_16x4_8bpc_ssse3
 T dav1d_inv_txfm_add_dct_dct_16x64_10bpc_avx2
 T dav1d_inv_txfm_add_dct_dct_16x64_10bpc_avx512icl
 T dav1d_inv_txfm_add_dct_dct_16x64_16bpc_sse4
 T dav1d_inv_txfm_add_dct_dct_16x64_8bpc_avx2
 T dav1d_inv_txfm_add_dct_dct_16x64_8bpc_avx2.main_part1
 T dav1d_inv_txfm_add_dct_dct_16x64_8bpc_avx2.main_part2_internal
 T dav1d_inv_txfm_add_dct_dct_16x64_8bpc_avx512icl
 T dav1d_inv_txfm_add_dct_dct_16x64_8bpc_avx512icl.main_oddhalf
 T dav1d_inv_txfm_add_dct_dct_16x64_8bpc_avx512icl.main_oddhalf_fast
 T dav1d_inv_txfm_add_dct_dct_16x64_8bpc_ssse3
 T dav1d_inv_txfm_add_dct_dct_16x8_10bpc_avx2
 T dav1d_inv_txfm_add_dct_dct_16x8_10bpc_avx512icl
 T dav1d_inv_txfm_add_dct_dct_16x8_12bpc_avx2
 T dav1d_inv_txfm_add_dct_dct_16x8_16bpc_sse4
 T dav1d_inv_txfm_add_dct_dct_16x8_8bpc_avx2
 T dav1d_inv_txfm_add_dct_dct_16x8_8bpc_avx512icl
 T dav1d_inv_txfm_add_dct_dct_16x8_8bpc_ssse3
 T dav1d_inv_txfm_add_dct_dct_32x16_10bpc_avx2
 T dav1d_inv_txfm_add_dct_dct_32x16_10bpc_avx512icl
 T dav1d_inv_txfm_add_dct_dct_32x16_16bpc_sse4
 T dav1d_inv_txfm_add_dct_dct_32x16_8bpc_avx2
 T dav1d_inv_txfm_add_dct_dct_32x16_8bpc_avx512icl
 T dav1d_inv_txfm_add_dct_dct_32x16_8bpc_avx512icl.main_oddhalf
 T dav1d_inv_txfm_add_dct_dct_32x16_8bpc_avx512icl.main_oddhalf_fast
 T dav1d_inv_txfm_add_dct_dct_32x16_8bpc_avx512icl.main_oddhalf_fast2
 T dav1d_inv_txfm_add_dct_dct_32x16_8bpc_avx512icl.main_oddhalf_fast3
 T dav1d_inv_txfm_add_dct_dct_32x16_8bpc_ssse3
 T dav1d_inv_txfm_add_dct_dct_32x32_10bpc_avx2
 T dav1d_inv_txfm_add_dct_dct_32x32_10bpc_avx512icl
 T dav1d_inv_txfm_add_dct_dct_32x32_16bpc_sse4
 T dav1d_inv_txfm_add_dct_dct_32x32_8bpc_avx2
 T dav1d_inv_txfm_add_dct_dct_32x32_8bpc_avx512icl
 T dav1d_inv_txfm_add_dct_dct_32x32_8bpc_avx512icl.main_oddhalf
 T dav1d_inv_txfm_add_dct_dct_32x32_8bpc_avx512icl.main_oddhalf_fast
 T dav1d_inv_txfm_add_dct_dct_32x32_8bpc_avx512icl.main_oddhalf_fast2
 T dav1d_inv_txfm_add_dct_dct_32x32_8bpc_avx512icl.main_oddhalf_fast3
 T dav1d_inv_txfm_add_dct_dct_32x32_8bpc_ssse3
 T dav1d_inv_txfm_add_dct_dct_32x64_10bpc_avx2
 T dav1d_inv_txfm_add_dct_dct_32x64_10bpc_avx512icl
 T dav1d_inv_txfm_add_dct_dct_32x64_16bpc_sse4
 T dav1d_inv_txfm_add_dct_dct_32x64_8bpc_avx2
 T dav1d_inv_txfm_add_dct_dct_32x64_8bpc_avx512icl
 T dav1d_inv_txfm_add_dct_dct_32x64_8bpc_avx512icl.main_part1
 T dav1d_inv_txfm_add_dct_dct_32x64_8bpc_avx512icl.main_part1_fast
 T dav1d_inv_txfm_add_dct_dct_32x64_8bpc_avx512icl.main_part1_fast2
 T dav1d_inv_txfm_add_dct_dct_32x64_8bpc_avx512icl.main_part2
 T dav1d_inv_txfm_add_dct_dct_32x64_8bpc_ssse3
 T dav1d_inv_txfm_add_dct_dct_32x8_10bpc_avx2
 T dav1d_inv_txfm_add_dct_dct_32x8_10bpc_avx512icl
 T dav1d_inv_txfm_add_dct_dct_32x8_12bpc_avx2
 T dav1d_inv_txfm_add_dct_dct_32x8_16bpc_sse4
 T dav1d_inv_txfm_add_dct_dct_32x8_8bpc_avx2
 T dav1d_inv_txfm_add_dct_dct_32x8_8bpc_avx512icl
 T dav1d_inv_txfm_add_dct_dct_32x8_8bpc_avx512icl.main
 T dav1d_inv_txfm_add_dct_dct_32x8_8bpc_ssse3
 T dav1d_inv_txfm_add_dct_dct_4x16_10bpc_avx2
 T dav1d_inv_txfm_add_dct_dct_4x16_12bpc_avx2
 T dav1d_inv_txfm_add_dct_dct_4x16_16bpc_sse4
 T dav1d_inv_txfm_add_dct_dct_4x16_8bpc_avx2
 T dav1d_inv_txfm_add_dct_dct_4x16_8bpc_avx512icl
 T dav1d_inv_txfm_add_dct_dct_4x16_8bpc_ssse3
 T dav1d_inv_txfm_add_dct_dct_4x4_10bpc_avx2
 T dav1d_inv_txfm_add_dct_dct_4x4_12bpc_avx2
 T dav1d_inv_txfm_add_dct_dct_4x4_16bpc_sse4
 T dav1d_inv_txfm_add_dct_dct_4x4_8bpc_avx2
 T dav1d_inv_txfm_add_dct_dct_4x4_8bpc_avx512icl
 T dav1d_inv_txfm_add_dct_dct_4x4_8bpc_ssse3
 T dav1d_inv_txfm_add_dct_dct_4x8_10bpc_avx2
 T dav1d_inv_txfm_add_dct_dct_4x8_12bpc_avx2
 T dav1d_inv_txfm_add_dct_dct_4x8_16bpc_sse4
 T dav1d_inv_txfm_add_dct_dct_4x8_8bpc_avx2
 T dav1d_inv_txfm_add_dct_dct_4x8_8bpc_avx512icl
 T dav1d_inv_txfm_add_dct_dct_4x8_8bpc_ssse3
 T dav1d_inv_txfm_add_dct_dct_64x16_10bpc_avx2
 T dav1d_inv_txfm_add_dct_dct_64x16_10bpc_avx512icl
 T dav1d_inv_txfm_add_dct_dct_64x16_16bpc_sse4
 T dav1d_inv_txfm_add_dct_dct_64x16_8bpc_avx2
 T dav1d_inv_txfm_add_dct_dct_64x16_8bpc_avx512icl
 T dav1d_inv_txfm_add_dct_dct_64x16_8bpc_ssse3
 T dav1d_inv_txfm_add_dct_dct_64x32_10bpc_avx2
