
 .objc_class_name_NSArray
 .objc_class_name_NSAutoreleasePool
 .objc_class_name_NSData
 .objc_class_name_NSDictionary
 .objc_class_name_NSMutableArray
 .objc_class_name_NSMutableDictionary
 .objc_class_name_NSNumber
 .objc_class_name_NSString
 .objc_class_name_NSUserDefaults
 B _caches
 T g_dbus_server_stop
 T g_dbus_signal_flags_get_type
 T g_dbus_signal_info_get_type
 T g_dbus_signal_info_ref
 T g_dbus_signal_info_unref
 T g_dbus_subtree_flags_get_type
 T g_delayed_settings_backend_apply
 T g_delayed_settings_backend_get_has_unapplied
 T g_delayed_settings_backend_get_type
 T g_delayed_settings_backend_new
 T g_delayed_settings_backend_revert
 T g_desktop_app_info_get_action_name
 T g_desktop_app_info_get_boolean
 T g_desktop_app_info_get_categories
 T g_desktop_app_info_get_filename
 T g_desktop_app_info_get_generic_name
 T g_desktop_app_info_get_implementations
 T g_desktop_app_info_get_is_hidden
 T g_desktop_app_info_get_keywords
 T g_desktop_app_info_get_nodisplay
 T g_desktop_app_info_get_show_in
 T g_desktop_app_info_get_startup_wm_class
 T g_desktop_app_info_get_string
 T g_desktop_app_info_get_type
 T g_desktop_app_info_has_key
 T g_desktop_app_info_launch_action
 T g_desktop_app_info_launch_uris_as_manager
 T g_desktop_app_info_list_actions
 T g_desktop_app_info_lookup_get_default_for_uri_scheme
 T g_desktop_app_info_lookup_get_type
 T g_desktop_app_info_new
 T g_desktop_app_info_new_from_filename
 T g_desktop_app_info_new_from_keyfile
 T g_desktop_app_info_search
 T g_desktop_app_info_set_desktop_env
 T g_drive_can_eject
 T g_drive_can_poll_for_media
 T g_drive_can_start
 T g_drive_can_start_degraded
 T g_drive_can_stop
 T g_drive_eject
 T g_drive_eject_finish
 T g_drive_eject_with_operation
 T g_drive_eject_with_operation_finish
 T g_drive_enumerate_identifiers
 T g_drive_get_icon
 T g_drive_get_identifier
 T g_drive_get_name
 T g_drive_get_sort_key
 T g_drive_get_start_stop_type
 T g_drive_get_symbolic_icon
 T g_drive_get_type
 T g_drive_get_volumes
 T g_drive_has_media
 T g_drive_has_volumes
 T g_drive_is_media_check_automatic
 T g_drive_is_media_removable
 T g_drive_poll_for_media
 T g_drive_poll_for_media_finish
 T g_drive_start
 T g_drive_start_finish
 T g_drive_start_flags_get_type
 T g_drive_start_stop_type_get_type
 T g_drive_stop
 T g_drive_stop_finish
 T g_emblem_get_icon
 T g_emblem_get_origin
 T g_emblem_get_type
 T g_emblem_new
 T g_emblem_new_with_origin
 T g_emblem_origin_get_type
 T g_emblemed_icon_add_emblem
 T g_emblemed_icon_clear_emblems
 T g_emblemed_icon_get_emblems
 T g_emblemed_icon_get_icon
 T g_emblemed_icon_get_type
 T g_emblemed_icon_new
 T g_fdo_notification_backend_get_type
 T g_file_append_to
 T g_file_append_to_async
 T g_file_append_to_finish
 T g_file_attribute_info_flags_get_type
 T g_file_attribute_info_list_add
 T g_file_attribute_info_list_dup
 T g_file_attribute_info_list_get_type
 T g_file_attribute_info_list_lookup
 T g_file_attribute_info_list_new
 T g_file_attribute_info_list_ref
 T g_file_attribute_info_list_unref
 T g_file_attribute_matcher_enumerate_namespace
 T g_file_attribute_matcher_enumerate_next
 T g_file_attribute_matcher_get_type
 T g_file_attribute_matcher_matches
 T g_file_attribute_matcher_matches_only
 T g_file_attribute_matcher_new
 T g_file_attribute_matcher_ref
 T g_file_attribute_matcher_subtract
 T g_file_attribute_matcher_to_string
 T g_file_attribute_matcher_unref
 T g_file_attribute_status_get_type
 T g_file_attribute_type_get_type
 T g_file_copy
 T g_file_copy_async
 T g_file_copy_attributes
 T g_file_copy_finish
 T g_file_copy_flags_get_type
 T g_file_create
 T g_file_create_async
 T g_file_create_finish
 T g_file_create_flags_get_type
 T g_file_create_readwrite
 T g_file_create_readwrite_async
 T g_file_create_readwrite_finish
 T g_file_delete
 T g_file_delete_async
 T g_file_delete_finish
 T g_file_descriptor_based_get_fd
 T g_file_descriptor_based_get_type
 T g_file_dup
 T g_file_eject_mountable
 T g_file_eject_mountable_finish
 T g_file_eject_mountable_with_operation
 T g_file_eject_mountable_with_operation_finish
 T g_file_enumerate_children
 T g_file_enumerate_children_async
 T g_file_enumerate_children_finish
 T g_file_enumerator_close
 T g_file_enumerator_close_async
 T g_file_enumerator_close_finish
 T g_file_enumerator_get_child
 T g_file_enumerator_get_container
 T g_file_enumerator_get_type
 T g_file_enumerator_has_pending
 T g_file_enumerator_is_closed
 T g_file_enumerator_next_file
 T g_file_enumerator_next_files_async
 T g_file_enumerator_next_files_finish
 T g_file_enumerator_set_pending
 T g_file_equal
 T g_file_find_enclosing_mount
 T g_file_find_enclosing_mount_async
 T g_file_find_enclosing_mount_finish
 T g_file_get_basename
 T g_file_get_child
 T g_file_get_child_for_display_name
 T g_file_get_parent
 T g_file_get_parse_name
 T g_file_get_path
 T g_file_get_relative_path
 T g_file_get_type
 T g_file_get_uri
 T g_file_get_uri_scheme
 T g_file_has_parent
 T g_file_has_prefix
 T g_file_has_uri_scheme
 T g_file_hash
 T g_file_icon_get_file
 T g_file_icon_get_type
 T g_file_icon_new
 T g_file_info_clear_status
 T g_file_info_copy_into
 T g_file_info_dup
 T g_file_info_get_attribute_as_string
 T g_file_info_get_attribute_boolean
 T g_file_info_get_attribute_byte_string
 T g_file_info_get_attribute_data
 T g_file_info_get_attribute_int32
 T g_file_info_get_attribute_int64
 T g_file_info_get_attribute_object
 T g_file_info_get_attribute_status
 T g_file_info_get_attribute_string
 T g_file_info_get_attribute_stringv
 T g_file_info_get_attribute_type
 T g_file_info_get_attribute_uint32
 T g_file_info_get_attribute_uint64
 T g_file_info_get_content_type
 T g_file_info_get_deletion_date
 T g_file_info_get_display_name
 T g_file_info_get_edit_name
 T g_file_info_get_etag
 T g_file_info_get_file_type
 T g_file_info_get_icon
 T g_file_info_get_is_backup
 T g_file_info_get_is_hidden
 T g_file_info_get_is_symlink
 T g_file_info_get_modification_time
 T g_file_info_get_name
 T g_file_info_get_size
 T g_file_info_get_sort_order
 T g_file_info_get_symbolic_icon
 T g_file_info_get_symlink_target
 T g_file_info_get_type
 T g_file_info_has_attribute
 T g_file_info_has_namespace
 T g_file_info_list_attributes
 T g_file_info_new
 T g_file_info_remove_attribute
 T g_file_info_set_attribute
 T g_file_info_set_attribute_boolean
 T g_file_info_set_attribute_byte_string
 T g_file_info_set_attribute_int32
 T g_file_info_set_attribute_int64
 T g_file_info_set_attribute_mask
 T g_file_info_set_attribute_object
 T g_file_info_set_attribute_status
 T g_file_info_set_attribute_string
 T g_file_info_set_attribute_stringv
 T g_file_info_set_attribute_uint32
 T g_file_info_set_attribute_uint64
 T g_file_info_set_content_type
 T g_file_info_set_display_name
 T g_file_info_set_edit_name
 T g_file_info_set_file_type
 T g_file_info_set_icon
 T g_file_info_set_is_hidden
 T g_file_info_set_is_symlink
 T g_file_info_set_modification_time
 T g_file_info_set_name
 T g_file_info_set_size
 T g_file_info_set_sort_order
 T g_file_info_set_symbolic_icon
 T g_file_info_set_symlink_target
 T g_file_info_unset_attribute_mask
 T g_file_input_stream_get_type
 T g_file_input_stream_query_info
 T g_file_input_stream_query_info_async
 T g_file_input_stream_query_info_finish
 T g_file_io_stream_get_etag
 T g_file_io_stream_get_type
 T g_file_io_stream_query_info
 T g_file_io_stream_query_info_async
 T g_file_io_stream_query_info_finish
 T g_file_is_native
 T g_file_load_contents
 T g_file_load_contents_async
 T g_file_load_contents_finish
 T g_file_load_partial_contents_async
 T g_file_load_partial_contents_finish
 T g_file_make_directory
 T g_file_make_directory_async
 T g_file_make_directory_finish
 T g_file_make_directory_with_parents
 T g_file_make_symbolic_link
 T g_file_measure_disk_usage
 T g_file_measure_disk_usage_async
 T g_file_measure_disk_usage_finish
 T g_file_measure_flags_get_type
 T g_file_monitor
 T g_file_monitor_cancel
 T g_file_monitor_directory
 T g_file_monitor_emit_event
 T g_file_monitor_event_get_type
 T g_file_monitor_file
 T g_file_monitor_flags_get_type
 T g_file_monitor_get_type
 T g_file_monitor_is_cancelled
 T g_file_monitor_set_rate_limit
 T g_file_mount_enclosing_volume
 T g_file_mount_enclosing_volume_finish
 T g_file_mount_mountable
 T g_file_mount_mountable_finish
 T g_file_move
 T g_file_new_for_commandline_arg
 T g_file_new_for_commandline_arg_and_cwd
 T g_file_new_for_path
 T g_file_new_for_uri
 T g_file_new_tmp
 T g_file_open_readwrite
 T g_file_open_readwrite_async
 T g_file_open_readwrite_finish
 T g_file_output_stream_get_etag
 T g_file_output_stream_get_type
 T g_file_output_stream_query_info
 T g_file_output_stream_query_info_async
 T g_file_output_stream_query_info_finish
 T g_file_parse_name
 T g_file_poll_mountable
 T g_file_poll_mountable_finish
 T g_file_query_default_handler
 T g_file_query_exists
 T g_file_query_file_type
 T g_file_query_filesystem_info
 T g_file_query_filesystem_info_async
 T g_file_query_filesystem_info_finish
 T g_file_query_info
 T g_file_query_info_async
 T g_file_query_info_finish
 T g_file_query_info_flags_get_type
 T g_file_query_settable_attributes
 T g_file_query_writable_namespaces
 T g_file_read
 T g_file_read_async
 T g_file_read_finish
 T g_file_replace
 T g_file_replace_async
 T g_file_replace_contents
 T g_file_replace_contents_async
 T g_file_replace_contents_bytes_async
 T g_file_replace_contents_finish
 T g_file_replace_finish
 T g_file_replace_readwrite
 T g_file_replace_readwrite_async
 T g_file_replace_readwrite_finish
 T g_file_resolve_relative_path
 T g_file_set_attribute
 T g_file_set_attribute_byte_string
 T g_file_set_attribute_int32
 T g_file_set_attribute_int64
 T g_file_set_attribute_string
 T g_file_set_attribute_uint32
 T g_file_set_attribute_uint64
 T g_file_set_attributes_async
 T g_file_set_attributes_finish
 T g_file_set_attributes_from_info
 T g_file_set_display_name
 T g_file_set_display_name_async
 T g_file_set_display_name_finish
 T g_file_start_mountable
 T g_file_start_mountable_finish
 T g_file_stop_mountable
 T g_file_stop_mountable_finish
 T g_file_supports_thread_contexts
 T g_file_trash
 T g_file_trash_async
 T g_file_trash_finish
 T g_file_type_get_type
 T g_file_unmount_mountable
 T g_file_unmount_mountable_finish
 T g_file_unmount_mountable_with_operation
 T g_file_unmount_mountable_with_operation_finish
 T g_filename_completer_get_completion_suffix
 T g_filename_completer_get_completions
 T g_filename_completer_get_type
 T g_filename_completer_new
 T g_filename_completer_set_dirs_only
 T g_filesystem_preview_type_get_type
 T g_filter_input_stream_get_base_stream
 T g_filter_input_stream_get_close_base_stream
 T g_filter_input_stream_get_type
 T g_filter_input_stream_set_close_base_stream
 T g_filter_output_stream_get_base_stream
 T g_filter_output_stream_get_close_base_stream
 T g_filter_output_stream_get_type
 T g_filter_output_stream_set_close_base_stream
 T g_gtk_notification_backend_get_type
 T g_icon_deserialize
 T g_icon_equal
 T g_icon_get_type
 T g_icon_hash
 T g_icon_new_for_string
 T g_icon_serialize
 T g_icon_to_string
 T g_inet_address_equal
 T g_inet_address_get_family
 T g_inet_address_get_is_any
 T g_inet_address_get_is_link_local
 T g_inet_address_get_is_loopback
 T g_inet_address_get_is_mc_global
 T g_inet_address_get_is_mc_link_local
 T g_inet_address_get_is_mc_node_local
 T g_inet_address_get_is_mc_org_local
 T g_inet_address_get_is_mc_site_local
 T g_inet_address_get_is_multicast
 T g_inet_address_get_is_site_local
 T g_inet_address_get_native_size
 T g_inet_address_get_type
 T g_inet_address_mask_equal
 T g_inet_address_mask_get_address
 T g_inet_address_mask_get_family
 T g_inet_address_mask_get_length
 T g_inet_address_mask_get_type
 T g_inet_address_mask_matches
 T g_inet_address_mask_new
 T g_inet_address_mask_new_from_string
 T g_inet_address_mask_to_string
 T g_inet_address_new_any
 T g_inet_address_new_from_bytes
 T g_inet_address_new_from_string
 T g_inet_address_new_loopback
 T g_inet_address_to_bytes
 T g_inet_address_to_string
 T g_inet_socket_address_get_address
 T g_inet_socket_address_get_flowinfo
 T g_inet_socket_address_get_port
 T g_inet_socket_address_get_scope_id
 T g_inet_socket_address_get_type
 T g_inet_socket_address_new
 T g_inet_socket_address_new_from_string
 T g_initable_get_type
 T g_initable_init
 T g_initable_new
 T g_initable_new_valist
 T g_initable_newv
 T g_input_stream_async_read_is_via_threads
 T g_input_stream_clear_pending
 T g_input_stream_close
 T g_input_stream_close_async
 T g_input_stream_close_finish
 T g_input_stream_get_type
 T g_input_stream_has_pending
 T g_input_stream_is_closed
 T g_input_stream_read
 T g_input_stream_read_all
 T g_input_stream_read_async
 T g_input_stream_read_bytes
 T g_input_stream_read_bytes_async
 T g_input_stream_read_bytes_finish
 T g_input_stream_read_finish
 T g_input_stream_set_pending
 T g_input_stream_skip
 T g_input_stream_skip_async
 T g_input_stream_skip_finish
 T g_io_error_enum_get_type
 T g_io_error_from_errno
 T g_io_error_quark
 T g_io_extension_get_name
 T g_io_extension_get_priority
 T g_io_extension_get_type
 T g_io_extension_point_get_extension_by_name
 T g_io_extension_point_get_extensions
 T g_io_extension_point_get_required_type
 T g_io_extension_point_implement
 T g_io_extension_point_lookup
 T g_io_extension_point_register
 T g_io_extension_point_set_required_type
 T g_io_extension_ref_class
 T g_io_module_get_type
 T g_io_module_new
 T g_io_module_scope_block
 T g_io_module_scope_flags_get_type
 T g_io_module_scope_free
 T g_io_module_scope_new
 T g_io_modules_load_all_in_directory
 T g_io_modules_load_all_in_directory_with_scope
 T g_io_modules_scan_all_in_directory
 T g_io_modules_scan_all_in_directory_with_scope
 T g_io_scheduler_cancel_all_jobs
 T g_io_scheduler_job_send_to_mainloop
 T g_io_scheduler_job_send_to_mainloop_async
 T g_io_scheduler_push_job
 T g_io_stream_clear_pending
 T g_io_stream_close
 T g_io_stream_close_async
 T g_io_stream_close_finish
 T g_io_stream_get_input_stream
 T g_io_stream_get_output_stream
 T g_io_stream_get_type
 T g_io_stream_has_pending
 T g_io_stream_is_closed
 T g_io_stream_set_pending
 T g_io_stream_splice_async
 T g_io_stream_splice_finish
 T g_io_stream_splice_flags_get_type
 T g_keyfile_settings_backend_new
 T g_loadable_icon_get_type
 T g_loadable_icon_load
 T g_loadable_icon_load_async
 T g_loadable_icon_load_finish
 T g_local_directory_monitor_get_type
 T g_local_directory_monitor_new_in_worker
 T g_local_directory_monitor_start
 T g_local_file_monitor_get_type
 T g_local_file_monitor_new_in_worker
 T g_local_file_monitor_start
 T g_memory_input_stream_add_bytes
 T g_memory_input_stream_add_data
 T g_memory_input_stream_get_type
 T g_memory_input_stream_new
 T g_memory_input_stream_new_from_bytes
 T g_memory_input_stream_new_from_data
 T g_memory_output_stream_get_data
 T g_memory_output_stream_get_data_size
 T g_memory_output_stream_get_size
 T g_memory_output_stream_get_type
 T g_memory_output_stream_new
 T g_memory_output_stream_new_resizable
 T g_memory_output_stream_steal_as_bytes
 T g_memory_output_stream_steal_data
 T g_memory_settings_backend_get_type
 T g_memory_settings_backend_new
 T g_menu_append
 T g_menu_append_item
 T g_menu_append_section
 T g_menu_append_submenu
 T g_menu_attribute_iter_get_name
 T g_menu_attribute_iter_get_next
 T g_menu_attribute_iter_get_type
 T g_menu_attribute_iter_get_value
 T g_menu_attribute_iter_next
 T g_menu_freeze
 T g_menu_get_type
 T g_menu_insert
 T g_menu_insert_item
 T g_menu_insert_section
 T g_menu_insert_submenu
 T g_menu_item_get_attribute
 T g_menu_item_get_attribute_value
 T g_menu_item_get_link
 T g_menu_item_get_type
 T g_menu_item_new
 T g_menu_item_new_from_model
 T g_menu_item_new_section
 T g_menu_item_new_submenu
 T g_menu_item_set_action_and_target
 T g_menu_item_set_action_and_target_value
 T g_menu_item_set_attribute
 T g_menu_item_set_attribute_value
 T g_menu_item_set_detailed_action
 T g_menu_item_set_icon
 T g_menu_item_set_label
 T g_menu_item_set_link
 T g_menu_item_set_section
 T g_menu_item_set_submenu
 T g_menu_link_iter_get_name
 T g_menu_link_iter_get_next
 T g_menu_link_iter_get_type
 T g_menu_link_iter_get_value
 T g_menu_link_iter_next
 T g_menu_model_get_item_attribute
 T g_menu_model_get_item_attribute_value
 T g_menu_model_get_item_link
 T g_menu_model_get_n_items
 T g_menu_model_get_type
 T g_menu_model_is_mutable
 T g_menu_model_items_changed
 T g_menu_model_iterate_item_attributes
 T g_menu_model_iterate_item_links
 T g_menu_new
 T g_menu_prepend
 T g_menu_prepend_item
 T g_menu_prepend_section
 T g_menu_prepend_submenu
 T g_menu_remove
 T g_menu_remove_all
 T g_mount_can_eject
 T g_mount_can_unmount
 T g_mount_eject
 T g_mount_eject_finish
 T g_mount_eject_with_operation
 T g_mount_eject_with_operation_finish
 T g_mount_get_default_location
 T g_mount_get_drive
 T g_mount_get_icon
 T g_mount_get_name
 T g_mount_get_root
 T g_mount_get_sort_key
 T g_mount_get_symbolic_icon
 T g_mount_get_type
 T g_mount_get_uuid
 T g_mount_get_volume
 T g_mount_guess_content_type
 T g_mount_guess_content_type_finish
 T g_mount_guess_content_type_sync
 T g_mount_is_shadowed
 T g_mount_mount_flags_get_type
 T g_mount_operation_get_anonymous
 T g_mount_operation_get_choice
 T g_mount_operation_get_domain
 T g_mount_operation_get_password
 T g_mount_operation_get_password_save
 T g_mount_operation_get_type
 T g_mount_operation_get_username
 T g_mount_operation_new
 T g_mount_operation_reply
 T g_mount_operation_result_get_type
 T g_mount_operation_set_anonymous
 T g_mount_operation_set_choice
 T g_mount_operation_set_domain
 T g_mount_operation_set_password
 T g_mount_operation_set_password_save
 T g_mount_operation_set_username
 T g_mount_remount
 T g_mount_remount_finish
 T g_mount_shadow
 T g_mount_unmount
 T g_mount_unmount_finish
 T g_mount_unmount_flags_get_type
 T g_mount_unmount_with_operation
 T g_mount_unmount_with_operation_finish
 T g_mount_unshadow
 T g_native_volume_monitor_get_type
 T g_network_address_get_hostname
 T g_network_address_get_port
