"Language" "japanese"
"Steam_PayPalWaiting"				"%provider%のWebサイトにジャンプしました。 ログインするか、アカウントを作成して購入内容を確認し、購入処理を承認してください。"
"Steam_PayPalNotAcceptedInGermany"	"現在ドイツではPayPal によるお支払いを受け付けておりません。 別のお支払い方法を選択してください。"

"Steam_CancelPurchase_Title"			"購入 - %subscription%"
"Steam_CancelPurchase_Info"			"購入手続きが完了しませんでした。 今キャンセルすると、%subscription%にはアクセスできず、請求は行われません。\n\n購入手続きをキャンセルしますか?"
"Steam_CancelPurchase_ContinueButton"	"購入手続きを再開"
"Steam_CancelPurchase_CancelButton"	"購入手続きをキャンセル"

"Steam_CardSecurityInstruction_Amex"	"American Expressの場合、この番号は表のカード番号の上に表示されています。 長さが4桁超過しています。"

"Steam_CardSecurityLabel"			"セキュリティ番号"
"Steam_MonitorTitle"				"Steam モニター"
"Steam_Game"					"ゲーム"
"Steam_Status"					"ステータス"

"Steam_Status_OfflineMode"					"オフラインモード"
"Steam_Status_NoConnection"					"接続されていません"
"Steam_Status_OneItemDownloading" 	"ダウンロード中 "
"Steam_Status_OneItemTransferring" 	"転送中 "
"Steam_Status_DownloadsPaused" 	"ダウンロード一時停止"
"Steam_Status_OneItemPaused" 				"キュー内に 1 アイテム"
"Steam_Status_OneItemComplete"			"1アイテム完了 "
"Steam_Status_ItemsDownloading" 			"%numdown%アイテムをダウンロード中 "
"Steam_Status_ItemsPaused" 	"キュー内に %numpause% アイテム"
"Steam_Status_ItemsComplete"	"%numcompl%／%numtotal% アイテム完了"
"Steam_Status_DownloadsTitle"		"ダウンロード"
"Steam_Status_GoToDownloadsPage"		"管理"
"Steam_Status_PeerContentServer"		"ネットワーク転送をホスト中"

"Steam_Time_ShowMostRecent"			"確認する範囲"
"Steam_Time_5Minutes"				"5分"
"Steam_Time_1Hour"				"1時間"
"Steam_Time_1Day"					"1日"
"Steam_Properties"				"プロパティー"
"Steam_PauseAllUpdates"				"アップデートをすべて停止"
"Steam_LimitNetworkUsageTo"			"ネットワーク使用量の制限対象："
"Steam_NetworkUsageInfo"			"Steam のネットワーク使用量：%s1"
"Steam_NoGamesUpdating"				"ゲームのアップデートは行われていません。"
"Steam_SteamErrorTitle"				"Steam - エラー"
"Steam_UpdatingTitle"				"Steam"
"Steam_CheckingForUpdates"			"アップデートをチェック中..."
"Steam_LaunchingSteam"				"Steam アカウント：%AccountName% に接続中..."
"Steam_UpdatingSteamInformation"	"Steam 情報を更新中..."
"Steam_UpdatingUserConfiguration"	"ユーザー設定を更新中..."
"Steam_ExitingSteam"				"終了中..."
"SteamUI_GamePropertiesContent_RequiresUpdate"  "要アップデート"
"SteamUI_GamePropertiesContent_NotReleased"  "公開前"
"SteamUI_GamePropertiesContent_MayRequireUpdate"  "アップデートあり"

"Steam_ErrorDataInvalid_Title"			"Steam"
"Steam_PurchaseUserInfoInvalid"			"先に進むためには全てを入力してください。"
"Steam_PurchaseUserEmailInvalid"		"有効なメールアドレスが必要です。"
"Steam_CreditCardInfoInvalid"			"入力されたクレジットカード番号は無効です。"
"Steam_CreditCardExpired"			"クレジットカードの有効期限が切れています。"
"Steam_CreditCardCVV2Invalid"			"クレジットカードのセキュリティ番号は3文字です。"
"Steam_PurchaseAddressInfoInvalid"		"住所欄はすべてご入力いただく必要があります。"
"Steam_PurchasePhoneInfoInvalid"		"有効な10桁の電話番号を入力してください。"
"Steam_PurchasePhoneInfoEmpty"			"次へ進むには電話番号を入力する必要があります。"
"Steam_CountryLivedNotSameAsBillingAddress"	"登録していただくには、請求書の宛先と同じ国に居住している必要があります。"
"Steam_WizardNext_Purchase"			"購入"
"Steam_PurchasingProgress_Title"		"Steam - 作業中"

"Steam_DPIScaling_Option_Windows"		"モニター設定に合うようにテキストとアイコンの大きさを微調整する (再起動が必要)"
"Steam_DPIScaling_Option"				"モニターのサイズを基にテキストとアイコンを大きくする（再起動が必要）"
"Steam_LaunchSteamOnStartup_Option"		"コンピューターの起動時にSteamを実行する"
"Steam_BPMOnStartup_Option"				"Big Picture モードで Steam を起動"
"Steam_ShowUrlBar_Option"				"可能な場合はWebアドレスバーを表示する"
"Steam_UseDirectWrite_Option"			"DirectWrite を有効にしてフォントのスムージングと文字間距離の最適化を 行う"
"Steam_UseH264HWAccel_Option"			"対応していれば、ハードウェアビデオデコーディングを有効にする (再起動が必要です)"

"Steam_ErrorFilesystemNotExecutable_Title"	"Steam - エラー"
"Steam_ErrorFilesystemNotExecutable"		"選択したファイルシステムでは実行ファイルを許可していません。\n実行オプションと共にマウントしなおしてから再度お試しください。"
"Steam_ErrorNotEnoughDiskSpace_Title"		"Steam - エラー"
"Steam_ErrorNotEnoughDiskSpace"				"ゲームを起動するのに十分なディスク領域がありません。\n空き容量を増やし、もう一度お試しください。"
"Steam_DeleteApplicationConfirmation_Title"	"アプリケーションファイルを削除しますか？"
"Steam_DeleteApplicationConfirmation_Text"	"%s1 のアプリケーションコンテンツをこのコンピューターから\nすべて削除します。\n\nソフトウェアライブラリには残りますが、\n今後使用するには再度ダウンロードする\n必要があります。"
"Steam_DeleteCacheConfirmation_Title"		"ゲームファイルを削除しますか?"
"Steam_DeleteCacheConfirmation_Text"		"お使いのコンピューターから\n%s1を削除します。\n\nゲームライブラリには残りますが、\nプレイするには再度ダウンロードする\n必要があります。"
"Steam_DeleteCacheConfirmationMulti_Text"	"このコンピューターから\nこれらのゲームの全コンテンツを削除します。\n\nゲームライブラリには残りますが、\n今後プレイするにはまず再度ダウンロードする\n必要があります。"
"Steam_DeleteFreeCacheConfirmation_Text"		"%s1のゲームコンテンツをこのコンピューターから\nすべて削除します。"
"Steam_UninstallAppError_Title"			"Steam - エラー"
"Steam_UninstallAppError_Text"			"%game% のアンインストールに失敗 (%reason%)"

"Steam_DeleteCache_Button"			"削除"
"Steam_DiskUsageNone"				"ディスク使用量：なし"
"Steam_DiskUsageMBOnDrive"			"ディスク使用量： %diskusagemb% MB %drivename% ドライブ"
"Steam_DiskUsageMB"				"ディスク使用量： %diskusagemb% MB"
"Steam_ContentBuildID"				"現在のコンテンツのビルドID : %buildid%"
"Steam_Games_Purchase"				"購入"
"Steam_Games_PreOrder"				"予約購入"
"Steam_Games_MoreInfo"				"その他の情報"
"Steam_Games_AddToMyGames"			"インストール"
"Steam_Games_PreDownload"			"プリロード開始"
"Steam_Games_PreLoading" 			"プリロード状況"
"Steam_Games_DonePreLoading" 			"プリロード状況"

"Steam_ReAddToMyGames_Title"			"Steam - アプリケーションをインストール"
"Steam_ReAddToMyGames_Info"			"%s1 は%s2 MBの容量を使用します。\nSteam はすべての必要なファイルを\nダウンロードするか、すでにインストールされているゲームを Steam 形式に変換します。"

"Steam_ConversionNotEnoughDiskSpace_Title"	"Steam - 十分なディスク領域がありません"
"Steam_ConversionNotEnoughDiskSpace_Info"	"選択されたゲームをインストールするには十分なディスク領域がありません。\n空き容量を増やすか、「戻る」を押して、インストールをするプログラムを減らしてください。"
"Steam_ConversionNotEnoughDiskSpaceForConversion_Info"	"選択されたゲームをSteamに移行するのに十分なディスク領域がありません。\n空き容量をさらに%s1MB以上増やしてから、もう一度お試しください。"
"Steam_Interface"				"インターフェイス"
"Steam_EnableGPUWebViews_Option"		"GPUアクセラレーションレンダリングをWebViewで有効（再起動が必要）"
"Steam_SmoothScrollWebViews_Option"		"Web表示でスムーズスクロールを有効（再起動が必要）"
"Steam_SetJumplistOptions"		"タスクバーの設定"
"Steam_ShowOnlineStatusOptions"	"表示するオンラインオプションを選択してください"
"Steam_ShowDestinationOptions"	"表示する移動先を選択してください"
"Steam_MustRestartToTakeEffect"			"この設定はSteam が再起動されるまで\n有効になりません。"
"Steam_LanguageSelect"				"Steamで使用する言語を選択してください（Steamの再起動が必要です）"
"Steam_SteamChinaLanguageSelect"	"Steamは、簡体字中国語でのみ使用できます。"
"Steam_SelectSkinToUse"				"Steamで使用するスキンを選択してください（Steamの再起動が必要です）"
"Steam_CreateShortcut_Title"			"Steam - ショートカット作成"
"Steam_CreateShortcut_Info"			"ショートカットがデスクトップ上に作成されました。"
"Steam_CreateShortcut_FailedInfo"		"ショートカットの作成に失敗しました。\nショートカットはすでにデスクトップに作成されています。"
"Steam_CDKeyLabel"				"製品コード"
"Steam_GetCDKeyError_Title"			"Steam - 無効な製品コード"
"Steam_GetCDKeyError_Info"			"入力した製品コードは無効です。  \n\n入力したキーが正しいかどうかを確認してください。「I」、「L」、「1」を見間違えていないか、「V」と「Y」、「0（ゼロ）」と「O」の入力間違いが無いかも確認してください。  \nhttp://www.steampowered.com でヘルプを見ることができます。"
"Steam_PasswordRequiredToContinue_Title"	"Steam - パスワードを入力してください"
"Steam_PasswordRequiredToContinue"		"先に進むには Steam パスワードを入力する必要があります。"
"Steam_InvalidPassword_Title"			"Steam - エラー"
"Steam_InvalidPassword_Info"			"入力されたパスワードは無効です。"
"Steam_MonitorScanning"				"スキャン中..."

"Steam_AllAppsMustBeClosedToQuit_Title"		"Steam - エラー"
"Steam_AllAppsMustBeClosedToQuit_Info"		"Steam アプリケーションが起動しています。\nSteam を終了するには、Steam アプリケーションを終了する必要があります。"
"Steam_AppMustBeClosedToQuit_Info"			"%game% を終了してから Steam を終了してください。"
"Steam_ExitSteam"				"終了"
"Steam_ExitLogoutSteam"				"終了とログアウト"

"Steam_ChangePassword"				"パスワードを変更..."
"Steam_ChangePasswordWizard_Title"		"Steam - パスワード変更ウィザード"
"Steam_ChangePasswordError_Title"		"Steam - エラー"
"Steam_ChangePasswordOrSecret"		"変更する項目を選択してください。"
"Steam_ChangePasswordOldPassword"		"現在のパスワードを入力"
"Steam_ChangePasswordNewPassword"		"新しいパスワードを入力"
"Steam_ChangePasswordConfirmNewPassword"	"新しいパスワードを入力（確認）"
"Steam_ChangePasswordMismatchedNewPasswords"	"パスワードフィールドとパスワードの確認フィールドの内容が一致しません。 もう一度入力してください。"
"Steam_ChangePasswordPasswordNotNew"	"新しいパスワードは現在のものと同じです。\nもう一度入力してください。"
"Steam_ChangePasswordFailed"			"パスワードの変更ができませんでした。\n現在のパスワードを正確に入力したかご確認ください。"
"Steam_ChangePasswordFailedTwoFactorMismatch"	"パスワードの変更ができませんでした。\nSteamガード認証コードを正確に入力したかご確認ください。"
"Steam_ChangePasswordFailedSmsFailed"			"パスワードの変更ができませんでした。\nSMS コードを正確に入力したかご確認ください。"
"Steam_ChangePasswordSuccessful"		"パスワードが変更されました。\n次回のログインからは、この新しいパスワードを使用してください。"
"Steam_ForceChangePassword"				"あなたのアカウントのパスワードを更新する必要があります。これは、パスワードはSteamが要求する複雑さを満たしていないか、またはSteamサポートがあなたの失われたアカウントを取り戻し、一時的なパスワードを発行したためです。\n\nこれから、新しいパスワードの設定を段階的に説明します。"
