"Language" "russian"
"Steam_Working_PurchasingProduct"		"Покупка…"
"Steam_Working_PreorderingProduct"	"Предзаказ…"
"Steam_Working_InitTxn"				"Обработка заказа…"
"Steam_Working_GetFinalPrice"		"Расчет общей стоимости…"
"Steam_PurchaseFailedTitle"			"Steam — Ошибка"
"Steam_PurchaseFailedMessage"			"Покупка не может быть завершена из-за ошибки при обработке\nвашего платежа. Повторите попытку позже."
"Steam_CVV2_Info"					"Введите номер безопасности банковской карты."
"Steam_CardSecurityInstruction"		"Этот номер находится на обратной стороне карты рядом с полем для подписи. Это последние три цифры (после номера счета)."
"Steam_Working_ContactingSvr"		"Подключение к серверу..."
"Steam_PayPalIntroToBrowser"		"Операции с %provider% производятся через сайт %provider%. Нажмите кнопку ниже, чтобы открыть новое окно браузера и начать перевод средств."
"Steam_PayPalOpenBrowserButton"		"Начать приобретение %provider%"
"Steam_PayPalWaiting"				"Ваш браузер был перенаправлен на сайт %provider%. Войдите в систему или создайте новый аккаунт на этом сайте, чтобы проверить данные вашей покупки и подтвердить перевод."
"Steam_PayPalNotAcceptedInGermany"	"Оплата через систему PayPal в Германии в настоящее время недоступна. Выберите другой способ оплаты."

"Steam_CancelPurchase_Title"			"Покупка — %subscription%"
"Steam_CancelPurchase_Info"			"Покупка не завершена. Отменив её, вы ничего не заплатите и не получите доступ к %subscription%.\n\nВы уверены, что хотите отменить покупку?"
"Steam_CancelPurchase_ContinueButton"	"Продолжить покупку"
"Steam_CancelPurchase_CancelButton"	"Отменить покупку"

"Steam_CardSecurityInstruction_Amex"	"На картах American Express этот номер указан на лицевой стороне над номером самой карты. Он состоит из 4 цифр."

"Steam_CardSecurityLabel"			"Номер безопасности"
"Steam_MonitorTitle"				"Монитор Steam"
"Steam_Game"					"Игра"
"Steam_Status"					"Состояние"

"Steam_Status_OfflineMode"					"Автономный режим"
"Steam_Status_NoConnection"					"Нет соединения"
"Steam_Status_OneItemDownloading" 	"Загружается"
"Steam_Status_OneItemTransferring" 	"Приём "
"Steam_Status_DownloadsPaused" 	"Загрузки приостановлены"
"Steam_Status_OneItemPaused" 				"В очереди: 1"
"Steam_Status_OneItemComplete"			"Загружено: 1 "
"Steam_Status_ItemsDownloading" 			"Загружается: %numdown% "
"Steam_Status_ItemsPaused" 	"В очереди: %numpause%"
"Steam_Status_ItemsComplete"	"Загружено: %numcompl% из %numtotal%"
"Steam_Status_DownloadsTitle"		"Загрузки"
"Steam_Status_GoToDownloadsPage"		"Управление"
"Steam_Status_PeerContentServer"		"Передача по сети"

"Steam_Time_ShowMostRecent"			"Показать последнее"
"Steam_Time_5Minutes"				"5 минут"
"Steam_Time_1Hour"				"1 час"
"Steam_Time_1Day"					"1 день"
"Steam_Properties"				"Свойства"
"Steam_PauseAllUpdates"				"Приостановить обновления"
"Steam_LimitNetworkUsageTo"			"Ограничить использование сети до"
"Steam_NetworkUsageInfo"			"Использование сети Steam: %s1"
"Steam_NoGamesUpdating"				"В данный момент Steam не обновляет никаких игр."
"Steam_SteamErrorTitle"				"Steam — Ошибка"
"Steam_UpdatingTitle"				"Steam"
"Steam_CheckingForUpdates"			"Проверка обновлений..."
"Steam_LaunchingSteam"				"Подключение к аккаунту Steam: %AccountName%…"
"Steam_UpdatingSteamInformation"	"Обновление данных Steam…"
"Steam_UpdatingUserConfiguration"	"Обновление настроек пользователя…"
"Steam_ExitingSteam"				"Выход…"
"SteamUI_GamePropertiesContent_RequiresUpdate"  "Требуется обновление"
"SteamUI_GamePropertiesContent_NotReleased"  "Не выпущено"
"SteamUI_GamePropertiesContent_MayRequireUpdate"  "Может потребоваться обновление"

"Steam_ErrorDataInvalid_Title"			"Steam"
"Steam_PurchaseUserInfoInvalid"			"Для продолжения необходимо заполнить все поля."
"Steam_PurchaseUserEmailInvalid"		"Требуется действительный адрес эл. почты."
"Steam_CreditCardInfoInvalid"			"Введенный вами номер карты недействителен."
"Steam_CreditCardExpired"			"Срок действия банковской карты истёк."
"Steam_CreditCardCVV2Invalid"			"Код безопасности карты должен состоять из 3 цифр."
"Steam_PurchaseAddressInfoInvalid"		"Необходимо заполнить все поля с адресом."
"Steam_PurchasePhoneInfoInvalid"		"Введите действительный телефонный номер, состоящий из 10 цифр."
"Steam_PurchasePhoneInfoEmpty"			"Для продолжения необходимо указать номер телефона."
"Steam_CountryLivedNotSameAsBillingAddress"	"Для осуществления покупки необходимо проживать в стране, соответствующей вашему расчетному адресу."
"Steam_WizardNext_Purchase"			"Купить"
"Steam_PurchasingProgress_Title"		"Steam — Выполнение"

"Steam_DPIScaling_Option_Windows"		"Менять размер текста и значков под настройки монитора (требуется перезапуск)"
"Steam_DPIScaling_Option"				"Увеличить текст и значки в соответствии с размером монитора (требуется перезапуск)"
"Steam_LaunchSteamOnStartup_Option"		"Автоматически запускать при включении компьютера"
"Steam_BPMOnStartup_Option"				"Запускать Steam в режиме Big Picture"
"Steam_ShowUrlBar_Option"				"По возможности отображать адресные строки"
"Steam_UseDirectWrite_Option"			"Включить DirectWrite для улучшенного отображения шрифта"
"Steam_UseH264HWAccel_Option"			"Аппаратное декодирование видео, если возможно (необходим перезапуск)"

"Steam_ErrorFilesystemNotExecutable_Title"	"Steam — Ошибка"
"Steam_ErrorFilesystemNotExecutable"		"Выбранная файловая система не позволяет запускать исполняемые файлы.\nПеремонтируйте её с параметром exec и попробуйте снова."
"Steam_ErrorNotEnoughDiskSpace_Title"		"Steam — Ошибка"
"Steam_ErrorNotEnoughDiskSpace"				"Недостаточно места для запуска данной игры.\nОсвободите место на диске и повторите попытку."
"Steam_DeleteApplicationConfirmation_Title"	"Удалить файлы приложения?"
"Steam_DeleteApplicationConfirmation_Text"	"Эта операция удалит все файлы приложения %s1\nс вашего компьютера.\n\nПриложение останется в вашей библиотеке,\nно для того, чтобы воспользоваться им в будущем,\nвам понадобится повторно загрузить его."
