"Language" "ukrainian"
"Steam_ScanCDKey_SpaceAvailable"		"Доступно місця на носії:"
"Steam_ScanCDKey_SelectGames"			"Оберіть, які ігри додати до вашої бібліотеки."
"Steam_UncheckAnyGamesNotConvert"		"Зніміть прапорці з тих ігор, які ви не бажаєте конвертувати."

"Steam_Working_Title"				"Steam — Йде обробка"
"Steam_Working_ConvertingCDKeyToSteam"	"Триває зв’язок зі Steam…"

"Steam_ChoosePaymentMethod"			"Будь ласка, оберіть спосіб оплати."
"Steam_PaymentMethod"				"Спосіб оплати"
"Steam_PayWithCreditCard"			"Кредитна картка"
"Steam_PayWithPayPal"				"PayPal"
"Steam_IAlreadyOwnThisProduct"		"Я вже маю цей продукт"
"Steam_Working_PurchasingProduct"		"Йде придбання…"
"Steam_Working_PreorderingProduct"	"Триває замовлення…"
"Steam_Working_InitTxn"				"Підготовка до процесу придбання…"
"Steam_Working_GetFinalPrice"		"Отримання повної ціни…"
"Steam_PurchaseFailedTitle"			"Steam — Помилка"
"Steam_PurchaseFailedMessage"			"Не вдалося завершити придбання через помилку обробки\n вашої трансакції. Будь ласка, спробуйте знову пізніше."
"Steam_CVV2_Info"					"Будь ласка, уведіть код верифікації своєї кредитної картки."
"Steam_CardSecurityInstruction"		"Цей код знаходиться на звороті картки в зоні для підпису власника. Це три останні цифри (після номера рахунка)."
"Steam_Working_ContactingSvr"		"З’єднання із сервером…"
"Steam_PayPalIntroToBrowser"		"Трансакції %provider% авторизуються через сайт %provider%. Клацніть кнопку нижче, щоби відкрити нове вікно браузера й розпочати трансакцію."
"Steam_PayPalOpenBrowserButton"		"Почати трансакцію %provider%"
"Steam_PayPalWaiting"				"Вас було переадресовано на сайт %provider%. Будь ласка, увійдіть, або зареєструйте новий рахунок, щоби підтвердити трансакцію та переглянути подробиці придбання."
"Steam_PayPalNotAcceptedInGermany"	"Платежі за допомогою PayPal наразі неможливі на території Німеччини. Будь ласка, оберіть інший спосіб оплати."

"Steam_CancelPurchase_Title"			"Придбання — %subscription%"
"Steam_CancelPurchase_Info"			"Придбання було не завершено. Якщо ви від нього відмовитеся, у вас не буде доступу до %subscription%, а платня не буде стягнута.\n\nВи впевнені, що бажаєте відмовитися від придбання?"
"Steam_CancelPurchase_ContinueButton"	"Продовжити придбання"
"Steam_CancelPurchase_CancelButton"	"Скасувати придбання"

"Steam_CardSecurityInstruction_Amex"	"На картках American Express цей номер знаходиться на лицьовій стороні, над номером самої картки. Він складається з чотирьох цифр."

"Steam_CardSecurityLabel"			"Код верифікації"
"Steam_MonitorTitle"				"Наглядач Steam"
"Steam_Game"					"Гра"
"Steam_Status"					"Стан"

"Steam_Status_OfflineMode"					"Автономний режим"
"Steam_Status_NoConnection"					"Відсутнє з’єднання"
"Steam_Status_OneItemDownloading" 	"Триває завантаження"
"Steam_Status_OneItemTransferring" 	"Отримання файлів через мережу "
"Steam_Status_DownloadsPaused" 	"Завантаження призупинені"
"Steam_Status_OneItemPaused" 				"Елементів у черзі: 1"
"Steam_Status_OneItemComplete"			"Закінчено завантаження 1 елемента"
"Steam_Status_ItemsDownloading" 			"Триває завантаження %numdown% елементів"
"Steam_Status_ItemsPaused" 	"Елементів у черзі: %numpause%"
"Steam_Status_ItemsComplete"	"Готово %numcompl% із %numtotal%"
"Steam_Status_DownloadsTitle"		"Завантаження"
"Steam_Status_GoToDownloadsPage"		"Управління"
"Steam_Status_PeerContentServer"		"Передавання файлів через мережу"

"Steam_Time_ShowMostRecent"			"Показати останні"
"Steam_Time_5Minutes"				"5 хвилин"
"Steam_Time_1Hour"				"година"
"Steam_Time_1Day"					"доба"
"Steam_Properties"				"Властивості"
"Steam_PauseAllUpdates"				"Призупинити всі оновлення"
"Steam_LimitNetworkUsageTo"			"Обмежити швидкість трафіку до"
"Steam_NetworkUsageInfo"			"Швидкість трафіку Steam: %s1"
"Steam_NoGamesUpdating"				"Steam наразі не оновлює жодну гру."
"Steam_SteamErrorTitle"				"Steam — Помилка"
"Steam_UpdatingTitle"				"Steam"
"Steam_CheckingForUpdates"			"Йде перевірка оновлень…"
"Steam_LaunchingSteam"				"Підключення до акаунта Steam: %AccountName%…"
"Steam_UpdatingSteamInformation"	"Оновлення інформації Steam…"
"Steam_UpdatingUserConfiguration"	"Оновлення налаштувань користувача…"
"Steam_ExitingSteam"				"Йде завершення роботи…"
"SteamUI_GamePropertiesContent_RequiresUpdate"  "Потребує оновлення"
"SteamUI_GamePropertiesContent_NotReleased"  "Ще не видано"
"SteamUI_GamePropertiesContent_MayRequireUpdate"  "Може вимагати оновлення"

"Steam_ErrorDataInvalid_Title"			"Steam"
"Steam_PurchaseUserInfoInvalid"			"Заповніть усі поля, перш ніж продовжити."
"Steam_PurchaseUserEmailInvalid"		"Необхідно вказати дійсну адресу електронної пошти."
"Steam_CreditCardInfoInvalid"			"Указаний вами номер кредитної картки є недійсним."
"Steam_CreditCardExpired"			"Указана вами кредитна картка вже не діє."
"Steam_CreditCardCVV2Invalid"			"Код верифікації картки повинен складатися з трьох цифр."
"Steam_PurchaseAddressInfoInvalid"		"Усі поля адреси повинні бути заповненими."
"Steam_PurchasePhoneInfoInvalid"		"Будь ласка, укажіть дійсний 10-значний номер телефону."
"Steam_PurchasePhoneInfoEmpty"			"Необхідно вказати номер телефону, щоб продовжити."
"Steam_CountryLivedNotSameAsBillingAddress"	"Аби завершити процес придбання, ви повинні перебувати в тій країні, яка відповідає вашій платіжній адресі."
"Steam_WizardNext_Purchase"			"Придбати"
"Steam_PurchasingProgress_Title"		"Steam — Йде обробка"

"Steam_DPIScaling_Option_Windows"		"Масштабувати текст і піктограми відповідно до налаштувань монітора (потрібен перезапуск)"
"Steam_DPIScaling_Option"				"Збільшити розмір тексту й піктограм відповідно до розміру екрана (потрібен перезапуск)"
"Steam_LaunchSteamOnStartup_Option"		"Запускати Steam з вмиканням комп’ютера"
"Steam_BPMOnStartup_Option"				"Запускати Steam у режимі Big Picture"
"Steam_ShowUrlBar_Option"				"За можливості показувати рядки вебадреси"
"Steam_UseDirectWrite_Option"			"Увімкнути DirectWrite для кращого згладжування шрифтів і кернінгу"
"Steam_UseH264HWAccel_Option"			"Увімкнути апаратне декодування відео, якщо воно підтримується (потрібен перезапуск)"

"Steam_ErrorFilesystemNotExecutable_Title"	"Steam — Помилка"
"Steam_ErrorFilesystemNotExecutable"		"Обрана файлова система не дозволяє виконання файлів.\nБудь ласка, перезмонтуйте її з атрибутом exec та спробуйте знову."
"Steam_ErrorNotEnoughDiskSpace_Title"		"Steam — Помилка"
"Steam_ErrorNotEnoughDiskSpace"				"На диску недостатньо місця для запуску цієї гри.\nБудь ласка, звільніть дисковий простір та потім спробуйте ще."
