"Language" "korean"
"Steam_RunGame_Title_ConvertingToSteam3Content"		"Steam 콘텐츠 시스템"
"Steam_RunGame_ConvertingToSteam3Content"			"게임을 Steam의 새 콘텐츠 시스템으로 변환하는 중입니다"

"Steam_PurchaseProductIntroTitle"		"Steam - %subscription% 구매"
"Steam_ScanCDKey_NoRetailProduct"		"유효한 제품 코드를 입력하면\n다음 게임에 가입할 수 있습니다."
"Steam_ScanCDKey_RetailProductFound"	"컴퓨터에 이미 %s1 게임이 \n설치되어 있습니다. 제품 코드를 입력하면 \n다음 게임을 가입할 수 있습니다."
"Steam_ScanCDKey_SpaceRequired"		"필요한 디스크 공간:"
"Steam_ScanCDKey_SpaceAvailable"		"여유 디스크 공간:"
"Steam_ScanCDKey_SelectGames"			"라이브러리에 추가할 게임을 선택하세요."
"Steam_UncheckAnyGamesNotConvert"		"변환하지 않을 게임을 선택 해제합니다."

"Steam_Working_Title"				"Steam - 작동 중"
"Steam_Working_ConvertingCDKeyToSteam"	"Steam 서버와 통신 중..."

"Steam_ChoosePaymentMethod"			"결제 수단을 선택하세요."
"Steam_PaymentMethod"				"결제 수단"
"Steam_PayWithCreditCard"			"신용 카드"
"Steam_PayWithPayPal"				"PayPal"
"Steam_IAlreadyOwnThisProduct"		"이미 소유하고 있는 제품임"
"Steam_Working_PurchasingProduct"		"구매 중..."
"Steam_Working_PreorderingProduct"	"예약 주문 진행 중..."
"Steam_Working_InitTxn"				"구매를 초기화하는 중..."
"Steam_Working_GetFinalPrice"		"최종 가격을 가져오는 중..."
"Steam_PurchaseFailedTitle"			"Steam - 오류"
"Steam_PurchaseFailedMessage"			"처리를 진행하는 동안 오류가 발생하여 구매 절차를\n완료할 수 없습니다. 나중에 다시 시도하세요."
"Steam_CVV2_Info"					"신용 카드의 보안번호를 입력해 주세요."
"Steam_CardSecurityInstruction"		"이 번호는 신용 카드 뒷면의 서명란에 있습니다. 서명란에 표시된 마지막 세 자리 숫자입니다."
"Steam_Working_ContactingSvr"		"서버에 접속 중..."
"Steam_PayPalIntroToBrowser"		"%provider% 웹사이트에서 %provider% 거래가 승인되었습니다. 아래 버튼을 클릭하여 웹 브라우저에서 거래를 시작하세요."
"Steam_PayPalOpenBrowserButton"		"%provider% 구매 시작"
"Steam_PayPalWaiting"				"%provider% 웹사이트에 연결되었습니다. 로그인을 하거나 계정을 만들어 구매 세부 사항을 확인한 후 승인하세요."
"Steam_PayPalNotAcceptedInGermany"	"현재 독일에서는 PayPal이 인정되지 않습니다. 다른 결제 수단을 선택하세요."

"Steam_CancelPurchase_Title"			"구매 - %subscription%"
"Steam_CancelPurchase_Info"			"구매가 완료되지 않았습니다. 지금 취소하면 %subscription%할 수 없으며 대금이 청구되지도 않습니다.\n\n구매를 취소할까요?"
"Steam_CancelPurchase_ContinueButton"	"구매 계속"
"Steam_CancelPurchase_CancelButton"	"구매 취소"

"Steam_CardSecurityInstruction_Amex"	"American Express 카드인 경우, 이 번호는 카드 전면의 기본 카드 번호 위에 있습니다. 4개의 숫자로 구성됩니다."

"Steam_CardSecurityLabel"			"보안번호"
"Steam_MonitorTitle"				"Steam 모니터"
"Steam_Game"					"게임"
"Steam_Status"					"상태"

"Steam_Status_OfflineMode"					"오프라인 모드"
"Steam_Status_NoConnection"					"연결할 수 없음"
"Steam_Status_OneItemDownloading" 	"다운로드 중"
"Steam_Status_OneItemTransferring" 	"전송 중 "
"Steam_Status_DownloadsPaused" 	"다운로드 일시정지"
"Steam_Status_OneItemPaused" 				"항목 1개 대기 중"
"Steam_Status_OneItemComplete"			"항목 1개 완료"
"Steam_Status_ItemsDownloading" 			"%numdown%개 항목을 다운로드 중 "
"Steam_Status_ItemsPaused" 	"항목 %numpause%개 대기 중"
"Steam_Status_ItemsComplete"	"항목 %numtotal%개 중 %numcompl%개 완료"
"Steam_Status_DownloadsTitle"		"다운로드"
"Steam_Status_GoToDownloadsPage"		"관리"
"Steam_Status_PeerContentServer"		"네트워크 전송 호스팅 중"

"Steam_Time_ShowMostRecent"			"표시 기간"
"Steam_Time_5Minutes"				"5분"
"Steam_Time_1Hour"				"1시간"
"Steam_Time_1Day"					"1일"
"Steam_Properties"				"속성"
"Steam_PauseAllUpdates"				"업데이트 일시 중지"
"Steam_LimitNetworkUsageTo"			"네트워크 사용량 제한"
"Steam_NetworkUsageInfo"			"Steam 네트워크 사용량: %s1"
"Steam_NoGamesUpdating"				"현재 업데이트 중인 게임이 없습니다."
"Steam_SteamErrorTitle"				"Steam - 오류"
"Steam_UpdatingTitle"				"Steam"
"Steam_CheckingForUpdates"			"업데이트 확인 중..."
"Steam_LaunchingSteam"				"Steam 계정 연결: %AccountName%..."
"Steam_UpdatingSteamInformation"	"Steam 정보 업데이트 중..."
"Steam_UpdatingUserConfiguration"	"사용자 설정을 갱신하고 있습니다..."
"Steam_ExitingSteam"				"Steam을 종료합니다..."
"SteamUI_GamePropertiesContent_RequiresUpdate"  "업데이트 필요"
"SteamUI_GamePropertiesContent_NotReleased"  "미출시"
"SteamUI_GamePropertiesContent_MayRequireUpdate"  "업데이트 필요"

"Steam_ErrorDataInvalid_Title"			"Steam"
"Steam_PurchaseUserInfoInvalid"			"계속하려면 모든 항목을 입력해야 합니다."
"Steam_PurchaseUserEmailInvalid"		"유효한 메일 주소를 입력해야 합니다."
"Steam_CreditCardInfoInvalid"			"입력하신 신용 카드 번호가 유효하지 않습니다."
"Steam_CreditCardExpired"			"입력하신 신용 카드의 유효기간이 만료되었습니다."
"Steam_CreditCardCVV2Invalid"			"신용 카드 보안번호는 3자리여야 합니다."
"Steam_PurchaseAddressInfoInvalid"		"주소란을 모두 입력해야 합니다."
"Steam_PurchasePhoneInfoInvalid"		"유효한 10자리 전화번호를 입력하세요."
"Steam_PurchasePhoneInfoEmpty"			"계속하려면 전화번호를 입력해야 합니다."
"Steam_CountryLivedNotSameAsBillingAddress"	"청구서가 발송될 주소와 같은 국가에 거주하고 있는 경우에만 제품을 구매할 수 있습니다."
"Steam_WizardNext_Purchase"			"구매"
"Steam_PurchasingProgress_Title"		"Steam - 작동 중"

"Steam_DPIScaling_Option_Windows"		"텍스트와 아이콘을 해상도 설정에 맞게 조정하기 (다시 시작 필요)"
"Steam_DPIScaling_Option"				"텍스트와 아이콘을 모니터 크기에 맞게 확대하기 (다시 시작 필요)"
"Steam_LaunchSteamOnStartup_Option"		"컴퓨터를 시작할 때 Steam 자동 실행"
"Steam_BPMOnStartup_Option"				"Big Picture 모드로 Steam 시작"
"Steam_ShowUrlBar_Option"				"웹 주소 표시줄 보기"
"Steam_UseDirectWrite_Option"			"글자를 부드럽게 하고 자연스러운 간격 조절을 위해 DirectWrite 사용"
"Steam_UseH264HWAccel_Option"			"지원 가능한 경우 하드웨어 디코딩 활성화 (다시 시작 필요)"

"Steam_ErrorFilesystemNotExecutable_Title"	"Steam - 오류"
"Steam_ErrorFilesystemNotExecutable"		"선택한 파일 시스템은 파일 실행을 허용하지 않습니다.\n실행 옵션과 함께 다시 마운트한 다음 다시 시도하세요."
"Steam_ErrorNotEnoughDiskSpace_Title"		"Steam - 오류"
"Steam_ErrorNotEnoughDiskSpace"				"디스크 공간이 부족하여 게임을 실행할 수 없습니다.\n디스크 공간을 확보한 다음 다시 시도하세요."
"Steam_DeleteApplicationConfirmation_Title"	"애플리케이션 파일을 삭제할까요?"
"Steam_DeleteApplicationConfirmation_Text"	"이 컴퓨터에서 %s1 애플리케이션의\n모든 콘텐츠를 삭제합니다.\n\n애플리케이션은 소프트웨어 라이브러리에 계속 남아있지만,\n나중에 이를 플레이하려면 콘텐츠를 다시 다운로드해야 합니다."
"Steam_DeleteCacheConfirmation_Title"		"게임 파일을 삭제할까요?"
"Steam_DeleteCacheConfirmation_Text"		"%s1 게임의 콘텐츠가 \n이 컴퓨터에서 모두 삭제됩니다.\n\n게임은 게임 라이브러리에 그대로 남지만, \n나중에 이 게임을 플레이하려면 먼저 \n콘텐츠를 다시 다운로드해야 합니다."
"Steam_DeleteCacheConfirmationMulti_Text"	"이 컴퓨터에서 선택하신 게임들의 콘텐츠가 모두 삭제될 것입니다.\n\n게임은 게임 라이브러리에 그대로 남지만,\n나중에 이 게임을 플레이하려면 먼저\n콘텐츠를 다시 다운로드해야 합니다."
"Steam_DeleteFreeCacheConfirmation_Text"		"%s1 게임 관련 파일이 \n컴퓨터에서 모두 삭제됩니다."
"Steam_UninstallAppError_Title"			"Steam - 오류"
"Steam_UninstallAppError_Text"			"%game%을(를) 제거할 수 없습니다(%reason%)."

"Steam_DeleteCache_Button"			"삭제"
"Steam_DiskUsageNone"				"디스크 사용량: 없음"
"Steam_DiskUsageMBOnDrive"			"디스크 사용량: %drivename% 드라이브에서 %diskusagemb%MB"
"Steam_DiskUsageMB"				"디스크 사용량: %diskusagemb%MB"
"Steam_ContentBuildID"				"현재 콘텐츠 BuildID: %buildid%"
"Steam_Games_Purchase"				"구매"
"Steam_Games_PreOrder"				"예약 주문"
"Steam_Games_MoreInfo"				"추가 정보"
"Steam_Games_AddToMyGames"			"설치"
"Steam_Games_PreDownload"			"미리 받기 시작"
"Steam_Games_PreLoading" 			"미리 받기 상태"
"Steam_Games_DonePreLoading" 			"미리 받기 상태"

"Steam_ReAddToMyGames_Title"			"Steam - 프로그램 설치"
"Steam_ReAddToMyGames_Info"			"%s1 프로그램은 %s2 MB의 디스크 공간을 사용하게 됩니다.\nSteam은 이제 콘텐츠를 다운로드하거나\n설치된 기존 게임을 변환할 것입니다."

"Steam_ConversionNotEnoughDiskSpace_Title"	"Steam - 디스크 공간 부족"
"Steam_ConversionNotEnoughDiskSpace_Info"	"선택한 게임을 설치할 디스크 공간이 부족합니다.\n디스크 공간을 확보하거나, '뒤로'를 누른 다음 일부 항목을 선택 해제해 주세요."
"Steam_ConversionNotEnoughDiskSpaceForConversion_Info"	"선택한 게임을 Steam용으로 변환하는 데 필요한 디스크 공간이 부족합니다.\n디스크에서 %s1MB를 확보한 다음 다시 시도해 주세요."
"Steam_Interface"				"인터페이스"
"Steam_EnableGPUWebViews_Option"		"웹 보기에서 GPU 가속 렌더링 사용(다시 시작 시 적용)"
"Steam_SmoothScrollWebViews_Option"		"웹 보기에서 부드러운 스크롤을 활성화합니다 (다시 시작 필요)"
"Steam_SetJumplistOptions"		"작업 표시줄 설정"
"Steam_ShowOnlineStatusOptions"	"표시할 온라인 옵션을 선택하세요."
"Steam_ShowDestinationOptions"	"표시할 메뉴를 선택하세요."
"Steam_MustRestartToTakeEffect"			"변경한 설정은 Steam을 다시 시작할 때\n적용됩니다."
"Steam_LanguageSelect"				"Steam에서 사용할 언어를 선택하세요.(Steam 다시 시작 필요)"
"Steam_SteamChinaLanguageSelect"	"중국어 간체로만 Steam을 사용할 수 있습니다"
"Steam_SelectSkinToUse"				"Steam에서 사용할 스킨을 선택하세요.(Steam 다시 시작 필요)"
"Steam_CreateShortcut_Title"			"Steam - 바로 가기 만들기"
"Steam_CreateShortcut_Info"			"바탕 화면에 바로 가기가 만들어졌습니다."
"Steam_CreateShortcut_FailedInfo"		"바로 가기를 만들 수 없습니다.\n이 게임의 바로 가기가 이미 바탕 화면에 있는 것 같습니다."
"Steam_CDKeyLabel"				"제품 코드"
"Steam_GetCDKeyError_Title"			"Steam - 유효하지 않은 제품 코드"
"Steam_GetCDKeyError_Info"			"입력한 제품 코드가 올바르지 않습니다.\n\n키를 잘못 입력하지 않았는지 확인하세요. I, L, 1은 유사하게 보일 수 있으며, V와 Y, 그리고 0과 O도 마찬가지입니다.\n자세한 도움말은 http://www.steampowered.com을 참조하세요."
"Steam_PasswordRequiredToContinue_Title"	"Steam - 비밀번호 입력"
"Steam_PasswordRequiredToContinue"		"계속하려면 Steam 비밀번호를 입력해야 합니다."
"Steam_InvalidPassword_Title"			"Steam - 오류"
"Steam_InvalidPassword_Info"			"입력하신 비밀번호가 올바르지 않습니다."
"Steam_MonitorScanning"				"검색 중..."

"Steam_AllAppsMustBeClosedToQuit_Title"		"Steam - 오류"
"Steam_AllAppsMustBeClosedToQuit_Info"		"현재 Steam 응용프로그램이 실행 중입니다.\nSteam을 종료하려면 먼저 Steam 응용프로그램을 모두 종료해야 합니다."
"Steam_AppMustBeClosedToQuit_Info"			"Steam을 종료하기 전에 %game% 게임을 닫아 주세요."
"Steam_ExitSteam"				"종료"
"Steam_ExitLogoutSteam"				"종료 및 로그아웃"

"Steam_ChangePassword"				"비밀번호 변경..."
"Steam_ChangePasswordWizard_Title"		"Steam - 비밀번호 변경 마법사"
"Steam_ChangePasswordError_Title"		"Steam - 오류"
"Steam_ChangePasswordOrSecret"		"변경하려는 항목은 무엇입니까?"
"Steam_ChangePasswordOldPassword"		"이전 비밀번호를 입력하세요."
"Steam_ChangePasswordNewPassword"		"새 비밀번호를 입력하세요."
"Steam_ChangePasswordConfirmNewPassword"	"새 비밀번호를 다시 입력하세요."
"Steam_ChangePasswordMismatchedNewPasswords"	"죄송합니다. 입력하신 두 비밀번호가 일치하지 않습니다. 원하는 비밀번호를 다시 입력하세요."
"Steam_ChangePasswordPasswordNotNew"	"현재 비밀번호가 입력하신 새 비밀번호와 동일합니다.\n원하는 비밀번호를 다시 입력하세요."
"Steam_ChangePasswordFailed"			"비밀번호를 변경하지 못했습니다.\n기존 비밀번호를 올바르게 입력했는지 확인하세요."
"Steam_ChangePasswordFailedTwoFactorMismatch"	"암호 변경에 실패했습니다.\nSteam Guard 인증 코드를 정확히 입력하셨는지 확인해보세요."
"Steam_ChangePasswordFailedSmsFailed"			"암호 변경에 실패했습니다.\nSMS 코드를 정확히 입력하셨는지 확인해보세요."
"Steam_ChangePasswordSuccessful"		"비밀번호가 변경되었습니다.\nSteam에 로그인할 때마다 새 비밀번호를 사용하세요."
"Steam_ForceChangePassword"				"고객님의 계정에 새로운 비밀번호가 필요합니다. 현재 비밀번호가 Steam의 복잡성 요구 사항을 더 이상 충족하지 못하거나, Steam 고객지원을 통해 분실되었거나 해킹된 계정을 찾아서 임시 비밀번호를 발급받은 경우 새로운 비밀번호가 필요합니다.\n\n새로운 비밀번호를 설정하는 과정을 안내해드립니다."
"Steam_ChangePasswordFailedIllegal"		"비밀번호를 변경하지 못했습니다.\n입력하신 비밀번호는 비밀번호 규칙에 맞지 않습니다. 다른 비밀번호를 입력해 주세요."
"Steam_ChangePasswordFailedReuse"		"비밀번호를 변경하지 못했습니다.\n기존 비밀번호를 다시 사용하면 안됩니다. 다른 비밀번호를 입력해 주세요."
"Steam_PasswordStrength"				"비밀번호 강도:"

"Steam_MustRestart_Title"		"Steam - 다시 시작 필요"
"Steam_MustRestart_Info"		"최신 업데이트를 받으려면 Steam을 다시 시작해야 합니다.\n다시 시작하기 전까지는 Steam을 사용할 수 없습니다."
"Steam_MustRestart_Button"		"Steam 다시 시작"
"Steam_MustRestart_Language"		"언어 설정을 변경하려면 지금 Steam을 다시 시작해야 합니다."

"Steam_ChangeBeta_Title"		"Steam - 베타 참여"
"Steam_ChangeBeta_Text"			"Steam 베타 프로그램에 참여할까요?\n베타 클라이언트를 받으려면 Steam을 다시 시작해야 합니다."
"Steam_RemoveBeta_Text"			"베타 프로그램 참여를 모두 취소할까요?\n일반 클라이언트를 복구하려면 Steam을 다시 시작해야 합니다."
"Steam_ChangeBeta_Button"		"베타 변경"

"Steam_CSConnectionLost_Title"	"Steam - 연결이 끊어짐"
"Steam_CSConnectionLost_Info"	"Steam 콘텐츠 서버와의 연결이 끊어져서 \nSteam을 실행할 수 없습니다.\n인터넷 연결이 문제일 수도 있고 Steam 서버 자체의 문제일 수도 \n있습니다. 자세한 정보는 www.steampowered.com을 참조하세요."
"Steam_CSConnectionLost_Button"	"Steam 종료"

"Steam_ErrorCouldNotConnect" 	"Steam 네트워크에 접속할 수 없습니다.\n현재 Steam 네트워크가 작동하고 있지 않거나 인터넷 연결에 문제가\n있는 것 같습니다. 자세한 정보는 www.steampowered.com을 참조하세요."

"steam_preload_title"			"%game% 미리 받기"
"steam_preloading_title"		"%game% 미리 받는 중 (%preload_amount%%% 완료)"
"steam_sellpage_title"			"%subscription%"

"Steam_GamesDialog_ComingSoon"	"출시 예정 게임"
"Steam_ErrorEnteredEmailMismatch"	"메일 주소가 일치하지 않습니다.\n메일 주소와 확인 메일 주소가 같은지 확인하세요."
"Steam_ReenterEmailAddress"		"메일 주소 확인"
"Steam_PurchaseProgress_Title"		"Steam - 작동 중"
"Steam_PurchaseProgress_Info"		"Steam에 키를 등록하는 중..."

"Steam_PurchaseFailedBadCDKey"		"Steam에서 CD 키를 등록할 수 없습니다.\n\n제품 CD 키가 이미 데이터베이스에 등록되어 사용 중인 CD 키와 일치하거나 유효하지 않은 CD 키입니다. 키를 잘못 입력하지 않았는지 확인하세요. I, L, 1은 유사하게 보일 수 있으며, V와 Y, 그리고 0과 O도 마찬가지입니다."

"Steam_PleaseVisitSupportPage"		"추가 도움말 또는 제품 지원은 다음 사이트를 방문하세요."
"Steam_SteamPoweredURL"			"http://www.steampowered.com"
"Steam_PurchaseCDKeySuccess"		"축하합니다! %subscription% 복사본이 %account% 계정에 성공적으로 등록되었습니다.\n\n%game% 게임을 실행하려면 이 계정으로 Steam에 로그인해야 합니다."
"Steam_PurchaseAccount"			"%account%"

"Steam_PurchaseCDKeyIncomplete"		"%subscription% 요청이 너무 많아 가입 신청을 완전히 처리할 수 없습니다. 처리가 완료되는 동안 %game% 게임을 실행할 수 있습니다."

"Steam_PreLoadingDescription"	"game%의 예약 주문을 선택하셨습니다. 예약 주문은 다음과 같이 3 단계로 처리됩니다."
"Steam_PreLoading1"				"1. 게임 콘텐츠 미리 받기"
"Steam_PreLoading1Detail"		"제한 없이 게임 다운로드"
