"Language" "greek"
"Steam_CloudConflict_Accept_Local" "Μεταφόρτωση στο Steam Cloud"
"Steam_CloudConflict_Cancel" "ΑΚΥΡΩΣΗ - ΝΑ ΜΗ ΓΙΝΕΙ ΚΑΜΙΑ ΑΝΤΙΓΡΑΦΗ ΤΩΡΑ"
"Steam_CloudConflict_Note" "ΣΗΜΕΙΩΣΗ: Θα πρέπει να επιλέξετε μία από τις δύο παραπάνω επιλογές για να μπορέσετε να εκκινήσετε την εφαρμογή."
"Steam_CloudConflict_Newer" " - ΝΕΟΤΕΡΟ"
"Steam_CloudConflict_Older" " - ΠΑΛΑΙΟΤΕΡΟ"
"Steam_CloudConflict_Unknown" "Άγνωστο"

"Steam_CloudPendingSessions_Title" "Steam – Εκκρεμείς μεταφορτώσεις Steam Cloud"
"Steam_CloudPendingSessions_Text" "Έχετε %pendingops% συνεδρίες για το %game% που δεν έχουν ολοκληρώσει μεταφορτώσεις στο Steam Cloud."
"Steam_CloudPendingSessions_Sessions" "Πιο πρόσφατη συνεδρία:"
"Steam_CloudPendingSessions_RemoteTime" "Τελευταία τροποποίηση: %remotetime%"
"Steam_CloudPendingSessions_RemoteMachine" "Συσκευή: %remotemachine%"
"Steam_CloudPendingSessions_RemoteState" "Κατάσταση: %remotestate%"
"Steam_CloudPendingSessions_IgnoreAndContinue" "Αγνόηση και συνέχεια"
"Steam_CloudPendingSessions_Cancel" "Ακύρωση εκκίνησης"
"Steam_CloudPendingSessions_Note" "Σημείωση: Η αγνόηση μπορεί να δημιουργήσει διένεξη αρχείων Steam Cloud όταν οι άλλες συνεδρίες συνεχίσουν."
"Steam_CloudPendingSessions_Unknown" "Άγνωστες"
"Steam_CloudPendingSessions_UploadNotStarted"	"Η μεταφόρτωση δεν ξεκίνησε"
"Steam_CloudPendingSessions_GameActive"	"Εκτελείται"
"Steam_CloudPendingSessions_UploadInProgress"	"Γίνεται μεταφόρτωση"
"Steam_CloudPendingSessions_GameSuspended"	"Σε αναστολή"

"CloudFiles_RemoveFile_Title"	"Steam Cloud - Αφαίρεση αρχείου"
"CloudFiles_RemoveFile_Info"				"Θέλετε σίγουρα να αφαιρέσετε το %filename% από το Steam Cloud σας; Θα διαγραφεί οριστικά και το τοπικό αντίγραφο του αρχείου σας.\n\n(Αυτή η ενέργεια δεν μπορεί να αντιστραφεί.)\n"
"CloudFiles_RemoveFile_Button"			"Αφαίρεση"


"SteamUI_NotifyTrayHintDialog_DontShow"	"Να μην εμφανιστεί ξανά"
"SteamUI_NotifyTrayHintDialog_Close"	"ΚΛΕΙΣΙΜΟ"

"SteamUI_SpecialOffersDialog_Close"	"ΚΛΕΙΣΙΜΟ"

"SteamUI_GamePropertiesContent_LaunchOptions"	"Επιλογές εκτέλεσης"
"SteamUI_GamePropertiesContent_StatusLabel"	"Κατάσταση:"
"SteamUI_GamePropertiesContent_AcquiredLabel"	"Αποκτηθέν ποσό:"
"SteamUI_GamePropertiesContent_HostingBy"	"Το περιεχόμενο παρέχεται από:"
"SteamUI_GamePropertiesContent_Updating"	"Γίνεται ενημέρωση, %s1"
"SteamUI_GamePropertiesContent_ReadyToPlay"	"Έτοιμο για παιχνίδι"
"SteamUI_GamePropertiesContent_Launching"	"Εκτέλεση..."
"SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage%%%"
"SteamUI_GamePropertiesContent_DiskUsageLabel"	"Δέσμευση χώρου στο δίσκο:"
"SteamUI_GamePropertiesContent_DeveloperLabel"	"Δημιουργός:"

"SteamUI_GamePropertiesVersion_GameVersionLabel" "Πληροφορίες έκδοσης παιχνιδιού"

"SteamUI_SubscribeProgress_Title"		"Steam - Γίνετε συνδρομητής"
"SteamUI_SubscribeProgress_Cancel_Btn"		"ΑΚΥΡΩΣΗ"

"SteamUI_WelcomeCreatingAccount_Title"		"Steam - Δημιουργία λογαριασμού"
"SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam - Αποτυχία δημιουργίας λογαριασμού"
"SteamUI_WelcomeCreatingAccount_Failed"		"Η δημιουργία λογαριασμού απέτυχε.\nΠατήστε «Πίσω» για να δοκιμάσετε ξανά ή «Ακύρωση» για έξοδο."

"SteamUI_WelcomeCreatingAccountAccountName"		"Όνομα λογαριασμού"
"SteamUI_WelcomeCreatingAccountEnterName" "Εισάγετε όνομα λογαριασμού και συνθηματικό.\nΤο συνθηματικό σας πρέπει να είναι δύσκολο\nκαι να έχει τουλάχιστον 8 χαρακτήρες."
"SteamUI_WelcomeCreatingAccountPassword"	"Συνθηματικό"
"SteamUI_WelcomeCreatingAccountRetypePassword"	"Εισαγάγετε ξανά το συνθηματικό"
"SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"Η αίτηση για email επιβεβαίωσης απέτυχε."

"SteamUI_SubscribeWizard_Title"			"Γίνετε συνδρομητής"

"SteamUI_Subscriptions_Title"			"Λογαριασμός"
"SteamUI_Subscriptions_Subscribe_Btn"		"Γίνετε συνδρομητής"
"SteamUI_Subscriptions_Unsubscribe_Btn"		"Κατάργηση συνδρομής"
"SteamUI_Subscriptions_MySubscribe_Hdr"		"ΟΙ ΣΥΝΔΡΟΜΕΣ ΜΟΥ"
"SteamUI_Subscriptions_Price_Hdr"		"ΤΙΜΗ"
"SteamUI_Subscriptions_AvailableSubs_Hdr"	"ΔΙΑΘΕΣΙΜΕΣ ΣΥΝΔΡΟΜΕΣ"
"SteamUI_Subscriptions_SubscriptionTo"		"Steam - Συνδρομή σε %s1"
"SteamUI_Subscriptions_Successful"		"Γίνατε συνδρομητής στο %s1."
"SteamUI_Subscriptions_UnsubscribeFrom"		"Steam - Κατάργηση συνδρομής από το %s1"
"SteamUI_Subscriptions_UnSub_Successful"	"Καταργήσατε τη συνδρομή σας από το %s1."
"SteamUI_Subscriptions_Error_Title"		"Steam - Σφάλμα"

"SteamUI_WelcomeToSteam_Title"		"Steam"
"SteamUI_AccountDialog_Subscriptions"	"Συνδρομές"
"SteamUI_AccountDialog_AccountDetails"	"Λογαριασμός"
"Steam_LogoutDialogTitle"			"Αποσύνδεση"
"Steam_LogoutDialogMsg"				"Πρόκειται να αποσυνδεθείτε από το Steam. Θα χρειαστεί να εισαγάγετε ξανά το όνομα, το συνθηματικό και τις λεπτομέρειες Steam Guard του λογαριασμού σας για να χρησιμοποιήσετε το Steam.\n\nΘέλετε να συνεχίσετε;"
"Steam_LogoutDialogOKButton"			"Αποσύνδεση"
"Steam_LogoutDialogLabel"			"Όνομα λογαριασμού:"

"Steam_ChangeUserDialogTitle"			"Αλλαγή λογαριασμού"
"Steam_ChangeUserDialogMsg"				"Πρόκειται να επιλέξετε κάποιον άλλο λογαριασμό Steam. Ο λογαριασμός σας θα παραμείνει στον υπολογιστή ώστε να μπορείτε να συνδεθείτε ξανά σε αυτόν.\n\nΘέλετε να συνεχίσετε;"
"Steam_ChangeUserDialogMsg_NoCachedCredentials"	"Πρόκειται να επιλέξετε κάποιον άλλο λογαριασμό Steam. Αν θέλετε να συνδεθείτε ξανά σε αυτόν τον λογαριασμό, θα σας ζητηθεί συνθηματικό ή έλεγχος ταυτότητας μέσω κινητής συσκευής.\n\nΘέλετε να συνεχίσετε;"
"Steam_ChangeUserDialogOKButton"			"Αλλαγή λογαριασμού"
"Steam_ChangeUserDialogLabel"			"Όνομα λογαριασμού:"

"Steam_FlushConfigDialogTitle"			"Steam - Εκκαθάριση μνήμης λήψεων"
"Steam_FlushConfigDialogMsg"			"Πρόκειται να γίνει εκκαθάριση της τοπικής μνήμης λήψεων και θα χρειαστεί να συνδεθείτε ξανά στο Steam.\n\nΘέλετε να συνεχίσετε;"

"Steam_AccountDialog_Logout"			"Αποσύνδεση..."
"Steam_RunGame_Title_Error"			"Steam - Σφάλμα"
"Steam_RunGame_AnotherGameIsBeingRan"	"Δεν είναι δυνατή η εκκίνηση του παιχνιδιού. Υπάρχει ήδη άλλο παιχνίδι σε εκτέλεση,\nπαρακαλούμε περιμένετε μέχρι να ολοκληρωθεί."
"Steam_RunGame_Title_ConvertingToSteam3Content"		"Σύστημα Περιεχομένων του Steam"
"Steam_RunGame_ConvertingToSteam3Content"			"Αυτό το παιχνίδι μετατρέπεται στο νέο σύστημα περιεχομένων του Steam"

"Steam_PurchaseProductIntroTitle"		"Steam - αγοράστε %subscription%"
"Steam_ScanCDKey_NoRetailProduct"		"Ο έγκυρος κωδικός του προϊόντος σας δίνει το δικαίωμα\nσυνδρομής στα παρακάτω παιχνίδια."
"Steam_ScanCDKey_RetailProductFound"	"Μια υπάρχουσα εγκατάσταση του %s1 βρέθηκε \nστον υπολογιστή σας. Ο κωδικός σας του προϊόντος σας δίνει το δικαίωμα \nσυνδρομής στα παρακάτω παιχνίδια."
"Steam_ScanCDKey_SpaceRequired"		"Απαιτούμενος χώρος στο δίσκο:"
"Steam_ScanCDKey_SpaceAvailable"		"Διαθέσιμος χώρος στο δίσκο:"
"Steam_ScanCDKey_SelectGames"			"Επιλέξτε ποια παιχνίδια θέλετε να προσθέσετε στη Συλλογή σας."
"Steam_UncheckAnyGamesNotConvert"		"Αποεπιλέξτε όποια παιχνίδια δεν θέλετε να μετατραπούν."

"Steam_Working_Title"				"Steam - σε επεξεργασία"
"Steam_Working_ConvertingCDKeyToSteam"	"Γίνεται επικοινωνία με το Steam..."

"Steam_ChoosePaymentMethod"			"Επιλέξτε μια μέθοδο πληρωμής."
"Steam_PaymentMethod"				"Μέθοδος πληρωμής"
"Steam_PayWithCreditCard"			"Πιστωτική κάρτα"
"Steam_PayWithPayPal"				"PayPal"
"Steam_IAlreadyOwnThisProduct"		"Έχω ήδη αυτό το προϊόν"
"Steam_Working_PurchasingProduct"		"Γίνεται αγορά..."
"Steam_Working_PreorderingProduct"	"Γίνεται προαγορά…"
"Steam_Working_InitTxn"				"Αρχικοποίηση αγοράς..."
"Steam_Working_GetFinalPrice"		"Γίνεται λήψη της τελικής τιμής..."
"Steam_PurchaseFailedTitle"			"Steam - Σφάλμα"
"Steam_PurchaseFailedMessage"			"Η αγορά δεν μπόρεσε να ολοκληρωθεί λόγω σφάλματος κατά την επεξεργασία\n της συναλλαγής σας. Δοκιμάστε ξανά αργότερα."
"Steam_CVV2_Info"					"Εισαγάγετε τον αριθμό ασφαλείας της πιστωτικής σας κάρτας."
"Steam_CardSecurityInstruction"		"Ο αριθμός αυτός βρίσκεται στην πίσω μεριά της κάρτας στην περιοχή της υπογραφής. Είναι τα τελευταία τρία ψηφία (μετά τον αριθμό λογαριασμού)."
"Steam_Working_ContactingSvr"		"Επικοινωνία με τον διακομιστή..."
"Steam_PayPalIntroToBrowser"		"Οι συναλλαγές με το %provider% εξουσιοδοτούνται μέσω της ιστοσελίδας του %provider%. Πατήστε το παρακάτω κουμπί για να ανοίξετε ένα νέο παράθυρο περιηγητή ιστού για να ξεκινήσετε τη συναλλαγή."
"Steam_PayPalOpenBrowserButton"		"ΕΚΚΙΝΗΣΗ ΑΓΟΡΑΣ %provider%"
"Steam_PayPalWaiting"				"Ο περιηγητής ιστού σας προωθήθηκε στην ιστοσελίδα του %provider%. Συνδεθείτε ή δημιουργήστε έναν λογαριασμό εκεί ώστε να επανεξετάσετε τις λεπτομέρειες της αγοράς σας και να εξουσιοδοτήσετε τη συναλλαγή."
"Steam_PayPalNotAcceptedInGermany"	"Το PayPal δεν είναι διαθέσιμο αυτή τη στιγμή στην Γερμανία. Επιλέξτε μία άλλη μέθοδο πληρωμής."

"Steam_CancelPurchase_Title"			"Αγορά - %subscription%"
"Steam_CancelPurchase_Info"			"Η αγορά σας δεν έχει ολοκληρωθεί. Αν την ακυρώσετε τώρα, δε θα έχετε πρόσβαση στο %subscription% και δε θα χρεωθείτε.\n\nΘέλετε σίγουρα να ακυρώσετε την αγορά;"
"Steam_CancelPurchase_ContinueButton"	"Συνέχιση αγοράς"
"Steam_CancelPurchase_CancelButton"	"Ακύρωση αγοράς"

"Steam_CardSecurityInstruction_Amex"	"Στις κάρτες American Express, αυτός ο αριθμός βρίσκεται στην μπροστινή μεριά της κάρτας, πάνω από τον κύριο αριθμό της κάρτας. Έχει μήκος τεσσάρων ψηφίων."

"Steam_CardSecurityLabel"			"Αριθμός ασφαλείας"
"Steam_MonitorTitle"				"Εποπτεία Steam"
"Steam_Game"					"Παιχνίδι"
"Steam_Status"					"Κατάσταση"

"Steam_Status_OfflineMode"					"ΛΕΙΤΟΥΡΓΙΑ ΕΚΤΟΣ ΣΥΝΔΕΣΗΣ"
"Steam_Status_NoConnection"					"ΕΚΤΟΣ ΣΥΝΔΕΣΗΣ"
"Steam_Status_OneItemDownloading" 	"ΓΙΝΕΤΑΙ ΛΗΨΗ"
"Steam_Status_OneItemTransferring" 	"ΓΙΝΕΤΑΙ ΜΕΤΑΦΟΡΑ"
"Steam_Status_DownloadsPaused" 	"ΛΗΨΕΙΣ ΣΕ ΠΑΥΣΗ"
"Steam_Status_OneItemPaused" 				"1 αντικείμενο σε αναμονή"
"Steam_Status_OneItemComplete"			"1 αντικείμενο ολοκληρώθηκε"
"Steam_Status_ItemsDownloading" 			"%numdown% αντικείμενα σε λήψη"
"Steam_Status_ItemsPaused" 	"%numpause% αντικείμενα σε αναμονή"
"Steam_Status_ItemsComplete"	"%numcompl% από %numtotal% αντικείμενα ολοκληρώθηκαν"
"Steam_Status_DownloadsTitle"		"ΛΗΨΕΙΣ"
"Steam_Status_GoToDownloadsPage"		"Διαχείριση"
"Steam_Status_PeerContentServer"		"Μεταφορά αρχείων δικτύου"

"Steam_Time_ShowMostRecent"			"Εμφάνιση πιο πρόσφατου"
"Steam_Time_5Minutes"				"5 λεπτά"
"Steam_Time_1Hour"				"1 ώρα"
"Steam_Time_1Day"					"1 ημέρα"
"Steam_Properties"				"Ιδιότητες"
"Steam_PauseAllUpdates"				"Παύση όλων των ενημερώσεων"
"Steam_LimitNetworkUsageTo"			"Περιορισμός χρήσης δικτύου σε"
"Steam_NetworkUsageInfo"			"Χρήση δικτύου Steam: %s1"
"Steam_NoGamesUpdating"				"Το Steam δεν ενημερώνει κάποιο παιχνίδι αυτή τη στιγμή."
"Steam_SteamErrorTitle"				"Steam - Σφάλμα"
"Steam_UpdatingTitle"				"Steam"
"Steam_CheckingForUpdates"			"Γίνεται έλεγχος για ενημερώσεις…"
"Steam_LaunchingSteam"				"Σύνδεση λογαριασμού Steam: %AccountName%..."
"Steam_UpdatingSteamInformation"	"Ενημέρωση πληροφοριών Steam..."
"Steam_UpdatingUserConfiguration"	"Γίνεται ενημέρωση των ρυθμίσεων χρήστη…"
"Steam_ExitingSteam"				"Έξοδος ..."
"SteamUI_GamePropertiesContent_RequiresUpdate"  "Απαιτεί ενημέρωση"
