"Language" "bulgarian"
"Steam_ScanCDKey_SpaceRequired"		"Изисквано дисково пространство:"
"Steam_ScanCDKey_SpaceAvailable"		"Налично дисково пространство:"
"Steam_ScanCDKey_SelectGames"			"Изберете кои игри да бъдат добавени към библиотеката Ви."
"Steam_UncheckAnyGamesNotConvert"		"Махнете отметката на игрите, които не искате да бъдат конвертирани."

"Steam_Working_Title"				"Steam — обработване"
"Steam_Working_ConvertingCDKeyToSteam"	"Комуникиране със Steam…"

"Steam_ChoosePaymentMethod"			"Моля, изберете платежен метод."
"Steam_PaymentMethod"				"Платежен метод"
"Steam_PayWithCreditCard"			"Кредитна карта"
"Steam_PayWithPayPal"				"PayPal"
"Steam_IAlreadyOwnThisProduct"		"Вече притежавам този продукт"
"Steam_Working_PurchasingProduct"		"Закупуване…"
"Steam_Working_PreorderingProduct"	"Предплащане…"
"Steam_Working_InitTxn"				"Инициализиране на покупката…"
"Steam_Working_GetFinalPrice"		"Получаване на крайна цена…"
"Steam_PurchaseFailedTitle"			"Steam — Грешка"
"Steam_PurchaseFailedMessage"			"Покупката не успя да бъде завършена поради грешка в обработката на\n Вашата транзакция. Моля, опитайте отново по-късно."
"Steam_CVV2_Info"					"Моля, въведете кода за сигурност на кредитната Ви карта."
"Steam_CardSecurityInstruction"		"Въпросното число се намира на гърба на картата в полето за подпис. Това са последните три цифри (след номера на сметката)."
"Steam_Working_ContactingSvr"		"Свързване със сървър…"
"Steam_PayPalIntroToBrowser"		"%provider% транзакциите се упълномощават посредством уебсайта на %provider%. Кликнете върху бутона по-долу, за да отворите уеб браузъра си и инициирайте транзакцията."
"Steam_PayPalOpenBrowserButton"		"Начало на покупката с %provider%"
"Steam_PayPalWaiting"				"Уеб браузърът Ви бе пренасочен към уебсайта на %provider%. Моля, влезте или създайте акаунт там, за да прегледате подробностите на покупката си и оторизирате транзакцията."
"Steam_PayPalNotAcceptedInGermany"	"Понастоящем PayPal не се приема в Германия. Моля, изберете друг платежен метод."

"Steam_CancelPurchase_Title"			"Закупуване — %subscription%"
"Steam_CancelPurchase_Info"			"Покупката Ви не беше завършена. Ако откажете сега, няма да имате достъп до %subscription% и няма да бъдете таксувани.\n\nСигурни ли сте, че желаете да отмените покупката си?"
"Steam_CancelPurchase_ContinueButton"	"Възобновяване на покупката"
"Steam_CancelPurchase_CancelButton"	"Отмяна на покупката"

"Steam_CardSecurityInstruction_Amex"	"При карти American Express това число се намира на лицевата страна на картата, над главния номер. Дължината му е четири цифри."

"Steam_CardSecurityLabel"			"Код за сигурност"
"Steam_MonitorTitle"				"Steam мониторинг"
"Steam_Game"					"Игра"
"Steam_Status"					"Статус"

"Steam_Status_OfflineMode"					"Режим „Извън линия“"
"Steam_Status_NoConnection"					"Няма връзка"
"Steam_Status_OneItemDownloading" 	"Сваляне"
"Steam_Status_OneItemTransferring" 	"Прехвърляне "
"Steam_Status_DownloadsPaused" 	"Паузирани сваляния "
"Steam_Status_OneItemPaused" 				"1 артикул на опашка"
"Steam_Status_OneItemComplete"			"1 артикул е завършен "
"Steam_Status_ItemsDownloading" 			"%numdown% артикула се свалят "
"Steam_Status_ItemsPaused" 	"%numpause% артикула на опашка"
"Steam_Status_ItemsComplete"	"%numcompl% от %numtotal% артикула са завършени"
"Steam_Status_DownloadsTitle"		"Сваляния"
"Steam_Status_GoToDownloadsPage"		"Управление"
"Steam_Status_PeerContentServer"		"Хостване на мрежово прехвърляне"

"Steam_Time_ShowMostRecent"			"Показване на най-скорошните"
"Steam_Time_5Minutes"				"5 минути"
"Steam_Time_1Hour"				"1 час"
"Steam_Time_1Day"					"1 ден"
"Steam_Properties"				"Свойства"
"Steam_PauseAllUpdates"				"Пауза на всички обновления"
"Steam_LimitNetworkUsageTo"			"Ограничаване на използването на мрежата до"
"Steam_NetworkUsageInfo"			"Използване на Steam мрежата: %s1"
"Steam_NoGamesUpdating"				"Понастоящем Steam не обновява никоя игра."
"Steam_SteamErrorTitle"				"Steam — Грешка"
"Steam_UpdatingTitle"				"Steam"
"Steam_CheckingForUpdates"			"Проверка за обновления…"
"Steam_LaunchingSteam"				"Свързване със Steam акаунт: %AccountName%…"
"Steam_UpdatingSteamInformation"	"Обновяване на инф. за Steam…"
"Steam_UpdatingUserConfiguration"	"Обновяване на потребителската конфигурация…"
"Steam_ExitingSteam"				"Излизане…"
"SteamUI_GamePropertiesContent_RequiresUpdate"  "Изисква обновяване"
"SteamUI_GamePropertiesContent_NotReleased"  "Не е издадена"
"SteamUI_GamePropertiesContent_MayRequireUpdate"  "Може да изисква обновяване"

"Steam_ErrorDataInvalid_Title"			"Steam"
"Steam_PurchaseUserInfoInvalid"			"Всички полета трябва да бъдат попълнени, за да продължите."
"Steam_PurchaseUserEmailInvalid"		"Изисква се валидна е-поща."
"Steam_CreditCardInfoInvalid"			"Номерът на кредитната карта, който сте въвели, е невалиден."
"Steam_CreditCardExpired"			"Кредитната карта, която сте въвели, е изтекла."
"Steam_CreditCardCVV2Invalid"			"Кодът за сигурност на кредитната карта трябва да е с дължина 3 цифри."
"Steam_PurchaseAddressInfoInvalid"		"Всички полета за адреса трябва да бъдат попълнени."
"Steam_PurchasePhoneInfoInvalid"		"Моля, въведете валиден 10-цифрен телефонен номер."
"Steam_PurchasePhoneInfoEmpty"			"Полето за телефонен номер трябва да бъде попълнено, за да продължите."
"Steam_CountryLivedNotSameAsBillingAddress"	"С цел да завършите тази покупка, държавата, в която живеете, трябва да съвпада с посочената в разплащателния Ви адрес."
"Steam_WizardNext_Purchase"			"Закупуване"
"Steam_PurchasingProgress_Title"		"Steam — обработване"

"Steam_DPIScaling_Option_Windows"		"Мащабиране на текста и иконите съобразно с мониторните настройки (изисква рестартиране)"
