"Language" "schinese"
"Steam_Time_1Hour"				"1 小时"
"Steam_Time_1Day"					"1 天"
"Steam_Properties"				"属性"
"Steam_PauseAllUpdates"				"暂停所有更新"
"Steam_LimitNetworkUsageTo"			"限制网络使用率至"
"Steam_NetworkUsageInfo"			"Steam 网络使用率：%s1"
"Steam_NoGamesUpdating"				"Steam 现在不更新任何游戏。"
"Steam_SteamErrorTitle"				"Steam - 错误"
"Steam_UpdatingTitle"				"Steam"
"Steam_CheckingForUpdates"			"正在检查更新内容..."
"Steam_LaunchingSteam"				"正在连接 Steam 帐户：%AccountName%…"
"Steam_UpdatingSteamInformation"	"正在更新 Steam 信息…"
"Steam_UpdatingUserConfiguration"	"正在更新用户配置…"
"Steam_ExitingSteam"				"退出中..."
"SteamUI_GamePropertiesContent_RequiresUpdate"  "需要更新"
"SteamUI_GamePropertiesContent_NotReleased"  "尚未发行"
"SteamUI_GamePropertiesContent_MayRequireUpdate"  "可能需要更新"

"Steam_ErrorDataInvalid_Title"			"Steam"
"Steam_PurchaseUserInfoInvalid"			"您必须填充所有字段才能继续。"
"Steam_PurchaseUserEmailInvalid"		"需要一个有效的电子邮件地址。"
"Steam_CreditCardInfoInvalid"			"您输入的信用卡号码无效。"
"Steam_CreditCardExpired"			"您输入的信用卡已经过期。"
"Steam_CreditCardCVV2Invalid"			"信用卡的安全密码由 3 个数字组成。"
"Steam_PurchaseAddressInfoInvalid"		"所有地址字段都需填写。"
"Steam_PurchasePhoneInfoInvalid"		"请输入有效的 10 位手机号码。"
"Steam_PurchasePhoneInfoEmpty"			"必须填写手机号码字段方可继续。"
"Steam_CountryLivedNotSameAsBillingAddress"	"您必须居住在与支付地址相同的国家或地区，以完成本次购买。"
"Steam_WizardNext_Purchase"			"购买"
"Steam_PurchasingProgress_Title"		"Steam - 工作中"

"Steam_DPIScaling_Option_Windows"		"缩放文本与图标以匹配显示器设置（需要重启）"
"Steam_DPIScaling_Option"				"按照显示器大小放大文本和图标（需要重启）"
"Steam_LaunchSteamOnStartup_Option"		"在计算机开机时运行 Steam"
"Steam_BPMOnStartup_Option"				"以大屏幕模式启动 Steam"
"Steam_ShowUrlBar_Option"				"当可用时显示网站地址栏"
"Steam_UseDirectWrite_Option"			"启用 DirectWrite 以改进字体平滑和间距"
"Steam_UseH264HWAccel_Option"			"如果支持，启用硬件视频解码（需要重启）"

"Steam_ErrorFilesystemNotExecutable_Title"	"Steam - 错误"
"Steam_ErrorFilesystemNotExecutable"		"选定的文件系统不具有执行文件的权限。\n请重新设置执行选项再重试。"
"Steam_ErrorNotEnoughDiskSpace_Title"		"Steam - 错误"
"Steam_ErrorNotEnoughDiskSpace"				"您没有足够的磁盘空间运行此游戏。\n请释放一定的磁盘空间后再试。"
"Steam_DeleteApplicationConfirmation_Title"	"删除应用程序文件？"
"Steam_DeleteApplicationConfirmation_Text"	"这将删除这台计算机上的\n所有 %s1 应用程序内容。\n\n应用程序仍会保留在您的软件库中，但是\n您必须先重新下载软件的内容\n才能运行。"
"Steam_DeleteCacheConfirmation_Title"		"是否删除游戏文件？"
"Steam_DeleteCacheConfirmation_Text"		"这将删除这台计算机上的\n所有 %s1 游戏内容。\n\n游戏仍会保留在您的游戏库中，但是\n您必须先重新下载游戏的内容\n才能运行。"
"Steam_DeleteCacheConfirmationMulti_Text"	"这将删除这台计算机上\n所选游戏的全部内容。\n\n游戏仍会保留在您的游戏库中，但是\n您必须先重新下载游戏的内容\n才能运行。"
"Steam_DeleteFreeCacheConfirmation_Text"		"这将删除这台计算机上的所有 %s1 \n游戏内容。"
"Steam_UninstallAppError_Title"			"Steam - 错误"
"Steam_UninstallAppError_Text"			"卸载 %game% 失败（%reason%）"

"Steam_DeleteCache_Button"			"删除"
"Steam_DiskUsageNone"				"磁盘使用情况：零"
"Steam_DiskUsageMBOnDrive"			"磁盘使用情况：%diskusagemb% MB（驱动器 %drivename%）"
"Steam_DiskUsageMB"				"磁盘使用情况：%diskusagemb% MB"
"Steam_ContentBuildID"				"当前内容版本 ID：%buildid%"
"Steam_Games_Purchase"				"购买"
"Steam_Games_PreOrder"				"预订"
"Steam_Games_MoreInfo"				"更多信息"
"Steam_Games_AddToMyGames"			"安装"
"Steam_Games_PreDownload"			"开始预载"
"Steam_Games_PreLoading" 			"预载状态"
"Steam_Games_DonePreLoading" 			"预载状态"

"Steam_ReAddToMyGames_Title"			"Steam - 安装应用程序"
"Steam_ReAddToMyGames_Info"			"%s1 会在磁盘上使用 %s2 MB 的空间。\nSteam 现在将要下载游戏内容或\n转换已存在的游戏安装程序。"

"Steam_ConversionNotEnoughDiskSpace_Title"	"Steam - 没有足够的磁盘空间"
"Steam_ConversionNotEnoughDiskSpace_Info"	"您没有足够的磁盘空间安装所选游戏。\n请释放一定的磁盘空间，或点击“返回”按钮取消选择部分项目。"
"Steam_ConversionNotEnoughDiskSpaceForConversion_Info"	"没有足够的磁盘空间转换所选游戏到 Steam。\n请释放 %s1 MB 硬盘空间并重试。"
"Steam_Interface"				"界面"
"Steam_EnableGPUWebViews_Option"		"在网页视图中启用 GPU 加速渲染（需要重启）"
"Steam_SmoothScrollWebViews_Option"		"在网页视图中启用平滑滚动（需要重启）"
"Steam_SetJumplistOptions"		"设置任务栏偏好"
"Steam_ShowOnlineStatusOptions"	"选择要显示的在线选项"
"Steam_ShowDestinationOptions"	"选择要显示的目标内容"
"Steam_MustRestartToTakeEffect"			"此设置将在您重启\n Steam 客户端后才会生效。"
"Steam_LanguageSelect"				"选择您希望 Steam 使用的语言（需要重新启动 Steam）"
"Steam_SteamChinaLanguageSelect"	"蒸汽平台仅支持简体中文"
"Steam_SelectSkinToUse"				"选择您希望 Steam 使用的皮肤（需要重新启动 Steam）"
"Steam_CreateShortcut_Title"			"Steam - 创建快捷方式"
"Steam_CreateShortcut_Info"			"桌面快捷方式已创建。"
"Steam_CreateShortcut_FailedInfo"		"无法创建快捷方式。\n也许桌面上已经有此游戏的快捷方式了。"
"Steam_CDKeyLabel"				"产品代码"
"Steam_GetCDKeyError_Title"			"Steam - 无效的产品代码"
"Steam_GetCDKeyError_Info"			"您输入的产品代码无效。 \n\n请反复检查是否输错了序列号。\nI、L 和 1 看上去很相似，V 和 Y、0 和 O 亦是如此。 \n访问 http://www.steampowered.com 以获取帮助。"
"Steam_PasswordRequiredToContinue_Title"	"Steam－请输入密码"
"Steam_PasswordRequiredToContinue"		"必须提供 Steam 密码才能继续。"
"Steam_InvalidPassword_Title"			"Steam - 错误"
"Steam_InvalidPassword_Info"			"您所输入的密码错误。"
"Steam_MonitorScanning"				"扫描中…"

"Steam_AllAppsMustBeClosedToQuit_Title"		"Steam - 错误"
"Steam_AllAppsMustBeClosedToQuit_Info"		"一或多个 Steam 应用程序正在运行。\n要退出 Steam，您必须首先关闭所有 Steam 应用程序。"
"Steam_AppMustBeClosedToQuit_Info"			"请在退出 Steam 前关闭 %game%。"
"Steam_ExitSteam"				"退出"
"Steam_ExitLogoutSteam"				"退出并注销"

"Steam_ChangePassword"				"更改密码…"
"Steam_ChangePasswordWizard_Title"		"Steam - 密码更改助手"
"Steam_ChangePasswordError_Title"		"Steam - 错误"
"Steam_ChangePasswordOrSecret"		"您要更改哪一项？"
"Steam_ChangePasswordOldPassword"		"输入您的旧密码"
"Steam_ChangePasswordNewPassword"		"输入新的密码"
"Steam_ChangePasswordConfirmNewPassword"	"再次输入您的新密码"
"Steam_ChangePasswordMismatchedNewPasswords"	"抱歉，您两次输入的密码不一致。请重新输入您想要的密码。"
"Steam_ChangePasswordPasswordNotNew"	"当前密码与您输入的新密码相同。\n请重新输入您想要的密码。"
"Steam_ChangePasswordFailed"			"修改密码失败。\n请检查您输入的旧密码是否正确。"
"Steam_ChangePasswordFailedTwoFactorMismatch"	"修改密码失败。\n请检查您输入的 Steam 令牌验证码是否正确。"
"Steam_ChangePasswordFailedSmsFailed"			"修改密码失败。\n请检查您输入的短信代码是否正确。"
"Steam_ChangePasswordSuccessful"		"您的密码已成功更改。\n请在以后每次登录 Steam 时使用此新密码。"
"Steam_ForceChangePassword"				"您的帐户需要设置一个新的密码。这可能是因为您的密码未达到 Steam 要求的复杂度，或者是因为 Steam 客服已经恢复了您丢失的帐户并设置了一个临时密码。\n\n我们将帮助您设置一个新的密码。"
"Steam_ChangePasswordFailedIllegal"		"更改密码失败。\n该密码不满足额外的复杂性要求。请重新选择。"
"Steam_ChangePasswordFailedReuse"		"更改密码失败。\n您不能使用旧密码。请重新选择。"
"Steam_PasswordStrength"				"密码强度："

"Steam_MustRestart_Title"		"Steam - 需要重启"
"Steam_MustRestart_Info"		"Steam 现在必须重新启动以接收最新的更新。\n重新启动之后您将能继续使用 Steam。"
"Steam_MustRestart_Button"		"重新启动 Steam"
"Steam_MustRestart_Language"		"您现在必须重新启动 Steam 才能更改语言设置。"

"Steam_ChangeBeta_Title"		"Steam - 参与测试"
"Steam_ChangeBeta_Text"			"您希望参与 Steam 测试活动吗？\nSteam 将重启以接收测试客户端。"
"Steam_RemoveBeta_Text"			"您希望退出参与所有测试活动吗？\nSteam 将重启以恢复普通客户端。"
"Steam_ChangeBeta_Button"		"更改测试"

"Steam_CSConnectionLost_Title"	"Steam - 失去连接"
"Steam_CSConnectionLost_Info"	"与 Steam 内容服务器的连接已经断开，\n因而无法继续运行 Steam。\n这可能是由于您的互联网连接问题或者 \nSteam 服务器问题造成的。请访问 www.steampowered.com 以了解更多信息。"
"Steam_CSConnectionLost_Button"	"退出 Steam"

"Steam_ErrorCouldNotConnect" 	"无法连接至 Steam 网络。\n这可能是由于您的互联网连接问题或 Steam 网络问题造成的。请访问 www.steampowered.com 以了解更多信息。"

"steam_preload_title"			"预载 %game%"
"steam_preloading_title"		"正在预载 %game% （已完成 %preload_amount%%%）"
"steam_sellpage_title"			"%subscription%"

"Steam_GamesDialog_ComingSoon"	"即将推出"
"Steam_ErrorEnteredEmailMismatch"	"电子邮件地址不匹配。\n请确保此电子邮件地址和确认用的电子邮件地址一致。"
"Steam_ReenterEmailAddress"		"确认电子邮件地址"
"Steam_PurchaseProgress_Title"		"Steam - 工作中"
"Steam_PurchaseProgress_Info"		"正通过 Steam 激活密钥..."

"Steam_PurchaseFailedBadCDKey"		"Steam 无法注册您的序列号。\n\n可能是由于您的产品序列号与我们数据库中记录的已使用序列号相同，或无效。请仔细检查是否错误地输入了序列号。I、L 与 1、V 与 Y 以及 0 与 O 看上去很相似。"

"Steam_PleaseVisitSupportPage"		"要获得进一步的帮助或产品支持，请访问："
"Steam_SteamPoweredURL"			"http://www.steampowered.com"
"Steam_PurchaseCDKeySuccess"		"恭喜！您的 %subscription% 副本已成功激活在帐户 %account% 中。\n\n您必须使用此帐户登录 Steam 才能开始 %game%。"
"Steam_PurchaseAccount"			"%account%"

"Steam_PurchaseCDKeyIncomplete"		"由于对 %subscription% 的需求很高，您的订阅当前无法完全激活。在交易完成的过程中，您将可以运行 %game%。"

"Steam_PreLoadingDescription"	"您已经选择预订 %game%。Steam 处理预订仅需三个简单步骤："
"Steam_PreLoading1"				"1. 预载游戏内容"
"Steam_PreLoading1Detail"		"下载游戏，无责任限制"
"Steam_PreLoading2"				"2. 用信用卡完成订购"
"Steam_PreLoading2Detail"		"当游戏内容已储存在您的计算机后，您可以完成订购。"
"Steam_PreLoading3"				"3. 在发行日开始游戏！"
"Steam_PreLoading3Detail"		"在正式发行 %game% 时，您的游戏副本将解除锁定并准备就绪。"
"Steam_StartPreloading"			"现在开始预载"

"Steam_PreloadGameName"			"%game%"
"Steam_PreloadInProgress"		"预载进行中"
"Steam_PreloadPause"			"暂停"
"Steam_PreloadContinue"		"继续"
"Steam_PreloadCancel"		"您已经选择取消预载。此操作将会删除已经下载的所有数据。\n\n选择“确定”以继续，或选择“取消”以保留数据。"
"Steam_CancelPreloading"		"取消预载"
"Steam_PreloadProgressNotes"	"正在将 %game% 预载到您的计算机上。\n\n如果您现在预订游戏，游戏将在正式发行日解除锁定并准备就绪。"
"Steam_PreloadProgressNotesPayed"	"正在将 %game% 预载到您的计算机上。\n\n请耐心等待，预载可能需要很长时间。您可以关闭本窗口，但请保持 Steam 仍在运行，稍后再回来查看。"
"Steam_PreloadProgressNotesStart"	"已可以将 %game% 预载到您的计算机上。\n\n如果您现在预订游戏，游戏将在正式发行日解除锁定并准备就绪。"
"Steam_PreloadProgressNotesStartPayed"	"已可以将 %game% 预载到您的计算机上。"

"Steam_PreloadDescription"		"注意：您正在预订 %game%。游戏将在正式发行日解除锁定并准备就绪。"

"Steam_PreloadComplete_Title"	"预载 %game% 完成"
"Steam_PreloadComplete"			"预载已完成"
"Steam_PreloadCompletePreOrder"	"现在您的计算机上有一个被锁定的 %game% 副本。 现在预订，在正式发行之后立即开始游戏！"
"Steam_PreloadPrePayNow"		"现在完成我的预订..."
"Steam_PreOrderNow"	"现在预订..."

"Steam_PreloadCompletePurchase"	"您的计算机上已经安装了一个被锁定的 %game% 副本。立即购买并开玩！"
"Steam_PreloadBuyNow"			"立即购买此游戏..."

"Steam_PreloadAndPurchaseComplete_Title"	"预订 %game% 完成"
"Steam_PreorderComplete"		"您对 %subscription% 的预购已完成！游戏正式发行之后，您就可以立即开玩。\n\n感谢您的订购！"
"Steam_PreloadCompletePlay"		"游戏正式发行时，您就可以立即开玩。"

"Steam_Monitor_AppAcquiredPercentage"	"获得数量"

"Steam_ChangeContactEmailLabel"		"联系电子邮件："
"Steam_ChangeContactEmail"			"更改联系电子邮件地址…"
"Steam_VerifyContactEmaill"			"验证电子邮件地址..."
"Steam_EmailAddressUnverified"		"未指定"
"Steam_VerifyContactEmail_Working"	"正在发送验证电子邮件..."

"Steam_NagValidateEmailYourAddress" 	"您的电子邮件地址"


"Steam_ChangeContactEmailWizard_Title"	"更改联系电子邮件地址"
"Steam_ChangeContactEmailWizardAbout"	"您的电子邮件地址用于确认购买并帮助您管理对 Steam 帐户的访问。"
"Steam_ChangeContactEmailWizardAddressEntry"	"输入新的联系电子邮件地址"
"Steam_ChangeContactEmailWizardAddressConfirmEntry"	"请再次输入您的新地址"
"Steam_ChangeContactEmailWizard_Changed" "您的联系电子邮件地址已更改。"
"Steam_ChangeContactEmailWizard_Contact" "此新电子邮件地址将用于确认今后的购买并帮助您管理对 Steam 帐户的访问。"
"Steam_ChangeContactEmailWizard_NotChangedYet" "正在联系 Steam 服务器以发送确认代码至您所提出的新电子邮件地址…"
"Steam_ChangeContactEmailWizard_WaitingForVerify" "一旦您通过点击邮件里的地址来确认收到这封电子邮件，这个更改就会完成。"
"Steam_WeMaySMSYou" "Steam 可能会以短信发送到您手机号码的形式确认此更改。"
"Steam_ChangeEmail_MissingSMSCode" "系统已发送一条短信至与您帐户关联的手机号码。您将需要输入已接收短信中的电子邮件更改代码。"

"Steam_ChangeCred_ClickNext"		"单击“下一步”，以开始更新密码。"
"Steam_ChangeCred_EmailCodeForPassword"		"单击“下一步”，以开始更新密码。一封包含确认代码的电子邮件将会发送至："
"Steam_ChangeCred_EmailCodeForEmail"		"单击“下一步”，以开始更新联系电子邮件地址。一封包含确认代码的电子邮件将会发送至：%s1。"
"Steam_ChangeCred_EmailProgress"	"正在联系 Steam 服务器以发送确认消息至："
"Steam_ChangeCred_ForgotPassword"	"忘记密码？"
"Steam_ChangeCred_LostEmail"		"无法访问您的电子邮箱？"
"Steam_ChangeCred_LostPhone"		"您的手机遗失了？"
"Steam_ChangeCred_LostTwoFactor"	"无法使用您的 Steam 令牌手机验证器？"
"Steam_ChangeCred_EnterCode"		"输入已发送至 %s1 的确认代码"
"Steam_ChangeCred_EnterTwoFactorCode"		"输入来自您 Steam 令牌手机验证器的验证码"
"Steam_ChangeCred_EnterPassword"		"输入您当前的密码"
"Steam_ChangeCred_IncorrectPassword"		"密码不正确。请输入您的密码。"
"Steam_ChangeCred_IncorrectVerificationCode"			"修改密码失败。\n请检查输入的验证码是否正确。"

"Steam_ChangeEmail_IncorrectVerificationCode"		"修改联系电子邮件地址失败。\n请检查输入的验证码是否正确。"
"Steam_ChangeEmail_IncorrectTwoFactorCode"		"更改联系电子邮件失败。\n请检查您输入的 Steam 令牌手机验证码是否正确。"
"Steam_ChangeEmail_EnterSMSCode"	"为了额外的安全性，我们已发送一条短信至与您帐户关联的手机。请在此输入代码："

"Steam_ChangeContactEmailError_Title"			"电子邮件验证错误"
"Steam_ChangeContactEmailError_MismatchedEmails"	"抱歉，您两次输入的地址不一致。请重新输入您要更换的\n联系电子邮件地址。"
"Steam_ChangeContactEmailError_InvalidEmail"		"您输入的电子邮件地址\n格式无效。请重新输入。"
"Steam_ChangeContactEmailError_SteamNotAvailable"	"Steam 目前无法处理您的请求。 请稍后再试。"
"Steam_ChangeContactEmailError_SteamNotAvailable2"	"Steam 目前无法处理您的请求。\n请稍后重试。"
"Steam_ProductUnavailableForPurchase"			"本产品目前不可用于下载或购买。"
