"Language" "thai"
"Steam_CloudPendingSessions_Title" "Steam - รอดำเนินการอัปโหลดคลาวด์"
"Steam_CloudPendingSessions_Text" "คุณมีเซสชัน %pendingops% รายการของ %game% ซึ่งยังอัปโหลดไปยัง Steam Cloud ไม่เสร็จสมบูรณ์"
"Steam_CloudPendingSessions_Sessions" "เซสชันล่าสุด: "
"Steam_CloudPendingSessions_RemoteTime" "แก้ไขล่าสุด:  %remotetime%"
"Steam_CloudPendingSessions_RemoteMachine" "อุปกรณ์:  %remotemachine%"
"Steam_CloudPendingSessions_RemoteState" "สถานะ:  %remotestate%"
"Steam_CloudPendingSessions_IgnoreAndContinue" "ละเว้นและดำเนินการต่อ"
"Steam_CloudPendingSessions_Cancel" "ยกเลิกการเริ่ม"
"Steam_CloudPendingSessions_Note" "หมายเหตุ:  การละเว้นอาจสร้างความขัดแย้งให้ไฟล์ Steam Cloud เมื่อเซสชันอื่นทำงานต่อ"
"Steam_CloudPendingSessions_Unknown" "ไม่ทราบ"
"Steam_CloudPendingSessions_UploadNotStarted"	"การอัปโหลดยังไม่เริ่ม"
"Steam_CloudPendingSessions_GameActive"	"กำลังดำเนินการ"
"Steam_CloudPendingSessions_UploadInProgress"	"กำลังอัปโหลด"
"Steam_CloudPendingSessions_GameSuspended"	"ระงับแล้ว"

"CloudFiles_RemoveFile_Title"	"Steam Cloud - ลบไฟล์"
"CloudFiles_RemoveFile_Info"				"คุณแน่ใจหรือไม่ว่าคุณต้องการลบ %filename% ออกจาก Steam Cloud ของคุณ? การกระทำนี้จะลบไฟล์นี้ในเครื่องของคุณอย่างถาวรด้วย \n\n(การกระทำนี้ไม่สามารถย้อนกลับได้)\n"
"CloudFiles_RemoveFile_Button"			"ลบ"


"SteamUI_NotifyTrayHintDialog_DontShow"	"อย่าแสดงข้อความนี้อีก"
"SteamUI_NotifyTrayHintDialog_Close"	"ปิด"

"SteamUI_SpecialOffersDialog_Close"	"ปิด"

"SteamUI_GamePropertiesContent_LaunchOptions"	"ตัวเลือกการเริ่ม"
"SteamUI_GamePropertiesContent_StatusLabel"	"สถานะ: "
"SteamUI_GamePropertiesContent_AcquiredLabel"	"จำนวนที่ได้รับ: "
"SteamUI_GamePropertiesContent_HostingBy"	"โฮสต์เนื้อหาให้บริการโดย: "
"SteamUI_GamePropertiesContent_Updating"	"กำลังอัปเดต %s1"
"SteamUI_GamePropertiesContent_ReadyToPlay"	"พร้อมเล่น"
"SteamUI_GamePropertiesContent_Launching"	"กำลังเริ่ม..."
"SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage%%%"
"SteamUI_GamePropertiesContent_DiskUsageLabel"	"การใช้ดิสก์: "
"SteamUI_GamePropertiesContent_DeveloperLabel"	"ผู้พัฒนา: "

"SteamUI_GamePropertiesVersion_GameVersionLabel" "ข้อมูลเวอร์ชันของเกม"

"SteamUI_SubscribeProgress_Title"		"Steam - สมัครสมาชิก"
"SteamUI_SubscribeProgress_Cancel_Btn"		"ยกเลิก"

"SteamUI_WelcomeCreatingAccount_Title"		"Steam - สร้างบัญชี"
"SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam - การสร้างบัญชีล้มเหลว"
"SteamUI_WelcomeCreatingAccount_Failed"		"การสร้างบัญชีล้มเหลว\nกดย้อนกลับเพื่อลองใหม่อีกครั้ง หรือกดยกเลิกเพื่อออก"

"SteamUI_WelcomeCreatingAccountAccountName"		"ชื่อบัญชี"
"SteamUI_WelcomeCreatingAccountEnterName" "โปรดกำหนดชื่อบัญชีและรหัสผ่าน\nแน่ใจว่าคุณเลือกรหัสผ่านที่คาดเดายาก\nและมีความยาวอย่างน้อย 5 ตัวอักษร"
"SteamUI_WelcomeCreatingAccountPassword"	"รหัสผ่าน"
"SteamUI_WelcomeCreatingAccountRetypePassword"	"พิมพ์รหัสผ่านอีกครั้ง"
"SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"ล้มเหลวในการส่งคำร้องขออีเมลตรวจสอบ"

"SteamUI_SubscribeWizard_Title"			"สมัคร"

"SteamUI_Subscriptions_Title"			"บัญชี"
"SteamUI_Subscriptions_Subscribe_Btn"		"สมัครสมาชิก"
"SteamUI_Subscriptions_Unsubscribe_Btn"		"ยกเลิกการสมัครสมาชิก"
"SteamUI_Subscriptions_MySubscribe_Hdr"		"การสมัครสมาชิกของฉัน"
"SteamUI_Subscriptions_Price_Hdr"		"ราคา"
"SteamUI_Subscriptions_AvailableSubs_Hdr"	"การสมัครสมาชิกที่มีอยู่"
"SteamUI_Subscriptions_SubscriptionTo"		"Steam - การสมัครสมาชิก %s1"
"SteamUI_Subscriptions_Successful"		"คุณได้สมัครสมาชิก %s1สำเร็จ"
"SteamUI_Subscriptions_UnsubscribeFrom"		"Steam - กำลังยกเลิกการสมัครสมาชิก %s1"
"SteamUI_Subscriptions_UnSub_Successful"	"คุณได้ยกเลิกการสมัครสมาชิก %s1 เรียบร้อยแล้ว"
"SteamUI_Subscriptions_Error_Title"		"Steam - ข้อผิดพลาด"

"SteamUI_WelcomeToSteam_Title"		"Steam"
"SteamUI_AccountDialog_Subscriptions"	"การสมัครสมาชิก"
"SteamUI_AccountDialog_AccountDetails"	"บัญชี"
"Steam_LogoutDialogTitle"			"ออกจากระบบ"
"Steam_LogoutDialogMsg"				"การดำเนินการนี้จะนำคุณออกจากระบบ Steam คุณจะต้องกรอกชื่อบัญชี รหัสผ่าน และรายละเอียด Steam Guard ของคุณอีกครั้งเพื่อใช้ Steam\n\nคุณต้องการดำเนินการต่อหรือไม่?"
"Steam_LogoutDialogOKButton"			"ออกจากระบบ"
"Steam_LogoutDialogLabel"			"ชื่อบัญชี: "

"Steam_ChangeUserDialogTitle"			"เปลี่ยนบัญชี"
"Steam_ChangeUserDialogMsg"				"การดำเนินการนี้เปิดโอกาสให้คุณเลือกบัญชี Steam อื่นได้ โดยบัญชีปัจจุบันของคุณจะยังคงอยู่บนคอมพิวเตอร์เครื่องนี้ และคุณสามารถสลับกลับมาได้ในอนาคต\n\nคุณต้องการดำเนินการต่อหรือไม่?"
"Steam_ChangeUserDialogMsg_NoCachedCredentials"	"การดำเนินการนี้จะเปิดโอกาสให้คุณเลือกบัญชี Steam อื่นได้ หากคุณต้องการสลับกลับมายังบัญชีนี้ คุณจะต้องใช้รหัสผ่านและการยืนยันตัวตนแบบพกพา\n\nคุณต้องการดำเนินการต่อหรือไม่?"
"Steam_ChangeUserDialogOKButton"			"เปลี่ยนบัญชี"
"Steam_ChangeUserDialogLabel"			"ชื่อบัญชี: "

"Steam_FlushConfigDialogTitle"			"Steam - ล้างแคชดาวน์โหลด"
"Steam_FlushConfigDialogMsg"			"นี่จะเป็นการล้างแคชดาวน์โหลดภายในเครื่องของคุณ และคุณจำเป็นจะต้องเข้าสู่ระบบ Steam อีกครั้ง \n\nคุณต้องการดำเนินการต่อหรือไม่?"

"Steam_AccountDialog_Logout"			"ออกจากระบบ..."
"Steam_RunGame_Title_Error"			"Steam - ข้อผิดพลาด"
"Steam_RunGame_AnotherGameIsBeingRan"	"ไม่สามารถรันเกมได้ ขณะนี้มีเกมอื่นที่กำลังเริ่มการทำงาน\nโปรดรอจนกว่าจะเสร็จสมบูรณ์"
"Steam_RunGame_Title_ConvertingToSteam3Content"		"ระบบเนื้อหา Steam"
"Steam_RunGame_ConvertingToSteam3Content"			"เกมนี้กำลังถูกแปลงไปใช้งานระบบเนื้อหาแบบใหม่ของ Steam"

"Steam_PurchaseProductIntroTitle"		"Steam - สั่งซื้อ %subscription%"
"Steam_ScanCDKey_NoRetailProduct"		"รหัสผลิตภัณฑ์ที่ถูกต้องของคุณทำให้คุณมีสิทธิ์\nสมัครสมาชิกเกมต่อไปนี้"
"Steam_ScanCDKey_RetailProductFound"	"พบการติดตั้ง %s1 ที่มีอยู่แล้ว \nในคอมพิวเตอร์ของคุณ รหัสผลิตภัณฑ์ของคุณทำให้คุณมีสิทธิ์\nสมัครสมาชิกเกมต่อไปนี้"
"Steam_ScanCDKey_SpaceRequired"		"พื้นที่ว่างบนดิสก์ที่จำเป็นต้องใช้: "
"Steam_ScanCDKey_SpaceAvailable"		"พื้นที่ว่างบนดิสก์ที่พร้อมใช้งาน: "
"Steam_ScanCDKey_SelectGames"			"เลือกเกมที่จะเพิ่มในคลัง"
"Steam_UncheckAnyGamesNotConvert"		"ไม่ต้องทำเครื่องหมายเกมที่คุณไม่ต้องการแปลง"

"Steam_Working_Title"				"Steam - กำลังดำเนินการ"
"Steam_Working_ConvertingCDKeyToSteam"	"กำลังติดต่อกับ Steam..."

"Steam_ChoosePaymentMethod"			"โปรดเลือกวิธีชำระเงิน"
"Steam_PaymentMethod"				"วิธีชำระเงิน"
"Steam_PayWithCreditCard"			"บัตรเครดิต"
"Steam_PayWithPayPal"				"PayPal"
"Steam_IAlreadyOwnThisProduct"		"คุณเป็นเจ้าของผลิตภัณฑ์นี้แล้ว"
"Steam_Working_PurchasingProduct"		"กำลังสั่งซื้อ..."
