"Language" "tchinese"
"Steam_MonitorTitle"				"Steam 監視器"
"Steam_Game"					"遊戲"
"Steam_Status"					"狀態"

"Steam_Status_OfflineMode"					"離線模式"
"Steam_Status_NoConnection"					"無連線"
"Steam_Status_OneItemDownloading" 	"下載中 "
"Steam_Status_OneItemTransferring" 	"正在傳輸 "
"Steam_Status_DownloadsPaused" 	"下載已暫停"
"Steam_Status_OneItemPaused" 				"1 個項目等待下載"
"Steam_Status_OneItemComplete"			"1 個項目已完成 "
"Steam_Status_ItemsDownloading" 			"%numdown% 個項目下載中 "
"Steam_Status_ItemsPaused" 	"%numpause% 個項目等待下載"
"Steam_Status_ItemsComplete"	"%numcompl% / %numtotal% 個項目已完成"
"Steam_Status_DownloadsTitle"		"下載"
"Steam_Status_GoToDownloadsPage"		"管理"
"Steam_Status_PeerContentServer"		"正在代管網路傳輸"

"Steam_Time_ShowMostRecent"			"顯示最近項目"
"Steam_Time_5Minutes"				"5 分鐘"
"Steam_Time_1Hour"				"1 小時"
"Steam_Time_1Day"					"1 天"
"Steam_Properties"				"內容"
"Steam_PauseAllUpdates"				"暫停所有更新"
"Steam_LimitNetworkUsageTo"			"限制網路流量為"
"Steam_NetworkUsageInfo"			"Steam 網路流量：%s1"
"Steam_NoGamesUpdating"				"Steam 目前並沒有在更新任何遊戲。"
"Steam_SteamErrorTitle"				"Steam - 錯誤"
"Steam_UpdatingTitle"				"Steam"
"Steam_CheckingForUpdates"			"檢查更新 …"
"Steam_LaunchingSteam"				"正在連線到 Steam 帳戶：%AccountName%…"
"Steam_UpdatingSteamInformation"	"更新 Steam 資訊中…"
"Steam_UpdatingUserConfiguration"	"上傳使用者設定中…"
"Steam_ExitingSteam"				"正在結束…"
"SteamUI_GamePropertiesContent_RequiresUpdate"  "需要更新"
"SteamUI_GamePropertiesContent_NotReleased"  "尚未發行"
"SteamUI_GamePropertiesContent_MayRequireUpdate"  "也許需要更新"

"Steam_ErrorDataInvalid_Title"			"Steam"
"Steam_PurchaseUserInfoInvalid"			"必須填寫所有欄位才能繼續進行。"
"Steam_PurchaseUserEmailInvalid"		"需要一個有效的電子郵件地址。"
"Steam_CreditCardInfoInvalid"			"您所輸入的信用卡號碼無效。"
"Steam_CreditCardExpired"			"您所輸入的信用卡已經失效。"
"Steam_CreditCardCVV2Invalid"			"信用卡安全碼必須為三位數。"
"Steam_PurchaseAddressInfoInvalid"		"必須填寫所有地址欄位。"
"Steam_PurchasePhoneInfoInvalid"		"請輸入 10 位數的有效電話號碼。"
"Steam_PurchasePhoneInfoEmpty"			"必須填寫電話號碼欄位才能繼續。"
"Steam_CountryLivedNotSameAsBillingAddress"	"您必須居住在帳單寄送地址上的同一個國家內，不然我們將無法銷售任何產品給您。"
"Steam_WizardNext_Purchase"			"購買"
"Steam_PurchasingProgress_Title"		"Steam - 執行中"

"Steam_DPIScaling_Option_Windows"		"縮放文字與圖示以符合螢幕設定（需要重新啟動）"
"Steam_DPIScaling_Option"				"根據螢幕尺寸放大文字與圖示（需要重新啟動）"
"Steam_LaunchSteamOnStartup_Option"		"在電腦啟動時執行 Steam"
"Steam_BPMOnStartup_Option"				"以 Big Picture 模式啟動 Steam"
"Steam_ShowUrlBar_Option"				"當可提供時顯示網址列"
"Steam_UseDirectWrite_Option"			"啟動 DirectWrite 以改善字型平滑和字距"
"Steam_UseH264HWAccel_Option"			"如果支援，啟用硬體影像解碼（需要重新啟動）"

"Steam_ErrorFilesystemNotExecutable_Title"	"Steam - 錯誤"
"Steam_ErrorFilesystemNotExecutable"		"所選擇的檔案系統不允許執行檔案。\n請以具有執行權限的選項重新掛載它並且重試。"
"Steam_ErrorNotEnoughDiskSpace_Title"		"Steam - 錯誤"
"Steam_ErrorNotEnoughDiskSpace"				"您的磁碟空間不足，無法執行此遊戲。\n請釋放部份空間並重試一次。"
"Steam_DeleteApplicationConfirmation_Title"	"刪除應用程式檔案？"
"Steam_DeleteApplicationConfirmation_Text"	"此動作會刪除電腦中所有 %s1 的\n應用程式內容。\n\n應用程式會留在您的收藏庫中，但\n日後如要使用，您必須先\n重新下載其內容。"
"Steam_DeleteCacheConfirmation_Title"		"刪除遊戲檔案？"
"Steam_DeleteCacheConfirmation_Text"		"此動作會刪除電腦中所有 %s1 的\n遊戲內容。\n\n遊戲會留在您的收藏庫中，但\n日後如要進行遊戲，您必須先\n重新下載其內容。"
"Steam_DeleteCacheConfirmationMulti_Text"	"此動作會刪除電腦中這些遊戲的\n所有內容。\n\n遊戲會留在您的收藏庫中，但\n日後如要進行遊戲，您必須先\n重新下載其內容。"
"Steam_DeleteFreeCacheConfirmation_Text"		"此動作會刪除電腦中所有 %s1 的\n遊戲內容。"
"Steam_UninstallAppError_Title"			"Steam - 錯誤"
"Steam_UninstallAppError_Text"			"解除安裝 %game% 失敗（%reason%）"

"Steam_DeleteCache_Button"			"刪除"
"Steam_DiskUsageNone"				"已使用空間：無"
"Steam_DiskUsageMBOnDrive"			"已使用空間：%diskusagemb% MB 於磁碟 %drivename%"
"Steam_DiskUsageMB"				"已使用空間：%diskusagemb% MB"
"Steam_ContentBuildID"				"目前內容的建置 ID：%buildid%"
"Steam_Games_Purchase"				"購買"
"Steam_Games_PreOrder"				"預購"
"Steam_Games_MoreInfo"				"更多資訊"
"Steam_Games_AddToMyGames"			"安裝"
"Steam_Games_PreDownload"			"開始預先載入"
"Steam_Games_PreLoading" 			"預先載入狀態"
"Steam_Games_DonePreLoading" 			"預先載入狀態"

"Steam_ReAddToMyGames_Title"			"Steam - 安裝應用程式"
"Steam_ReAddToMyGames_Info"			"%s1 將使用 %s2 MB 磁碟空間。\nSteam 會立即下載內容，或\n轉換現有的安裝遊戲。"

"Steam_ConversionNotEnoughDiskSpace_Title"	"Steam - 磁碟空間不足"
"Steam_ConversionNotEnoughDiskSpace_Info"	"您沒有足夠的磁碟空間來安裝所選擇的遊戲。\n請釋放出一些空間，或是點選「上一步」取消點選某些選項。"
"Steam_ConversionNotEnoughDiskSpaceForConversion_Info"	"沒有足夠空間讓 Steam 轉換所選遊戲。\n請釋放至少 %s1 MB 的空間然後再重試一次。"
"Steam_Interface"				"介面"
"Steam_EnableGPUWebViews_Option"		"在網頁瀏覽中啟用 GPU 加速彩現（需要重新啟動）"
"Steam_SmoothScrollWebViews_Option"		"在網頁瀏覽中啟用平滑捲動（需要重新啟動）"
"Steam_SetJumplistOptions"		"設定工作列偏好"
"Steam_ShowOnlineStatusOptions"	"選擇要顯示的線上選項"
"Steam_ShowDestinationOptions"	"選擇要顯示的目的地"
"Steam_MustRestartToTakeEffect"			"這項修改須等到下次啟動Steam\n之後才會完成。"
"Steam_LanguageSelect"				"選擇您希望 Steam 使用的語言（需要重新啟動 Steam）"
"Steam_SteamChinaLanguageSelect"	"蒸汽平台僅支援簡體中文"
"Steam_SelectSkinToUse"				"選擇您希望 Steam 使用的面板（需要重新啟動 Steam）"
"Steam_CreateShortcut_Title"			"Steam - 建立捷徑"
"Steam_CreateShortcut_Info"			"已經於您的桌面上建立了一個捷徑。"
"Steam_CreateShortcut_FailedInfo"		"無法建立捷徑，\n也許在您的桌面上已經有相同的捷徑了。"
"Steam_CDKeyLabel"				"產品序號"
"Steam_GetCDKeyError_Title"			"Steam - 產品序號無效"
"Steam_GetCDKeyError_Info"			"您輸入的產品序號無效。\n\n請檢查您所輸入的序號是否正確無誤。請注意「I」、「L」與「1」看起來很像，「V」和「Y」，「0」和「O」也很容易看錯。\n\n請造訪 http://www.steampowered.com，以取得進一步協助。"
"Steam_PasswordRequiredToContinue_Title"	"Steam - 請輸入密碼"
"Steam_PasswordRequiredToContinue"		"您需要鍵入您的 Steam 密碼才能繼續下一步。"
"Steam_InvalidPassword_Title"			"Steam - 錯誤"
"Steam_InvalidPassword_Info"			"所輸入的密碼無效。"
"Steam_MonitorScanning"				"掃描中…"

"Steam_AllAppsMustBeClosedToQuit_Title"		"Steam - 錯誤"
"Steam_AllAppsMustBeClosedToQuit_Info"		"一個或數個 Steam 應用程式現在正在執行中。\n若要離開 Steam，您必須先關閉所有 Steam 的相關應用程式。"
"Steam_AppMustBeClosedToQuit_Info"			"請於離開 Steam 前先關閉 %game%。"
"Steam_ExitSteam"				"離開"
"Steam_ExitLogoutSteam"				"離開並登出"

"Steam_ChangePassword"				"變更密碼…"
"Steam_ChangePasswordWizard_Title"		"Steam - 密碼變更精靈"
"Steam_ChangePasswordError_Title"		"Steam - 錯誤"
"Steam_ChangePasswordOrSecret"		"您想要變更哪個項目？"
"Steam_ChangePasswordOldPassword"		"輸入舊的密碼"
"Steam_ChangePasswordNewPassword"		"輸入新的密碼"
"Steam_ChangePasswordConfirmNewPassword"	"再次輸入您的新密碼"
"Steam_ChangePasswordMismatchedNewPasswords"	"抱歉，您兩次輸入的密碼不一致。請重新輸入您欲使用的密碼。"
"Steam_ChangePasswordPasswordNotNew"	"目前密碼與剛輸入的新密碼相同。\n請重新輸入您欲使用的密碼。"
"Steam_ChangePasswordFailed"			"變更密碼失敗。\n請檢查原始密碼是否輸入正確。"
"Steam_ChangePasswordFailedTwoFactorMismatch"	"變更密碼失敗。\n請檢查您輸入的 Steam Guard 驗證代碼是否正確。"
"Steam_ChangePasswordFailedSmsFailed"			"變更密碼失敗。\n請檢查您輸入的簡訊代碼是否正確。"
"Steam_ChangePasswordSuccessful"		"已成功變更密碼。\n每次登入 Steam 時，請使用新的密碼。"
"Steam_ForceChangePassword"				"您的帳戶需要設定新密碼。這有可能是您的密碼不再符合 Steam 的複雜性要求，或者是 Steam 客服恢復您被盜用或是遺失的帳戶並且設定了暫時密碼。\n\n我們現在將帶領您設定一個新的密碼。"
"Steam_ChangePasswordFailedIllegal"		"變更密碼失敗。\n密碼不符合額外的複雜度要求。請重新選擇。"
"Steam_ChangePasswordFailedReuse"		"變更密碼失敗。\n您不能重複使用舊密碼。請重新選擇。"
"Steam_PasswordStrength"				"密碼強度："

"Steam_MustRestart_Title"		"Steam - 需要重新啟動程式"
"Steam_MustRestart_Info"		"Steam 必須立即重新啟動才能取得最新的更新。\n在重新啟動之前，您將無法繼續使用 Steam。"
"Steam_MustRestart_Button"		"重新啟動 Steam"
"Steam_MustRestart_Language"		"您必須立即重新啟動 Steam 才能變更語言設定。"

"Steam_ChangeBeta_Title"		"Steam - 參與測試版"
"Steam_ChangeBeta_Text"			"您想參與 Steam 測試計畫嗎？\nSteam 將會重新啟動以接收測試版用戶端。"
"Steam_RemoveBeta_Text"			"您想離開所有的測試計畫嗎？\nSteam 將會重新啟動以回復一般版用戶端。"
"Steam_ChangeBeta_Button"		"變更測試版"

"Steam_CSConnectionLost_Title"	"Steam - 連線中斷"
"Steam_CSConnectionLost_Info"	"已與 Steam 內容伺服器中斷連線，\n導致無法再繼續執行 Steam。\n有可能是因為您的網路連線或是 \nSteam 伺服器發生問題。請至 www.steampowered.com 取得更多相關資訊。"
"Steam_CSConnectionLost_Button"	"離開 Steam"

"Steam_ErrorCouldNotConnect" 	"無法連線至 Steam 網路。\n有可能是因為您的網際網路連線或 Steam 網路發生問題。請造訪 www.steampowered.com 以取得更多相關資訊。"

"steam_preload_title"			"預先載入 %game%"
"steam_preloading_title"		"正在預載 %game%（%preload_amount%%% 已完成）"
"steam_sellpage_title"			"%subscription%"

"Steam_GamesDialog_ComingSoon"	"即將推出"
"Steam_ErrorEnteredEmailMismatch"	"兩個電子信箱不相符。\n電子信箱和確認電子信箱必須完全一致。"
"Steam_ReenterEmailAddress"		"確認電子信箱"
"Steam_PurchaseProgress_Title"		"Steam - 執行中"
"Steam_PurchaseProgress_Info"		"透過 Steam 啟用序號…"

"Steam_PurchaseFailedBadCDKey"		"\nSteam 無法註冊您的產品序號（CD Key）。您的產品序號已被使用或無效。 請檢查您所輸入的產品序號是否正確無誤。 「I」、「L」與「1」看起來極為類似，「V」看起來像「Y」，而「0」看起來像「O」。\n"

"Steam_PleaseVisitSupportPage"		"想取得更多相關資訊或產品支援，請洽："
"Steam_SteamPoweredURL"			"http://www.steampowered.com"
"Steam_PurchaseCDKeySuccess"		"恭喜您！%subscription% 已成功在此帳戶 %account% 上啟用。\n\n您將須以此帳戶登入 Steam，才能開始進行 %game%。"
"Steam_PurchaseAccount"			"%account%"

"Steam_PurchaseCDKeyIncomplete"		"由於 %subscription% 的需求量過高，您的訂閱目前無法完全啟用。在交易完成的過程中，您可預先進行 %game%。"

"Steam_PreLoadingDescription"	"您已選擇預購 %game%。在 Steam 上預購產品僅需三個簡單的步驟："
"Steam_PreLoading1"				"1. 預先載入遊戲內容"
"Steam_PreLoading1Detail"		"不需額外步驟即可下載遊戲。"
"Steam_PreLoading2"				"2. 使用信用卡完成您的訂購"
"Steam_PreLoading2Detail"		"遊戲內容已完全下載至您的電腦後，便完成訂購。"
"Steam_PreLoading3"				"3. 發行日當天即可開始進行遊戲！"
"Steam_PreLoading3Detail"		"當 %game% 正式發行，您購買的遊戲便會解鎖、供您遊玩。"
"Steam_StartPreloading"			"立即開始預先載入"

"Steam_PreloadGameName"			"%game%"
"Steam_PreloadInProgress"		"預先載入中"
"Steam_PreloadPause"			"暫停"
"Steam_PreloadContinue"		"繼續"
"Steam_PreloadCancel"		"您已選擇取消預先載入。這將會刪除所有已下載的資料。\n\n若要繼續，請選擇「確定」，或選擇「取消」以保留資料。"
"Steam_CancelPreloading"		"取消預先載入"
"Steam_PreloadProgressNotes"	"%game% 正在預先載入至您的電腦。\n\n如果您現在預購遊戲，遊戲就會在正式發行當天解鎖並供您遊玩。"
"Steam_PreloadProgressNotesPayed"	"%game% 正在預先載入至您的電腦。\n\n請耐心等候。預先載入可能會花費一些時間。您可以關閉這個視窗，但請讓 Steam 繼續執行，並稍後再回來查看。"
"Steam_PreloadProgressNotesStart"	"%game% 已準備好預先載入至您的電腦。\n\n如果您現在預購遊戲，遊戲就會在正式發行當天解鎖並供您遊玩。"
"Steam_PreloadProgressNotesStartPayed"	"%game% 已準備好預先載入至您的電腦。"

"Steam_PreloadDescription"		"注意：您正要預購 %subscription%。該遊戲會在正式發行當天解鎖並供您遊玩。"

"Steam_PreloadComplete_Title"	"%game% 預先載入完成"
"Steam_PreloadComplete"			"預先載入完成"
"Steam_PreloadCompletePreOrder"	"您的電腦現有一份被鎖定的 %game%。現在預購此遊戲，即可在正式發行當天開始遊玩！"
"Steam_PreloadPrePayNow"		"立即完成我的預購…"
"Steam_PreOrderNow"	"立即預購…"

"Steam_PreloadCompletePurchase"	"您的電腦已安裝一份被鎖定的 %game%。現在購買此遊戲即可開始遊玩！"
"Steam_PreloadBuyNow"			"立即購買遊戲…"

"Steam_PreloadAndPurchaseComplete_Title"	"%game% 預購完成"
"Steam_PreorderComplete"		"您的 %subscription% 預購已經完成！ 當遊戲正式發行時，您將可以立即開始進行遊戲。\n\n感謝您的訂購！"
"Steam_PreloadCompletePlay"		"當遊戲正式發行時，您將可以立即開始進行遊戲。"

"Steam_Monitor_AppAcquiredPercentage"	"獲得數量"

"Steam_ChangeContactEmailLabel"		"聯絡用電子信箱："
"Steam_ChangeContactEmail"			"變更聯絡用電子信箱…"
"Steam_VerifyContactEmaill"			"驗證電子信箱…"
"Steam_EmailAddressUnverified"		"未指定"
"Steam_VerifyContactEmail_Working"	"認證電子郵件傳送中…"

"Steam_NagValidateEmailYourAddress" 	"您的電子信箱"


"Steam_ChangeContactEmailWizard_Title"	"變更聯絡用電子信箱"
"Steam_ChangeContactEmailWizardAbout"	"您的電子信箱將用來確認購買交易，並協助您管理 Steam 帳戶存取權限。"
"Steam_ChangeContactEmailWizardAddressEntry"	"輸入新的聯絡用電子信箱"
"Steam_ChangeContactEmailWizardAddressConfirmEntry"	"再次輸入您的新電子信箱"
"Steam_ChangeContactEmailWizard_Changed" "您的聯絡用電子信箱已變更。"
"Steam_ChangeContactEmailWizard_Contact" "這個新的電子信箱將用來確認日後的購買交易，並協助您管理 Steam 帳戶存取權限。"
"Steam_ChangeContactEmailWizard_NotChangedYet" "正在連線至 Steam 伺服器，以發送確認碼至您提供的新電子信箱…"
"Steam_ChangeContactEmailWizard_WaitingForVerify" "一旦您透過點擊郵件中的連結來確認收到這封電子郵件，這項變更就會完成。"
"Steam_WeMaySMSYou" "Steam 可能會發送簡訊至您的手機號碼來確認此變更。"
"Steam_ChangeEmail_MissingSMSCode" "我們已傳送一封簡訊至您的帳戶上登記的手機號碼。您將需要輸入簡訊中的電子信箱變更代碼。"

"Steam_ChangeCred_ClickNext"		"點擊「下一步」進入密碼更新程序。"
"Steam_ChangeCred_EmailCodeForPassword"		"點擊「下一步」進入密碼更新程序。\n我們會將包含確認碼的電子郵件發送至："
"Steam_ChangeCred_EmailCodeForEmail"		"點擊「下一步」進入聯絡用電子信箱更新程序。\n我們會將包含確認碼的電子郵件發送至：%s1。"
"Steam_ChangeCred_EmailProgress"	"正在連線至 Steam 伺服器，以將確認訊息發送至："
"Steam_ChangeCred_ForgotPassword"	"忘記密碼？"
"Steam_ChangeCred_LostEmail"		"無法使用您的電子信箱？"
"Steam_ChangeCred_LostPhone"		"無法使用您的手機？"
"Steam_ChangeCred_LostTwoFactor"	"無法使用您的 Steam Guard 行動驗證器？"
"Steam_ChangeCred_EnterCode"		"輸入發送至 %s1 的確認碼"
"Steam_ChangeCred_EnterTwoFactorCode"		"輸入您的 Steam Guard 雙重驗證碼"
"Steam_ChangeCred_EnterPassword"		"輸入您目前的密碼"
"Steam_ChangeCred_IncorrectPassword"		"密碼不正確。請輸入您的密碼。"
"Steam_ChangeCred_IncorrectVerificationCode"			"變更密碼失敗。\n請檢查驗證碼是否輸入正確。"

"Steam_ChangeEmail_IncorrectVerificationCode"		"聯絡用電子信箱變更失敗。\n請檢查驗證碼是否輸入正確。"
"Steam_ChangeEmail_IncorrectTwoFactorCode"		"聯絡用電子信箱變更失敗。\n請檢查 Steam Guard 驗證碼是否輸入正確。"
"Steam_ChangeEmail_EnterSMSCode"	"作為額外的安全措施，我們已傳送一封簡訊至您的帳戶上登記的手機號碼。請在此輸入代碼："

"Steam_ChangeContactEmailError_Title"			"電子信箱驗證錯誤"
"Steam_ChangeContactEmailError_MismatchedEmails"	"抱歉，您輸入的兩個電子信箱不一致。\n請重新輸入您欲使用的聯絡用電子信箱。"
"Steam_ChangeContactEmailError_InvalidEmail"		"您輸入的電子信箱格式無效。\n請再試一次。"
"Steam_ChangeContactEmailError_SteamNotAvailable"	"Steam 現在無法處理您的要求。請稍後再試一次。"
"Steam_ChangeContactEmailError_SteamNotAvailable2"	"Steam 現在無法處理您的要求。\n請稍後再試一次。"
"Steam_ProductUnavailableForPurchase"			"本產品現在無法下載或購買。"
